inst=NFL32
r=24
Compute TTP bound for NFL32_24 with TimeLimit 21660
Save file as Instances/TTP/Bound_NFL32_24.txt
Read TTP files
Instance: NFL32, Type: A, Contributor: Trick
Date: 9/12/2005
NrTeams = 32, NrRounds =  24
Set parameter TokenServer to value "licgurobi.ugent.be"
Set parameter Threads to value 8
Set parameter TimeLimit to value 21660
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 7552 48-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  21660
Threads  8

Optimize a model with 1616 rows, 448416 columns and 1329408 nonzeros
Model fingerprint: 0xaf5d5c48
Variable types: 0 continuous, 448416 integer (448416 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 66 rows and 288644 columns
Presolve time: 1.33s
Presolved: 1550 rows, 159772 columns, 463506 nonzeros
Variable types: 0 continuous, 159772 integer (159772 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105353    3.1853938e+05   0.000000e+00   1.416966e+07      5s
Concurrent spin time: 2.25s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3629    2.9537343e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.953734e+05, 3629 iterations, 4.18 seconds (3.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 295373.426    0  775          - 295373.426      -     -    6s
H    0     0                    670662.00000 295373.426  56.0%     -    6s
H    0     0                    339165.00000 295373.426  12.9%     -    6s
H    0     0                    339108.00000 295373.426  12.9%     -    6s
H    0     0                    338963.00000 295373.426  12.9%     -    6s
H    0     0                    338671.00000 295373.426  12.8%     -    6s
H    0     0                    335206.00000 295373.426  11.9%     -    7s
H    0     0                    329851.00000 295373.426  10.5%     -    7s
H    0     0                    322722.00000 295373.426  8.47%     -    7s
H    0     0                    322178.00000 295373.426  8.32%     -    8s
H    0     0                    321186.00000 295373.426  8.04%     -    8s
H    0     0                    321185.00000 295373.426  8.04%     -    9s
H    0     0                    318027.00000 295373.426  7.12%     -    9s
H    0     0                    316752.00000 295373.426  6.75%     -   10s
H    0     0                    316096.00000 295373.426  6.56%     -   10s
H    0     0                    313866.00000 295373.426  5.89%     -   11s
H    0     0                    312625.00000 295373.426  5.52%     -   11s
H    0     0                    312450.00000 295373.426  5.47%     -   11s
H    0     0                    312067.00000 295373.426  5.35%     -   11s
H    0     0                    310320.00000 295373.426  4.82%     -   12s
H    0     0                    310149.00000 295373.426  4.76%     -   12s
H    0     0                    309813.00000 295373.426  4.66%     -   13s
H    0     0                    309741.00000 295373.426  4.64%     -   13s
H    0     0                    308805.00000 295373.426  4.35%     -   17s
H    0     0                    307010.00000 295373.426  3.79%     -   17s
H    0     0                    304088.00000 295497.492  2.83%     -   19s
     0     0 295497.492    0  874 304088.000 295497.492  2.83%     -   19s
H    0     0                    303443.00000 295497.492  2.62%     -   20s
H    0     0                    303110.00000 295497.492  2.51%     -   22s
H    0     0                    303063.00000 295497.492  2.50%     -   24s
H    0     0                    302779.00000 295497.492  2.40%     -   24s
H    0     0                    302304.00000 295497.492  2.25%     -   24s
H    0     0                    302154.00000 295497.492  2.20%     -   25s
H    0     0                    302088.00000 295498.755  2.18%     -   36s
H    0     0                    301715.00000 295498.755  2.06%     -   36s
     0     0 295498.755    0  899 301715.000 295498.755  2.06%     -   36s
     0     0 295529.322    0  990 301715.000 295529.322  2.05%     -   38s
     0     0 295532.325    0  990 301715.000 295532.325  2.05%     -   39s
     0     0 295533.769    0  984 301715.000 295533.769  2.05%     -   39s
     0     0 295533.825    0 1006 301715.000 295533.825  2.05%     -   39s
     0     0 295588.468    0  955 301715.000 295588.468  2.03%     -   41s
     0     0 295594.303    0  983 301715.000 295594.303  2.03%     -   42s
     0     0 295594.308    0  997 301715.000 295594.308  2.03%     -   42s
     0     0 295597.022    0  986 301715.000 295597.022  2.03%     -   43s
     0     0 295597.444    0  990 301715.000 295597.444  2.03%     -   44s
     0     0 295597.871    0  993 301715.000 295597.871  2.03%     -   44s
     0     0 295597.933    0  993 301715.000 295597.933  2.03%     -   45s
     0     2 295597.952    0  990 301715.000 295597.952  2.03%     -   51s
    39    56 295682.896    7  876 301715.000 295627.338  2.02%   128   55s
H  115   125                    301608.00000 295627.338  1.98%   121   59s
   139   155 295738.907   17  878 301608.000 295627.338  1.98%   120   60s
   189   198 295820.020   20  871 301608.000 295627.338  1.98%   128   65s
H  190   198                    301547.00000 295627.338  1.96%   127   65s
   232   241 295906.434   23  803 301547.000 295627.338  1.96%   129   70s
H  235   241                    301515.00000 295627.338  1.95%   128   70s
H  238   241                    301183.00000 295627.338  1.84%   128   70s
