5003,MiaoAlgo,I_BRA24_12,10000,100
NrSuccesfullMatchings,161937,NrInfeasibleMatchings,0
Time,Value 
210,177653
180,177653
150,177653
120,177653
90,177653
60,177653
30,177653
0,177653
Final, 177653,226

Round,H_team,A_team 
0,11,0
0,1,15
0,2,23
0,3,21
0,16,4
0,7,5
0,8,6
0,9,22
0,18,10
0,12,14
0,13,17
0,19,20
1,23,0
1,14,1
1,2,18
1,20,3
1,5,4
1,6,22
1,7,16
1,19,8
1,17,9
1,10,11
1,15,12
1,21,13
2,0,6
2,12,1
2,9,2
2,3,13
2,4,19
2,14,5
2,15,7
2,22,8
2,23,10
2,18,11
2,16,17
2,20,21
3,10,0
3,1,4
3,2,22
3,17,3
3,5,12
3,6,18
3,7,14
3,8,9
3,11,23
3,13,20
3,19,15
3,21,16
4,2,0
4,1,13
4,3,16
4,14,4
4,15,5
4,6,11
4,7,12
4,8,17
4,9,20
4,10,22
4,23,18
4,19,21
5,0,9
5,5,1
5,11,2
5,19,3
5,12,4
5,17,6
5,20,7
5,18,8
5,13,10
5,21,14
5,16,15
5,22,23
6,0,18
6,1,16
6,8,2
6,3,10
6,4,7
6,20,5
6,21,6
6,9,23
6,17,11
6,12,19
6,22,13
6,15,14
7,13,0
7,7,1
7,2,17
7,11,3
7,4,15
7,5,21
7,6,20
7,23,8
7,10,9
7,16,12
7,14,19
7,18,22
8,0,8
8,1,19
8,2,10
8,3,7
8,4,18
8,5,16
8,9,6
8,11,22
8,12,21
8,13,15
8,20,14
8,23,17
9,22,0
9,21,1
9,7,2
9,14,3
9,17,4
9,19,5
9,6,23
9,8,12
9,18,9
9,10,20
9,15,11
9,16,13
10,0,16
10,1,2
10,3,5
10,4,13
10,6,10
10,9,7
10,21,8
10,14,11
10,22,12
10,17,15
10,18,20
10,23,19
11,0,17
11,11,1
11,4,2
11,12,3
11,5,9
11,13,6
11,8,7
11,10,19
11,16,14
11,15,18
11,20,23
11,22,21
