11,MiaoAlgo,I_BRA24_18,10000,100
NrSuccesfullMatchings,61972,NrInfeasibleMatchings,92807
Time,Value 
240,316812
210,316812
180,316812
150,316812
120,316812
90,316812
60,316812
30,316812
0,325033
Final, 316812,263

Round,H_team,A_team 
0,6,0
0,7,1
0,23,2
0,13,3
0,16,4
0,15,5
0,22,8
0,9,11
0,18,10
0,12,14
0,17,21
0,19,20
1,0,22
1,1,16
1,2,18
1,3,12
1,4,15
1,5,14
1,11,6
1,20,7
1,8,9
1,10,23
1,17,13
1,21,19
2,9,0
2,1,20
2,2,8
2,19,3
2,4,17
2,5,12
2,6,18
2,7,16
2,10,11
2,13,21
2,14,15
2,22,23
3,0,10
3,15,1
3,11,2
3,3,17
3,12,4
3,16,5
3,23,6
3,14,7
3,8,19
3,18,9
3,20,13
3,21,22
4,8,0
4,1,21
4,6,2
4,7,3
4,14,4
4,5,20
4,10,9
4,13,11
4,12,15
4,16,17
4,18,23
4,19,22
5,0,13
5,4,1
5,2,10
5,3,5
5,22,6
5,15,7
5,23,8
5,9,19
5,11,18
5,20,12
5,17,14
5,21,16
6,0,18
6,1,14
6,2,9
6,3,20
6,7,4
6,21,5
6,6,10
6,8,13
6,11,23
6,19,12
6,16,15
6,17,22
7,23,0
7,12,1
7,22,2
7,4,3
7,5,7
7,9,6
7,10,8
7,15,11
7,13,19
7,14,16
7,18,17
7,20,21
8,20,0
8,1,13
8,5,2
8,16,3
8,4,18
8,6,8
8,7,12
8,9,22
8,21,10
8,14,11
8,19,15
8,23,17
9,0,21
9,18,1
9,2,17
9,3,6
9,11,4
9,8,5
9,22,7
9,15,9
9,10,20
9,12,16
9,13,23
9,14,19
10,2,0
10,10,1
10,3,23
10,6,4
10,5,19
10,7,8
10,12,9
10,11,22
10,13,16
10,21,14
10,17,15
10,18,20
11,0,11
11,1,17
11,16,2
11,14,3
11,4,5
11,20,6
11,19,7
11,8,18
11,9,13
11,22,10
11,23,12
11,15,21
12,0,19
12,1,2
12,15,3
12,13,4
12,5,10
12,6,16
12,21,7
12,11,8
12,23,9
12,12,17
12,14,20
12,22,18
13,4,0
13,19,1
13,2,12
13,3,21
13,9,5
13,17,6
13,7,23
13,8,14
13,10,13
13,16,11
13,18,15
13,20,22
14,0,17
14,8,1
14,21,2
14,22,3
14,19,4
14,5,11
14,6,12
14,13,7
14,20,9
14,10,15
14,14,23
14,16,18
15,3,0
15,1,5
15,2,13
15,4,20
15,7,6
15,15,8
15,9,16
15,17,10
15,11,21
15,12,22
15,18,14
15,23,19
16,0,15
16,11,1
16,7,2
16,9,3
16,21,4
16,5,22
16,6,19
16,8,12
16,10,14
16,18,13
16,16,23
16,17,20
17,1,0
17,2,14
17,3,18
17,4,9
17,13,5
17,15,6
17,17,7
17,20,8
17,19,10
17,12,11
17,22,16
17,23,21
