5003,MiaoAlgo,I_CIRC40_10,500,50
NrSuccesfullMatchings,47480,NrInfeasibleMatchings,0
Time,Value 
90,870
60,870
30,870
0,1030
Final, 870,91

Round,H_team,A_team 
0,0,1
0,5,2
0,4,3
0,7,6
0,8,11
0,9,10
0,15,12
0,14,13
0,24,16
0,18,17
0,20,19
0,22,21
0,25,23
0,26,27
0,28,29
0,30,31
0,32,33
0,37,34
0,36,35
0,38,39
1,34,0
1,1,39
1,3,2
1,5,4
1,9,6
1,8,7
1,10,11
1,12,13
1,15,14
1,23,16
1,21,17
1,18,19
1,22,20
1,24,25
1,29,26
1,27,28
1,32,30
1,31,33
1,35,38
1,36,37
2,39,0
2,1,36
2,2,4
2,3,5
2,8,6
2,9,7
2,10,13
2,11,12
2,19,14
2,17,15
2,16,18
2,21,20
2,25,22
2,23,24
2,28,26
2,29,27
2,33,30
2,34,31
2,35,32
2,37,38
3,0,3
3,2,1
3,4,8
3,6,5
3,13,7
3,11,9
3,12,10
3,21,14
3,16,15
3,19,17
3,20,18
3,24,22
3,26,23
3,25,28
3,31,27
3,30,29
3,34,32
3,33,38
3,35,37
3,39,36
4,0,35
4,4,1
4,6,2
4,38,3
4,5,8
4,7,11
4,13,9
4,15,10
4,18,12
4,14,16
4,20,17
4,22,19
4,23,21
4,24,26
4,27,25
4,28,30
4,29,33
4,32,31
4,36,34
4,37,39
5,0,2
5,6,1
5,39,3
5,4,7
5,11,5
5,8,9
5,16,10
5,17,12
5,15,13
5,18,14
5,21,19
5,20,24
5,23,22
5,25,26
5,30,27
5,28,33
5,32,29
5,37,31
5,35,34
5,38,36
6,37,0
6,1,7
6,39,2
6,3,36
6,9,4
6,13,5
6,11,6
6,10,8
6,16,12
6,17,14
6,18,15
6,19,23
6,25,20
6,21,24
6,28,22
6,26,33
6,32,27
6,35,29
6,30,34
6,38,31
7,0,38
7,1,37
7,2,36
7,7,3
7,10,4
7,9,5
7,12,6
7,8,18
7,11,13
7,14,23
7,15,21
7,16,17
7,24,19
7,26,20
7,27,22
7,30,25
7,31,28
7,34,29
7,39,32
7,33,35
8,7,0
8,1,38
8,2,37
8,3,8
8,6,4
8,5,39
8,12,9
8,10,18
8,14,11
8,13,21
8,19,15
8,22,16
8,17,23
8,27,20
8,29,24
8,33,25
8,26,30
8,34,28
8,31,35
8,36,32
9,5,0
9,3,1
9,2,8
9,4,37
9,6,39
9,7,10
9,14,9
9,17,11
9,12,21
9,13,18
9,20,15
9,19,16
9,22,26
9,23,30
9,31,24
9,29,25
9,27,35
9,36,28
9,38,32
9,33,34
