588,MiaoAlgo,I_GAL40_10,1000,90
NrSuccesfullMatchings,49463,NrInfeasibleMatchings,0
Time,Value 
120,29491
90,29491
60,29726
30,29780
0,32044
Final, 29491,136

Round,H_team,A_team 
0,2,0
0,3,1
0,4,5
0,25,6
0,7,13
0,8,19
0,9,12
0,10,11
0,14,18
0,20,15
0,21,16
0,30,17
0,22,27
0,23,33
0,24,26
0,28,37
0,29,31
0,35,32
0,38,34
0,39,36
1,0,5
1,1,2
1,3,13
1,4,8
1,24,6
1,7,27
1,14,9
1,33,10
1,23,11
1,12,18
1,22,15
1,20,16
1,29,17
1,21,19
1,25,26
1,28,36
1,30,31
1,34,32
1,35,38
1,39,37
2,0,29
2,1,24
2,4,2
2,7,3
2,5,23
2,6,8
2,17,9
2,15,10
2,11,19
2,12,14
2,13,20
2,16,28
2,18,22
2,36,21
2,34,25
2,31,26
2,27,35
2,37,30
2,32,38
2,33,39
3,1,0
3,16,2
3,5,3
3,6,4
3,15,7
3,8,24
3,18,9
3,10,20
3,11,33
3,12,22
3,13,29
3,17,14
3,19,28
3,37,21
3,23,39
3,38,25
3,26,34
3,27,32
3,36,30
3,31,35
4,0,7
4,5,1
4,2,20
4,6,3
4,4,24
4,8,21
4,9,22
4,10,28
4,15,11
4,17,12
4,13,35
4,30,14
4,16,39
4,18,29
4,19,23
4,32,25
4,27,26
4,31,34
4,36,33
4,37,38
5,0,4
5,1,6
5,12,2
5,3,15
5,35,5
5,7,31
5,25,8
5,24,9
5,10,19
5,11,16
5,22,13
5,14,27
5,21,17
5,20,18
5,23,36
5,26,32
5,28,33
5,29,30
5,34,37
5,39,38
6,0,6
6,1,4
6,8,2
6,3,31
6,32,5
6,26,7
6,29,9
6,39,10
6,11,36
6,12,27
6,13,15
6,22,14
6,19,16
6,20,17
6,21,18
6,28,23
6,24,30
6,25,37
6,33,38
6,35,34
7,11,0
7,9,1
7,2,15
7,3,26
7,4,12
7,38,5
7,6,37
7,7,34
7,8,16
7,36,10
7,13,14
7,22,17
7,18,27
7,33,19
7,20,21
7,23,35
7,24,29
7,25,30
7,28,39
7,31,32
8,15,0
8,14,1
8,2,21
8,27,3
8,16,4
8,5,11
8,6,12
8,18,7
8,17,8
8,9,25
8,37,10
8,31,13
8,19,39
8,36,20
8,30,22
8,32,23
8,34,24
8,26,29
8,38,28
8,33,35
9,10,0
9,17,1
9,2,11
9,35,3
9,19,4
9,5,6
9,14,7
9,9,8
9,16,12
9,26,13
9,15,33
9,30,18
9,39,20
9,21,22
9,38,23
9,32,24
9,29,25
9,27,31
9,34,28
9,37,36
