0,MiaoAlgo,I_CIRC40_10,500,50
NrSuccesfullMatchings,54288,NrInfeasibleMatchings,0
Time,Value 
90,886
60,892
30,926
0,1078
Final, 886,113

Round,H_team,A_team 
0,39,0
0,8,1
0,3,2
0,7,4
0,6,5
0,9,10
0,11,12
0,13,14
0,18,15
0,17,16
0,23,19
0,21,20
0,24,22
0,26,25
0,28,27
0,29,30
0,32,31
0,33,34
0,35,36
0,37,38
1,0,3
1,2,1
1,6,4
1,12,5
1,9,7
1,10,8
1,14,11
1,16,13
1,17,15
1,18,20
1,21,19
1,23,22
1,24,25
1,27,26
1,28,29
1,30,32
1,31,34
1,33,35
1,38,36
1,39,37
2,0,37
2,1,39
2,2,4
2,3,6
2,5,9
2,7,8
2,10,11
2,12,14
2,15,13
2,16,18
2,17,20
2,22,19
2,21,23
2,24,28
2,25,27
2,26,29
2,30,31
2,34,32
2,36,33
2,38,35
3,1,0
3,5,2
3,3,39
3,4,9
3,7,6
3,8,11
3,10,12
3,13,18
3,15,14
3,20,16
3,19,17
3,22,21
3,23,27
3,26,24
3,25,28
3,29,31
3,30,34
3,36,32
3,38,33
3,37,35
4,0,2
4,35,1
4,4,3
4,5,7
4,8,6
4,9,12
4,13,10
4,11,15
4,14,17
4,19,16
4,18,21
4,20,22
4,25,23
4,27,24
4,31,26
4,28,30
4,32,29
4,37,33
4,34,36
4,39,38
5,0,5
5,1,4
5,39,2
5,3,7
5,6,9
5,8,12
5,14,10
5,11,13
5,16,15
5,17,22
5,18,19
5,24,20
5,21,25
5,28,23
5,32,26
5,27,30
5,35,29
5,33,31
5,34,38
5,37,36
6,0,4
6,38,1
6,2,37
6,3,5
6,6,11
6,10,7
6,9,8
6,12,13
6,16,14
6,19,15
6,17,21
6,18,22
6,20,25
6,23,24
6,26,30
6,27,29
6,28,31
6,33,32
6,35,34
6,39,36
7,38,0
7,36,1
7,6,2
7,10,3
7,4,5
7,7,11
7,15,8
7,9,13
7,12,17
7,19,14
7,16,21
7,24,18
7,23,20
7,22,25
7,26,28
7,31,27
7,29,34
7,30,35
7,37,32
7,33,39
8,36,0
8,1,6
8,2,38
8,12,3
8,4,37
8,5,10
8,7,16
8,14,8
8,11,9
8,13,17
8,15,21
8,25,18
8,19,24
8,20,26
8,22,28
8,29,23
8,32,27
8,30,33
8,31,35
8,34,39
9,34,0
9,1,37
9,2,7
9,13,3
9,4,10
9,5,38
9,36,6
9,8,16
9,14,9
9,11,17
9,15,12
9,27,18
9,20,19
9,21,24
9,22,26
9,31,23
9,25,30
9,32,28
9,29,33
9,35,39
