11,MiaoAlgo,I_GAL40_10,1000,30
NrSuccesfullMatchings,63162,NrInfeasibleMatchings,0
Time,Value 
150,29640
120,29640
90,29640
60,29640
30,29640
0,233490
Final, 29640,155

Round,H_team,A_team 
0,0,2
0,3,1
0,4,6
0,5,23
0,7,27
0,8,17
0,14,9
0,11,10
0,18,12
0,13,15
0,16,19
0,22,20
0,21,30
0,24,29
0,25,37
0,26,31
0,28,36
0,35,32
0,33,39
0,34,38
1,0,9
1,1,2
1,3,27
1,8,4
1,5,10
1,6,23
1,7,15
1,11,33
1,17,12
1,13,22
1,18,14
1,16,30
1,19,28
1,21,20
1,24,37
1,25,34
1,26,29
1,35,31
1,38,32
1,36,39
2,0,3
2,1,4
2,2,9
2,19,5
2,8,6
2,13,7
2,10,33
2,11,23
2,14,12
2,15,20
2,28,16
2,30,17
2,22,18
2,39,21
2,24,25
2,27,26
2,29,34
2,32,31
2,38,35
2,37,36
3,1,0
3,4,2
3,7,3
3,6,5
3,19,8
3,9,24
3,10,16
3,15,11
3,12,22
3,27,13
3,31,14
3,29,17
3,20,18
3,37,21
3,23,33
3,25,38
3,32,26
3,39,28
3,30,36
3,34,35
4,12,0
4,9,1
4,2,10
4,3,6
4,4,25
4,5,8
4,18,7
4,20,11
4,35,13
4,26,14
4,22,15
4,16,39
4,17,24
4,23,19
4,36,21
4,31,27
4,33,28
4,29,30
4,34,32
4,38,37
5,0,10
5,1,6
5,2,12
5,3,31
5,5,4
5,22,7
5,8,25
5,17,9
5,21,11
5,38,13
5,14,29
5,18,15
5,36,16
5,33,19
5,20,39
5,28,23
5,24,30
5,26,35
5,32,27
5,34,37
6,0,6
6,1,10
6,2,20
6,3,35
6,11,4
6,5,27
6,7,31
6,8,21
6,9,29
6,12,15
6,13,33
6,14,30
6,37,16
6,18,17
6,19,36
6,22,39
6,23,32
6,24,34
6,25,26
6,28,38
7,20,0
7,7,1
7,6,2
7,13,3
7,10,4
7,11,5
7,37,8
7,9,18
7,12,29
7,14,17
7,15,33
7,25,16
7,19,21
7,30,22
7,23,36
7,26,24
7,27,35
7,28,32
7,31,34
7,39,38
8,21,0
8,23,1
8,17,2
8,15,3
8,4,14
8,33,5
8,6,26
8,35,7
8,39,8
8,12,9
8,10,19
8,16,11
8,20,13
8,30,18
8,29,22
8,31,24
8,32,25
8,27,34
8,37,28
8,36,38
9,17,0
9,15,1
9,2,11
9,10,3
9,4,19
9,16,5
9,6,14
9,32,7
9,36,8
9,9,22
9,30,12
9,31,13
9,29,18
9,33,20
9,21,28
9,38,23
9,27,24
9,35,25
9,34,26
9,39,37
