0,MiaoAlgo,I_CIRC40_10,500,30
NrSuccesfullMatchings,35362,NrInfeasibleMatchings,0
Time,Value 
90,884
60,884
30,934
0,201350
Final, 884,97

Round,H_team,A_team 
0,39,0
0,10,1
0,3,2
0,9,4
0,8,5
0,7,6
0,12,11
0,13,18
0,14,17
0,15,16
0,20,19
0,22,21
0,23,26
0,24,25
0,28,27
0,29,30
0,35,31
0,33,32
0,36,34
0,37,38
1,3,0
1,12,1
1,5,2
1,6,4
1,7,8
1,10,9
1,13,11
1,15,14
1,16,17
1,18,20
1,19,26
1,21,23
1,22,24
1,25,27
1,28,30
1,29,32
1,33,31
1,39,34
1,38,35
1,37,36
2,0,37
2,1,2
2,4,3
2,5,7
2,6,8
2,9,12
2,11,10
2,15,13
2,16,14
2,17,20
2,18,19
2,21,24
2,22,23
2,26,25
2,27,30
2,28,31
2,29,33
2,32,34
2,36,35
2,38,39
3,0,38
3,1,37
3,2,4
3,3,7
3,6,5
3,8,9
3,14,10
3,11,15
3,13,12
3,16,18
3,17,19
3,21,20
3,27,22
3,24,23
3,30,25
3,26,28
3,31,29
3,32,36
3,34,33
3,35,39
4,4,0
4,38,1
4,2,6
4,5,3
4,7,9
4,8,11
4,10,13
4,12,15
4,14,18
4,20,16
4,23,17
4,19,21
4,25,22
4,24,28
4,26,27
4,34,29
4,30,32
4,31,36
4,33,35
4,37,39
5,5,0
5,39,1
5,38,2
5,6,3
5,4,8
5,7,11
5,9,13
5,12,10
5,14,21
5,15,18
5,19,16
5,25,17
5,20,22
5,23,28
5,24,26
5,29,27
5,30,31
5,32,35
5,36,33
5,37,34
6,6,0
6,5,1
6,2,39
6,3,8
6,4,7
6,9,11
6,15,10
6,12,16
6,13,14
6,22,17
6,18,21
6,23,19
6,20,26
6,27,24
6,28,25
6,29,35
6,34,30
6,31,32
6,37,33
6,36,38
7,0,33
7,1,4
7,2,8
7,3,39
7,36,5
7,9,6
7,7,12
7,16,10
7,11,14
7,13,20
7,17,15
7,18,23
7,22,19
7,21,26
7,30,24
7,31,25
7,27,32
7,28,29
7,34,38
7,35,37
8,0,36
8,1,3
8,2,7
8,39,4
8,35,5
8,10,6
8,8,12
8,16,9
8,11,20
8,17,13
8,19,14
8,21,15
8,18,22
8,25,23
8,32,24
8,26,29
8,27,31
8,34,28
8,30,37
8,33,38
9,0,2
9,1,36
9,38,3
9,4,12
9,39,5
9,11,6
9,10,7
9,8,16
9,14,9
9,19,13
9,20,15
9,17,18
9,25,21
9,26,22
9,23,27
9,24,29
9,32,28
9,33,30
9,31,37
9,35,34
