396,MiaoAlgo,I_CIRC40_10,500,50
NrSuccesfullMatchings,51136,NrInfeasibleMatchings,0
Time,Value 
90,918
60,918
30,918
0,1046
Final, 918,114

Round,H_team,A_team 
0,0,39
0,1,38
0,2,37
0,4,3
0,7,5
0,8,6
0,10,9
0,12,11
0,14,13
0,18,15
0,17,16
0,20,19
0,21,22
0,24,23
0,25,30
0,26,29
0,27,28
0,31,33
0,32,36
0,34,35
1,0,38
1,1,39
1,2,4
1,3,37
1,8,5
1,7,6
1,9,13
1,10,11
1,14,12
1,17,15
1,18,16
1,22,19
1,20,21
1,27,23
1,25,24
1,26,28
1,29,32
1,30,31
1,34,33
1,35,36
2,35,0
2,3,1
2,7,2
2,6,4
2,5,37
2,9,8
2,14,10
2,11,13
2,15,12
2,16,20
2,17,18
2,21,19
2,22,24
2,23,26
2,25,27
2,28,31
2,30,29
2,33,32
2,34,36
2,38,39
3,36,0
3,37,1
3,6,2
3,39,3
3,5,4
3,8,7
3,9,11
3,12,10
3,13,16
3,15,14
3,20,17
3,19,18
3,23,21
3,22,26
3,24,27
3,28,25
3,29,31
3,30,32
3,33,35
3,38,34
4,0,1
4,2,5
4,38,3
4,4,7
4,11,6
4,10,8
4,12,9
4,13,20
4,17,14
4,16,15
4,21,18
4,19,27
4,23,22
4,24,26
4,31,25
4,28,29
4,33,30
4,32,35
4,39,34
4,36,37
5,0,5
5,1,7
5,2,3
5,39,4
5,6,10
5,8,11
5,16,9
5,12,13
5,18,14
5,26,15
5,19,17
5,22,20
5,21,24
5,25,23
5,27,29
5,30,28
5,32,31
5,36,33
5,37,34
5,35,38
6,3,0
6,1,4
6,2,36
6,5,10
6,6,9
6,7,11
6,8,12
6,13,19
6,14,16
6,20,15
6,21,17
6,18,24
6,22,25
6,30,23
6,27,26
6,32,28
6,33,29
6,34,31
6,35,39
6,37,38
7,0,2
7,6,1
7,3,5
7,4,10
7,7,12
7,13,8
7,9,14
7,11,16
7,15,19
7,17,24
7,18,22
7,20,25
7,29,21
7,23,28
7,31,26
7,27,30
7,34,32
7,33,39
7,35,37
7,36,38
8,4,0
8,1,35
8,39,2
8,36,3
8,5,6
8,9,7
8,15,8
8,10,13
8,11,14
8,12,17
8,16,22
8,25,18
8,19,23
8,24,20
8,28,21
8,26,30
8,31,27
8,29,34
8,37,32
8,38,33
9,11,0
9,5,1
9,38,2
9,3,6
9,4,9
9,10,7
9,14,8
9,16,12
9,13,17
9,15,22
9,29,18
9,19,25
9,23,20
9,26,21
9,24,30
9,32,27
9,28,34
9,31,35
9,37,33
9,39,36
