2486,MiaoAlgo,I_CIRC40_10,500,70
NrSuccesfullMatchings,55572,NrInfeasibleMatchings,0
Time,Value 
90,892
60,892
30,906
0,1110
Final, 892,106

Round,H_team,A_team 
0,0,3
0,1,2
0,4,6
0,5,7
0,9,8
0,10,11
0,12,13
0,17,14
0,16,15
0,23,18
0,22,19
0,21,20
0,25,24
0,26,27
0,28,29
0,30,33
0,31,32
0,34,35
0,37,36
0,39,38
1,1,0
1,2,39
1,3,4
1,5,6
1,8,7
1,9,10
1,11,12
1,14,13
1,17,15
1,16,18
1,20,19
1,21,22
1,23,25
1,24,26
1,27,33
1,28,31
1,29,30
1,34,32
1,37,35
1,38,36
2,39,0
2,4,1
2,2,3
2,8,5
2,6,7
2,9,11
2,10,12
2,16,13
2,14,15
2,18,17
2,19,21
2,20,22
2,23,24
2,26,25
2,27,28
2,32,29
2,31,30
2,33,34
2,36,35
2,37,38
3,38,0
3,3,1
3,2,37
3,7,4
3,10,5
3,6,9
3,8,12
3,13,11
3,14,16
3,15,22
3,19,17
3,18,21
3,20,23
3,24,28
3,27,25
3,31,26
3,33,29
3,32,30
3,36,34
3,35,39
4,0,34
4,1,37
4,4,2
4,3,6
4,13,5
4,7,9
4,10,8
4,15,11
4,12,14
4,17,16
4,19,18
4,24,20
4,21,23
4,22,27
4,25,28
4,30,26
4,31,29
4,33,32
4,35,38
4,36,39
5,0,2
5,39,1
5,38,3
5,5,4
5,8,6
5,11,7
5,9,13
5,14,10
5,12,17
5,18,15
5,16,19
5,25,20
5,21,24
5,26,22
5,23,27
5,28,30
5,29,35
5,34,31
5,32,36
5,37,33
6,0,4
6,38,1
6,2,5
6,39,3
6,6,11
6,10,7
6,8,13
6,9,16
6,15,12
6,18,14
6,17,21
6,19,24
6,26,20
6,23,22
6,29,25
6,27,31
6,28,32
6,30,35
6,36,33
6,37,34
7,6,0
7,36,1
7,2,9
7,3,5
7,39,4
7,7,16
7,11,8
7,13,10
7,18,12
7,19,14
7,15,21
7,20,17
7,22,24
7,31,23
7,30,25
7,28,26
7,27,29
7,32,37
7,35,33
7,38,34
8,5,0
8,1,9
8,7,2
8,3,36
8,4,38
8,12,6
8,14,8
8,15,10
8,11,16
8,13,19
8,22,17
8,20,18
8,21,28
8,32,23
8,24,27
8,25,37
8,29,26
8,34,30
8,35,31
8,33,39
9,0,36
9,1,8
9,6,2
9,7,3
9,4,9
9,5,38
9,17,10
9,11,14
9,12,19
9,13,15
9,16,20
9,24,18
9,25,21
9,22,28
9,29,23
9,26,37
9,30,27
9,33,31
9,35,32
9,34,39
