588,MiaoAlgo,I_NFL32_16,1000,50
NrSuccesfullMatchings,106600,NrInfeasibleMatchings,564
Time,Value 
240,234932
210,234932
180,234932
150,234932
120,234932
90,234932
60,234932
30,234932
0,293479
Final, 234932,261

Round,H_team,A_team 
0,0,19
0,25,1
0,2,5
0,16,3
0,8,4
0,6,18
0,7,22
0,9,26
0,24,10
0,11,30
0,17,12
0,15,13
0,14,21
0,20,23
0,27,29
0,31,28
1,16,0
1,9,1
1,2,22
1,3,18
1,4,10
1,5,7
1,19,6
1,8,23
1,11,17
1,14,12
1,13,28
1,15,31
1,20,21
1,24,29
1,25,26
1,27,30
2,0,3
2,24,1
2,2,7
2,4,23
2,9,5
2,16,6
2,8,20
2,10,26
2,11,12
2,13,31
2,29,14
2,15,28
2,17,30
2,19,18
2,22,21
2,25,27
3,5,0
3,1,27
3,18,2
3,3,6
3,22,4
3,23,7
3,21,8
3,10,9
3,13,11
3,12,25
3,28,14
3,30,15
3,19,16
3,31,17
3,29,20
3,26,24
4,2,0
4,26,1
4,3,19
4,7,4
4,5,22
4,6,24
4,29,8
4,9,27
4,10,20
4,31,11
4,12,15
4,30,13
4,14,25
4,18,16
4,28,17
4,23,21
5,6,0
5,4,1
5,2,3
5,5,19
5,20,7
5,8,10
5,25,9
5,15,11
5,12,31
5,13,23
5,14,30
5,24,16
5,17,29
5,18,22
5,21,28
5,27,26
6,0,18
6,1,6
6,16,2
6,7,3
6,4,5
6,8,26
6,24,9
6,10,30
6,11,27
6,21,12
6,17,13
6,14,31
6,15,23
6,19,22
6,20,28
6,25,29
7,0,26
7,1,11
7,19,2
7,22,3
7,24,4
7,18,5
7,25,6
7,7,16
7,8,28
7,9,29
7,27,10
7,12,13
7,17,14
7,15,21
7,20,30
7,31,23
8,7,0
8,1,19
8,6,2
8,3,8
8,26,4
8,5,16
8,9,11
8,10,17
8,12,20
8,29,13
8,14,15
8,18,24
8,31,21
8,23,22
8,30,25
8,28,27
9,22,0
9,10,1
9,2,24
9,5,3
9,29,4
9,6,7
9,16,8
9,9,19
9,11,20
9,28,12
9,13,25
9,23,14
9,17,15
9,26,18
9,30,21
9,31,27
10,4,0
10,1,16
10,23,2
10,26,3
10,5,6
10,7,10
10,18,8
10,17,9
10,14,11
10,12,29
10,21,13
10,27,15
10,19,24
10,20,22
10,28,25
10,30,31
11,0,23
11,1,17
11,21,2
11,3,4
11,24,5
11,6,26
11,7,19
11,8,14
11,31,9
11,10,11
11,12,30
11,20,13
11,15,29
11,25,16
11,18,27
11,22,28
12,24,0
12,1,30
12,20,2
12,3,23
12,18,4
12,5,26
12,6,22
12,7,21
12,8,19
12,9,16
12,15,10
12,11,28
12,27,12
12,14,13
12,25,17
12,31,29
13,0,1
13,2,15
13,21,3
13,4,19
13,23,5
13,6,9
13,28,7
13,30,8
13,13,10
13,11,25
13,26,12
13,27,14
13,16,20
13,17,24
13,29,18
13,22,31
14,0,9
14,3,1
14,2,31
14,4,25
14,21,5
14,29,6
14,30,7
14,13,8
14,28,10
14,11,24
14,22,12
14,26,14
14,16,15
14,27,17
14,23,18
14,19,20
15,0,20
15,1,14
15,4,2
15,3,9
15,28,5
15,23,6
15,13,7
15,12,8
15,10,25
15,29,11
15,19,15
15,16,31
15,26,17
15,21,18
15,22,27
15,30,24
