2486,MiaoAlgo,I_NFL32_16,1000,50
NrSuccesfullMatchings,78673,NrInfeasibleMatchings,1630
Time,Value 
180,240818
150,240818
120,240818
90,240818
60,240818
30,241498
0,2147483647
Final, 240818,198

Round,H_team,A_team 
0,0,19
0,9,1
0,2,6
0,3,16
0,4,24
0,23,5
0,22,7
0,8,10
0,11,27
0,12,14
0,13,30
0,15,29
0,31,17
0,20,18
0,28,21
0,26,25
1,3,0
1,1,27
1,22,2
1,4,6
1,5,16
1,7,19
1,8,20
1,9,25
1,10,18
1,11,23
1,12,21
1,13,17
1,30,14
1,15,28
1,26,24
1,31,29
2,0,5
2,1,25
2,2,7
2,3,19
2,4,18
2,16,6
2,8,24
2,9,27
2,26,10
2,17,11
2,12,29
2,13,14
2,15,31
2,22,20
2,23,21
2,30,28
3,0,2
3,16,1
3,6,3
3,7,4
3,19,5
3,29,8
3,24,9
3,25,10
3,14,11
3,28,12
3,31,13
3,30,15
3,27,17
3,18,26
3,21,20
3,23,22
4,16,0
4,19,1
4,2,4
4,18,3
4,6,5
4,24,7
4,23,8
4,9,26
4,10,11
4,15,12
4,28,13
4,27,14
4,25,17
4,20,29
4,21,22
4,31,30
5,0,18
5,1,17
5,2,16
5,3,7
5,4,20
5,5,8
5,6,19
5,11,9
5,29,10
5,12,23
5,13,21
5,15,14
5,30,22
5,24,25
5,26,27
5,31,28
6,0,6
6,26,1
6,2,20
6,3,25
6,8,4
6,5,24
6,16,7
6,17,9
6,22,10
6,30,11
6,12,31
6,13,23
6,28,14
6,15,21
6,19,18
6,29,27
7,0,25
7,4,1
7,5,2
7,3,24
7,6,18
7,7,10
7,8,22
7,9,16
7,11,31
7,12,30
7,13,15
7,14,29
7,17,21
7,26,19
7,20,27
7,28,23
8,22,0
8,10,1
8,2,3
8,21,4
8,18,5
8,25,6
8,23,7
8,8,26
8,19,9
8,15,11
8,27,12
8,29,13
8,31,14
8,16,24
8,30,17
8,28,20
9,24,0
9,1,6
9,2,8
9,22,3
9,23,4
9,25,5
9,20,7
9,18,9
9,10,13
9,11,12
9,14,26
9,17,15
9,19,16
9,21,31
9,27,30
9,29,28
10,7,0
10,1,11
10,18,2
10,5,3
10,4,26
10,9,6
10,16,8
10,10,28
10,17,12
10,24,13
10,14,23
10,27,15
10,22,19
10,20,31
10,21,29
10,25,30
11,0,1
11,19,2
11,3,4
11,7,5
11,6,24
11,8,31
11,9,30
11,17,10
11,26,11
11,12,25
11,13,27
11,14,21
11,20,15
11,16,18
11,28,22
11,23,29
12,8,0
12,3,1
12,26,2
12,16,4
12,5,9
12,6,23
12,7,18
12,10,14
12,29,11
12,12,20
12,13,25
12,15,22
12,28,17
12,19,24
12,30,21
12,31,27
13,29,0
13,1,15
13,2,9
13,10,3
13,19,4
13,5,26
13,6,7
13,21,8
13,11,13
13,24,12
13,14,17
13,25,16
13,18,23
13,30,20
13,31,22
13,27,28
14,21,0
14,1,13
14,24,2
14,17,3
14,4,5
14,22,6
14,7,26
14,14,8
14,10,9
14,11,28
14,18,12
14,25,15
14,27,16
14,20,19
14,23,31
14,29,30
15,0,26
15,1,2
15,14,3
15,4,30
15,5,22
15,6,12
15,7,31
15,18,8
15,9,13
15,27,10
15,11,16
15,24,15
15,17,29
15,21,19
15,20,23
15,25,28
