42,MiaoAlgo,I_INCR40_10,1000,10
NrSuccesfullMatchings,23764,NrInfeasibleMatchings,0
Time,Value 
30,19964
0,27148
Final, 19964,50

Round,H_team,A_team 
0,0,1
0,3,2
0,13,4
0,6,5
0,8,7
0,12,9
0,11,10
0,15,14
0,17,16
0,21,18
0,20,19
0,22,23
0,30,24
0,28,25
0,27,26
0,31,29
0,39,32
0,38,33
0,37,34
0,36,35
1,0,2
1,6,1
1,5,3
1,7,4
1,8,10
1,11,9
1,12,15
1,14,13
1,19,16
1,20,17
1,22,18
1,21,23
1,26,24
1,27,25
1,28,29
1,30,31
1,38,32
1,39,33
1,36,34
1,37,35
2,5,0
2,1,3
2,2,4
2,7,6
2,8,15
2,9,10
2,11,13
2,14,12
2,16,20
2,18,17
2,19,21
2,24,22
2,23,27
2,25,31
2,26,28
2,29,30
2,34,32
2,33,36
2,35,38
2,39,37
3,3,0
3,1,8
3,2,6
3,4,5
3,7,11
3,9,15
3,10,14
3,13,12
3,16,21
3,17,19
3,18,20
3,25,22
3,23,28
3,24,27
3,29,26
3,32,30
3,31,36
3,33,37
3,34,38
3,35,39
4,4,0
4,1,2
4,3,6
4,5,8
4,10,7
4,9,14
4,12,11
4,15,13
4,18,16
4,23,17
4,19,27
4,20,21
4,26,22
4,24,28
4,25,30
4,29,39
4,33,31
4,32,36
4,35,34
4,37,38
5,0,7
5,5,1
5,8,2
5,3,4
5,6,9
5,12,10
5,11,14
5,21,13
5,15,16
5,22,17
5,19,18
5,20,23
5,36,24
5,26,25
5,27,29
5,28,33
5,30,34
5,37,31
5,32,35
5,38,39
6,0,10
6,11,1
6,5,2
6,7,3
6,6,4
6,8,9
6,12,18
6,20,13
6,14,16
6,19,15
6,21,17
6,22,29
6,23,25
6,39,24
6,26,32
6,27,33
6,28,34
6,30,35
6,38,31
6,37,36
7,0,11
7,4,1
7,2,9
7,10,3
7,7,5
7,6,8
7,16,12
7,13,18
7,14,19
7,17,15
7,22,20
7,21,25
7,23,29
7,38,24
7,30,26
7,27,32
7,28,37
7,31,35
7,34,33
7,39,36
8,15,0
8,1,7
8,2,11
8,14,3
8,4,8
8,9,5
8,10,6
8,17,12
8,13,19
8,16,22
8,18,23
8,25,20
8,24,21
8,31,26
8,35,27
8,32,28
8,29,37
8,33,30
8,34,39
8,36,38
9,17,0
9,1,12
9,2,7
9,3,8
9,4,11
9,10,5
9,13,6
9,9,19
9,18,14
9,15,22
9,16,23
9,24,20
9,29,21
9,25,38
9,33,26
9,34,27
9,35,28
9,36,30
9,31,39
9,32,37
