0,MiaoAlgo,I_INCR40_10,1000,10
NrSuccesfullMatchings,26867,NrInfeasibleMatchings,0
Time,Value 
30,18614
0,52742
Final, 18614,59

Round,H_team,A_team 
0,1,0
0,2,5
0,3,4
0,9,6
0,8,7
0,13,10
0,12,11
0,15,14
0,18,16
0,19,17
0,21,20
0,22,23
0,25,24
0,27,26
0,29,28
0,31,30
0,32,35
0,33,34
0,36,38
0,37,39
1,3,0
1,2,1
1,4,5
1,6,7
1,8,9
1,10,12
1,11,15
1,13,14
1,19,16
1,18,17
1,22,20
1,21,23
1,27,24
1,25,26
1,31,28
1,29,30
1,32,34
1,33,35
1,36,39
1,37,38
2,2,0
2,4,1
2,6,3
2,8,5
2,7,9
2,10,15
2,11,13
2,14,12
2,16,17
2,18,21
2,20,19
2,24,22
2,23,25
2,26,31
2,29,27
2,30,28
2,33,32
2,34,35
2,37,36
2,39,38
3,0,4
3,1,3
3,7,2
3,5,6
3,12,8
3,9,10
3,14,11
3,15,13
3,16,22
3,17,21
3,20,18
3,23,19
3,24,31
3,28,25
3,26,29
3,30,27
3,39,32
3,38,33
3,34,36
3,35,37
4,0,9
4,1,6
4,4,2
4,5,3
4,7,10
4,14,8
4,20,11
4,12,13
4,15,18
4,16,21
4,17,22
4,24,19
4,23,31
4,25,29
4,30,26
4,28,27
4,38,32
4,39,33
4,34,37
4,35,36
5,12,0
5,1,5
5,2,6
5,3,9
5,4,7
5,8,10
5,19,11
5,13,18
5,17,14
5,15,16
5,25,20
5,21,24
5,22,28
5,27,23
5,32,26
5,29,39
5,36,30
5,31,34
5,37,33
5,35,38
6,10,0
6,8,1
6,2,3
6,4,9
6,7,5
6,6,12
6,11,16
6,13,17
6,18,14
6,19,15
6,20,24
6,21,28
6,25,22
6,29,23
6,33,26
6,27,39
6,37,30
6,31,35
6,32,36
6,34,38
7,0,8
7,10,1
7,9,2
7,7,3
7,6,4
7,5,12
7,11,17
7,13,16
7,19,14
7,20,15
7,18,24
7,21,22
7,26,23
7,27,25
7,28,35
7,31,29
7,38,30
7,32,37
7,33,36
7,34,39
8,0,7
8,9,1
8,11,2
8,3,12
8,10,4
8,5,13
8,6,8
8,14,21
8,17,15
8,16,20
8,23,18
8,22,19
8,24,37
8,39,25
8,26,34
8,36,27
8,28,32
8,35,29
8,30,33
8,38,31
9,0,6
9,1,7
9,16,2
9,3,8
9,12,4
9,5,11
9,9,13
9,14,10
9,15,21
9,17,20
9,22,18
9,26,19
9,23,37
9,24,34
9,38,25
9,35,27
9,28,33
9,36,29
9,30,32
9,39,31
