2486,MiaoAlgo,I_INCR40_10,1000,10
NrSuccesfullMatchings,17743,NrInfeasibleMatchings,0
Time,Value 
30,21178
0,27450
Final, 21178,37

Round,H_team,A_team 
0,1,0
0,3,2
0,7,4
0,6,5
0,8,13
0,9,10
0,11,12
0,15,14
0,18,16
0,19,17
0,21,20
0,22,23
0,27,24
0,26,25
0,28,31
0,29,30
0,35,32
0,34,33
0,36,39
0,37,38
1,0,4
1,1,3
1,2,5
1,6,7
1,8,10
1,9,11
1,13,12
1,16,14
1,15,17
1,18,20
1,19,23
1,22,21
1,26,24
1,27,25
1,28,30
1,29,31
1,34,32
1,35,33
1,36,38
1,37,39
2,0,3
2,2,1
2,4,5
2,6,8
2,9,7
2,10,11
2,14,12
2,13,15
2,16,19
2,17,18
2,20,22
2,24,21
2,23,26
2,25,28
2,30,27
2,32,29
2,31,37
2,33,36
2,38,34
2,39,35
3,10,0
3,5,1
3,4,2
3,3,6
3,7,8
3,12,9
3,11,15
3,14,13
3,17,16
3,23,18
3,20,19
3,21,26
3,25,22
3,24,28
3,31,27
3,33,29
3,30,37
3,32,36
3,39,34
3,38,35
4,12,0
4,10,1
4,2,6
4,3,4
4,5,7
4,11,8
4,14,9
4,17,13
4,16,15
4,25,18
4,19,21
4,20,26
4,24,22
4,23,28
4,39,27
4,38,29
4,32,30
4,31,36
4,33,37
4,35,34
5,9,0
5,1,4
5,2,7
5,3,5
5,6,10
5,8,12
5,11,14
5,16,13
5,15,20
5,22,17
5,18,21
5,19,24
5,27,23
5,36,25
5,26,38
5,28,33
5,29,39
5,34,30
5,35,31
5,37,32
6,0,5
6,1,7
6,2,10
6,9,3
6,8,4
6,6,12
6,13,11
6,22,14
6,19,15
6,16,20
6,17,21
6,18,24
6,29,23
6,35,25
6,26,30
6,27,38
6,28,39
6,34,31
6,33,32
6,37,36
7,0,2
7,1,6
7,7,3
7,4,10
7,5,11
7,8,9
7,12,16
7,13,20
7,21,14
7,18,15
7,17,24
7,22,19
7,30,23
7,29,25
7,26,39
7,27,32
7,28,38
7,33,31
7,34,36
7,37,35
8,0,6
8,15,1
8,13,2
8,12,3
8,4,9
8,5,8
8,7,11
8,10,16
8,14,18
8,20,17
8,39,19
8,21,27
8,30,22
8,23,34
8,24,29
8,25,37
8,31,26
8,32,28
8,38,33
8,36,35
9,7,0
9,14,1
9,15,2
9,3,8
9,4,6
9,5,9
9,10,13
9,11,16
9,12,18
9,23,17
9,38,19
9,20,27
9,21,29
9,31,22
9,24,37
9,25,34
9,32,26
9,36,28
9,30,35
9,39,33
