396,MiaoAlgo,I_INCR40_10,1000,10
NrSuccesfullMatchings,31419,NrInfeasibleMatchings,0
Time,Value 
30,19134
0,23948
Final, 19134,58

Round,H_team,A_team 
0,0,1
0,2,3
0,4,9
0,5,8
0,6,7
0,11,10
0,15,12
0,14,13
0,19,16
0,20,17
0,21,18
0,22,23
0,24,25
0,31,26
0,30,27
0,29,28
0,32,33
0,37,34
0,39,35
0,38,36
1,2,0
1,1,3
1,4,5
1,8,6
1,7,9
1,12,10
1,11,13
1,15,14
1,18,16
1,19,17
1,20,23
1,21,25
1,22,24
1,32,26
1,29,27
1,30,28
1,31,33
1,39,34
1,38,35
1,37,36
2,8,0
2,1,5
2,2,4
2,7,3
2,10,6
2,11,9
2,12,14
2,13,15
2,16,17
2,18,19
2,20,21
2,22,25
2,23,24
2,26,29
2,27,32
2,28,31
2,33,30
2,34,35
2,36,39
2,38,37
3,9,0
3,6,1
3,5,2
3,3,4
3,10,7
3,8,11
3,13,12
3,14,19
3,16,15
3,17,22
3,18,20
3,23,21
3,26,24
3,25,29
3,27,31
3,28,32
3,36,30
3,33,39
3,34,38
3,35,37
4,0,4
4,1,2
4,3,5
4,6,11
4,12,7
4,9,8
4,10,13
4,16,14
4,15,22
4,17,18
4,19,20
4,26,21
4,27,23
4,24,29
4,25,31
4,28,34
4,35,30
4,36,32
4,33,38
4,37,39
5,0,3
5,1,7
5,2,13
5,4,8
5,6,5
5,9,10
5,12,11
5,17,14
5,15,18
5,21,16
5,19,25
5,22,20
5,29,23
5,24,27
5,38,26
5,39,28
5,30,34
5,31,36
5,32,35
5,37,33
6,11,0
6,1,13
6,2,10
6,8,3
6,4,6
6,7,5
6,12,9
6,18,14
6,15,17
6,22,16
6,19,23
6,20,25
6,21,24
6,39,26
6,27,34
6,38,28
6,29,35
6,30,31
6,37,32
6,36,33
7,5,0
7,4,1
7,7,2
7,3,6
7,8,10
7,14,9
7,11,15
7,18,12
7,13,17
7,23,16
7,21,19
7,20,24
7,27,22
7,25,26
7,36,28
7,29,31
7,30,37
7,34,32
7,35,33
7,39,38
8,0,6
8,10,1
8,9,2
8,3,15
8,7,4
8,5,11
8,13,8
8,16,12
8,14,20
8,17,21
8,23,18
8,24,19
8,26,22
8,25,30
8,33,27
8,28,37
8,34,29
8,31,39
8,32,38
8,35,36
9,0,7
9,9,1
9,6,2
9,3,11
9,10,4
9,5,15
9,14,8
9,17,12
9,13,21
9,16,20
9,24,18
9,26,19
9,28,22
9,23,30
9,25,37
9,35,27
9,33,29
9,31,38
9,32,39
9,34,36
