42,MiaoAlgo,I_INCR40_10,1000,30
NrSuccesfullMatchings,76944,NrInfeasibleMatchings,0
Time,Value 
180,19602
150,19602
120,19602
90,19602
60,19602
30,19646
0,236644
Final, 19602,192

Round,H_team,A_team 
0,0,5
0,1,4
0,2,3
0,9,6
0,8,7
0,13,10
0,12,11
0,14,15
0,16,17
0,18,19
0,21,20
0,23,22
0,24,25
0,27,26
0,30,28
0,31,29
0,33,32
0,34,37
0,35,36
0,39,38
1,0,4
1,1,5
1,2,6
1,3,7
1,8,10
1,9,12
1,11,17
1,13,14
1,15,16
1,18,21
1,19,20
1,27,22
1,24,23
1,25,26
1,29,28
1,31,30
1,32,34
1,33,36
1,35,38
1,39,37
2,0,6
2,1,2
2,3,5
2,4,7
2,11,8
2,10,9
2,12,13
2,16,14
2,17,15
2,20,18
2,19,21
2,28,22
2,23,25
2,26,24
2,27,29
2,32,30
2,31,33
2,35,34
2,36,39
2,38,37
3,7,0
3,6,1
3,5,2
3,4,3
3,8,9
3,10,11
3,14,12
3,13,16
3,21,15
3,17,19
3,22,18
3,24,20
3,26,23
3,25,29
3,28,27
3,30,33
3,32,31
3,34,39
3,37,35
3,38,36
4,2,0
4,3,1
4,5,4
4,6,8
4,7,9
4,12,10
4,11,16
4,15,13
4,14,21
4,18,17
4,19,24
4,20,23
4,22,25
4,26,28
4,30,27
4,29,32
4,37,31
4,33,38
4,36,34
4,39,35
5,1,0
5,11,2
5,3,6
5,9,4
5,5,7
5,12,8
5,15,10
5,17,13
5,19,14
5,16,21
5,18,24
5,20,22
5,23,28
5,27,25
5,29,26
5,30,39
5,35,31
5,32,38
5,33,34
5,36,37
6,0,3
6,1,9
6,10,2
6,8,4
6,6,5
6,7,11
6,12,15
6,18,13
6,23,14
6,16,19
6,20,17
6,21,22
6,24,28
6,31,25
6,32,26
6,27,39
6,37,29
6,36,30
6,35,33
6,34,38
7,0,9
7,7,1
7,4,2
7,10,3
7,5,12
7,6,11
7,8,15
7,13,19
7,22,14
7,16,20
7,21,17
7,23,18
7,24,27
7,25,39
7,33,26
7,28,35
7,38,29
7,34,30
7,31,36
7,37,32
8,10,0
8,13,1
8,2,12
8,9,3
8,4,11
8,5,8
8,6,7
8,14,20
8,15,19
8,25,16
8,17,27
8,26,18
8,21,23
8,22,24
8,28,36
8,29,35
8,38,30
8,34,31
8,39,32
8,37,33
9,15,0
9,14,1
9,2,8
9,3,12
9,4,6
9,9,5
9,7,10
9,11,13
9,22,16
9,17,24
9,25,18
9,19,23
9,20,27
9,26,21
9,28,37
9,29,34
9,30,35
9,38,31
9,36,32
9,39,33
