588,MiaoAlgo,I_GAL40_10,1000,50
NrSuccesfullMatchings,48292,NrInfeasibleMatchings,0
Time,Value 
120,28818
90,28818
60,28818
30,29376
0,31776
Final, 28818,150

Round,H_team,A_team 
0,2,0
0,1,6
0,3,7
0,8,4
0,16,5
0,14,9
0,10,11
0,12,18
0,13,15
0,24,17
0,19,23
0,22,20
0,21,37
0,25,32
0,31,26
0,27,35
0,33,28
0,29,30
0,34,38
0,39,36
1,0,6
1,1,3
1,2,9
1,25,4
1,8,5
1,13,7
1,10,15
1,19,11
1,14,12
1,16,37
1,29,17
1,22,18
1,21,20
1,38,23
1,24,30
1,27,26
1,39,28
1,31,35
1,34,32
1,33,36
2,0,1
2,7,2
2,5,3
2,4,14
2,6,8
2,9,12
2,23,10
2,11,16
2,32,13
2,15,22
2,30,17
2,20,18
2,28,19
2,36,21
2,25,24
2,26,29
2,27,31
2,38,33
2,35,34
2,37,39
3,0,14
3,2,1
3,3,31
3,4,6
3,15,5
3,7,27
3,8,25
3,17,9
3,10,22
3,11,23
3,30,12
3,35,13
3,19,16
3,18,29
3,20,39
3,28,21
3,26,24
3,32,38
3,37,33
3,36,34
4,17,0
4,1,4
4,2,27
4,26,3
4,10,5
4,6,25
4,7,31
4,19,8
4,30,9
4,36,11
4,12,22
4,38,13
4,18,14
4,20,15
4,16,21
4,28,23
4,29,24
4,35,32
4,33,39
4,37,34
5,9,0
5,1,8
5,4,2
5,24,3
5,5,19
5,6,7
5,33,10
5,39,11
5,12,17
5,13,20
5,14,29
5,21,15
5,16,28
5,18,30
5,22,27
5,23,36
5,25,37
5,34,26
5,31,32
5,38,35
6,0,8
6,1,9
6,6,2
6,4,3
6,5,7
6,39,10
6,33,11
6,21,12
6,31,13
6,14,30
6,16,15
6,17,18
6,19,36
6,20,28
6,22,29
6,23,35
6,24,37
6,34,25
6,38,26
6,27,32
7,0,7
7,5,1
7,3,2
7,4,37
7,24,6
7,8,16
7,9,18
7,36,10
7,11,35
7,20,12
7,27,13
7,14,17
7,15,28
7,34,19
7,21,39
7,22,30
7,23,33
7,25,38
7,32,26
7,31,29
8,12,0
8,7,1
8,2,14
8,3,27
8,9,4
8,11,5
8,29,6
8,8,24
8,10,20
8,13,22
8,15,23
8,36,16
8,17,21
8,18,31
8,32,19
8,26,25
8,28,34
8,30,39
8,35,33
8,37,38
9,18,0
9,26,1
9,15,2
9,3,14
9,17,4
9,5,24
9,6,27
9,7,22
9,9,8
9,13,10
9,11,20
9,12,31
9,39,16
9,35,19
9,30,21
9,23,34
9,29,25
9,28,38
9,32,33
9,37,36
