67,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101458,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,176

Round,H_team,A_team 
0,0,1
0,5,2
0,6,3
0,7,4
0,8,13
0,9,15
0,10,16
0,11,18
0,12,19
0,14,20
0,17,22
0,21,24
0,23,28
0,25,30
0,26,31
0,27,32
0,29,33
0,34,35
0,36,38
0,37,39
1,0,2
1,5,1
1,7,3
1,6,4
1,8,15
1,9,13
1,10,18
1,11,16
1,12,20
1,14,19
1,17,24
1,21,22
1,23,30
1,25,28
1,26,32
1,27,31
1,29,35
1,34,33
1,36,39
1,37,38
2,28,0
2,1,16
2,2,12
2,3,10
2,4,14
2,17,5
2,23,6
2,26,7
2,36,8
2,11,9
2,13,21
2,15,25
2,18,27
2,30,19
2,20,29
2,22,34
2,24,37
2,32,31
2,35,33
2,39,38
3,16,0
3,1,25
3,2,17
3,3,23
3,4,26
3,18,5
3,20,6
3,22,7
3,24,8
3,28,9
3,30,10
3,15,11
3,32,12
3,13,36
3,35,14
3,19,27
3,39,21
3,31,29
3,33,37
3,38,34
4,0,22
4,19,1
4,39,2
4,3,17
4,4,23
4,5,10
4,6,36
4,7,11
4,34,8
4,9,26
4,15,12
4,37,13
4,18,14
4,16,24
4,20,25
4,21,27
4,31,28
4,32,29
4,33,30
4,38,35
5,0,19
5,8,1
5,10,2
5,36,3
5,9,4
5,5,13
5,6,17
5,7,23
5,11,20
5,12,16
5,14,22
5,37,15
5,21,18
5,25,24
5,26,39
5,27,28
5,29,30
5,31,35
5,34,32
5,33,38
6,0,24
6,10,1
6,8,2
6,37,3
6,5,4
6,6,13
6,7,18
6,9,20
6,11,31
6,12,22
6,14,16
6,36,15
6,17,19
6,21,32
6,23,35
6,25,38
6,26,33
6,27,30
6,29,28
6,34,39
7,38,0
7,1,33
7,2,4
7,30,3
7,12,5
7,10,6
7,13,7
7,8,37
7,17,9
7,23,11
7,14,36
7,16,15
7,19,18
7,22,20
7,25,21
7,24,31
7,27,26
7,28,32
7,29,34
7,35,39
8,39,0
8,1,6
8,2,7
8,3,34
8,4,8
8,15,5
8,16,9
8,13,10
8,19,11
8,18,12
8,24,14
8,20,17
8,28,21
8,22,23
8,31,25
8,30,26
8,33,27
8,38,29
8,32,36
8,35,37
9,3,0
9,1,7
9,2,6
9,4,10
9,16,5
9,18,8
9,19,9
9,13,11
9,24,12
9,15,14
9,28,17
9,20,21
9,22,25
9,31,23
9,35,26
9,38,27
9,39,29
9,30,34
9,32,37
9,33,36
