78,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101805,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,177

Round,H_team,A_team 
0,1,0
0,3,2
0,5,4
0,7,6
0,8,9
0,10,12
0,11,13
0,14,16
0,15,17
0,19,18
0,23,20
0,25,21
0,26,22
0,27,24
0,30,28
0,33,29
0,34,31
0,35,32
0,37,36
0,39,38
1,3,0
1,1,2
1,7,4
1,5,6
1,8,12
1,10,9
1,11,16
1,14,13
1,15,18
1,19,17
1,25,20
1,23,21
1,27,22
1,26,24
1,33,28
1,30,29
1,35,31
1,34,32
1,39,36
1,37,38
2,2,0
2,34,1
2,3,9
2,37,4
2,7,5
2,6,13
2,8,14
2,10,15
2,11,26
2,12,16
2,18,17
2,19,30
2,20,21
2,22,28
2,23,33
2,24,32
2,25,35
2,27,39
2,29,36
2,31,38
3,0,39
3,9,1
3,2,7
3,13,3
3,4,27
3,38,5
3,6,34
3,18,8
3,20,10
3,12,11
3,17,14
3,16,15
3,22,19
3,21,26
3,24,23
3,29,25
3,28,35
3,32,30
3,31,37
3,36,33
4,0,6
4,1,27
4,2,8
4,28,3
4,4,10
4,16,5
4,12,7
4,9,14
4,15,11
4,13,26
4,17,30
4,32,18
4,20,19
4,21,33
4,22,37
4,35,23
4,24,25
4,38,29
4,36,31
4,39,34
5,38,0
5,1,12
5,34,2
5,36,3
5,14,4
5,5,29
5,21,6
5,7,8
5,26,9
5,19,10
5,25,11
5,28,13
5,15,23
5,30,16
5,32,17
5,33,18
5,35,20
5,39,22
5,37,24
5,27,31
6,33,0
6,1,20
6,5,2
6,3,4
6,8,6
6,7,21
6,11,9
6,10,13
6,19,12
6,14,18
6,15,38
6,23,16
6,26,17
6,25,22
6,34,24
6,27,28
6,39,29
6,30,31
6,37,32
6,35,36
7,0,12
7,31,1
7,4,2
7,3,38
7,5,15
7,6,20
7,10,7
7,8,19
7,9,21
7,11,27
7,13,22
7,14,25
7,16,24
7,17,28
7,18,36
7,23,34
7,26,35
7,29,32
7,30,37
7,33,39
8,0,37
8,4,1
8,2,10
8,6,3
8,32,5
8,9,7
8,13,8
8,17,11
8,12,14
8,20,15
8,16,19
8,18,23
8,21,27
8,22,30
8,24,33
8,28,25
8,29,26
8,31,39
8,36,34
8,38,35
9,0,34
9,36,1
9,2,11
9,12,3
9,4,8
9,31,5
9,6,35
9,38,7
9,9,15
9,16,10
9,13,37
9,20,14
9,17,23
9,18,25
9,21,19
9,22,33
9,24,30
9,28,26
9,29,27
9,32,39
