32,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,128166,NrInfeasibleMatchings,0
Time,Value 
240,852
210,852
180,852
150,852
120,852
90,852
60,852
30,880
0,1098
Final, 852,248

Round,H_team,A_team 
0,0,8
0,39,1
0,2,7
0,3,6
0,4,5
0,9,10
0,12,11
0,14,13
0,16,15
0,18,17
0,19,20
0,21,24
0,22,23
0,25,26
0,27,28
0,29,30
0,31,32
0,33,34
0,35,36
0,38,37
1,0,1
1,2,3
1,6,4
1,5,7
1,8,9
1,11,10
1,17,12
1,16,13
1,15,14
1,18,20
1,19,21
1,24,22
1,23,25
1,26,27
1,28,29
1,30,31
1,34,32
1,35,33
1,36,37
1,38,39
2,38,0
2,1,2
2,3,5
2,4,7
2,8,6
2,11,9
2,10,13
2,14,12
2,20,15
2,18,16
2,19,17
2,23,21
2,26,22
2,24,25
2,27,29
2,31,28
2,32,30
2,36,33
2,34,35
2,39,37
3,0,39
3,1,38
3,5,2
3,3,4
3,9,6
3,7,8
3,10,12
3,13,11
3,14,19
3,15,18
3,17,16
3,20,23
3,22,21
3,27,24
3,25,29
3,31,26
3,30,28
3,35,32
3,37,33
3,36,34
4,7,0
4,3,1
4,2,38
4,4,39
4,9,5
4,12,6
4,8,10
4,14,11
4,13,18
4,15,17
4,16,19
4,21,20
4,22,25
4,23,27
4,28,24
4,29,26
4,30,36
4,34,31
4,33,32
4,37,35
5,9,0
5,6,1
5,2,39
5,7,3
5,8,4
5,10,5
5,11,15
5,12,13
5,16,14
5,20,17
5,19,18
5,21,25
5,22,27
5,24,23
5,28,26
5,33,29
5,34,30
5,37,31
5,32,36
5,38,35
6,0,37
6,8,1
6,2,4
6,3,38
6,11,5
6,6,7
6,14,9
6,10,15
6,16,12
6,17,13
6,18,21
6,23,19
6,20,22
6,26,24
6,25,28
6,27,34
6,32,29
6,33,30
6,36,31
6,39,35
7,0,3
7,1,37
7,32,2
7,4,38
7,5,6
7,7,10
7,11,8
7,13,9
7,15,12
7,18,14
7,20,16
7,17,21
7,19,22
7,26,23
7,29,24
7,27,25
7,28,34
7,35,30
7,31,33
7,36,39
8,4,0
8,1,36
8,33,2
8,39,3
8,5,38
8,6,10
8,7,11
8,13,8
8,12,9
8,17,14
8,15,22
8,21,16
8,24,18
8,25,19
8,26,20
8,28,23
8,30,27
8,29,34
8,35,31
8,37,32
9,5,0
9,1,4
9,34,2
9,37,3
9,6,11
9,9,7
9,12,8
9,10,17
9,13,15
9,21,14
9,22,16
9,23,18
9,24,19
9,25,20
9,30,26
9,31,27
9,32,28
9,29,35
9,39,33
9,38,36
