63,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,103826,NrInfeasibleMatchings,13
Time,Value 
90,139486
60,139486
30,139486
0,141914
Final, 139486,97

Round,H_team,A_team 
0,6,0
0,1,15
0,2,23
0,3,21
0,4,16
0,5,12
0,7,14
0,8,17
0,9,22
0,10,18
0,11,13
0,19,20
1,13,0
1,1,4
1,18,2
1,19,3
1,5,9
1,17,6
1,12,7
1,22,8
1,23,10
1,16,11
1,14,15
1,21,20
2,17,0
2,1,9
2,21,2
2,20,3
2,19,4
2,16,5
2,13,6
2,15,7
2,23,8
2,22,10
2,18,11
2,12,14
3,0,10
3,12,1
3,22,2
3,13,3
3,20,4
3,14,5
3,6,8
3,16,7
3,15,9
3,17,11
3,18,23
3,21,19
4,0,18
4,14,1
4,2,17
4,3,16
4,4,15
4,7,5
4,6,22
4,8,21
4,9,19
4,10,13
4,11,23
4,20,12
5,0,23
5,1,16
5,2,13
5,3,12
5,4,14
5,5,15
5,6,18
5,7,20
5,8,19
5,9,21
5,10,17
5,11,22
6,19,0
6,1,7
6,2,10
6,22,3
6,5,4
6,20,6
6,8,9
6,21,11
6,15,12
6,23,13
6,16,14
6,18,17
7,0,2
7,13,1
7,9,3
7,12,4
7,19,5
7,6,10
7,21,7
7,18,8
7,20,11
7,17,14
7,15,16
7,23,22
8,22,0
8,19,1
8,2,8
8,7,3
8,4,6
8,20,5
8,9,23
8,11,10
8,12,16
8,13,17
8,14,21
8,15,18
9,9,0
9,3,1
9,11,2
9,4,13
9,8,5
9,16,6
9,7,19
9,10,20
9,12,21
9,14,18
9,22,15
9,17,23
10,0,8
10,1,18
10,6,2
10,3,15
10,7,4
10,5,21
10,10,9
10,11,12
10,16,13
10,14,19
10,17,22
10,23,20
11,0,11
11,5,1
11,2,20
11,3,14
11,4,17
11,23,6
11,8,7
11,18,9
11,10,12
11,13,22
11,15,19
11,21,16
