82,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,148167,NrInfeasibleMatchings,0
Time,Value 
270,1022
240,1022
210,1022
180,1022
150,1022
120,1022
90,1026
60,1038
30,1038
0,1224
Final, 1022,290

Round,H_team,A_team 
0,0,1
0,5,2
0,4,3
0,11,6
0,10,7
0,9,8
0,12,13
0,15,14
0,17,16
0,18,19
0,20,21
0,23,22
0,25,24
0,27,26
0,33,28
0,32,29
0,31,30
0,34,35
0,36,39
0,37,38
1,0,2
1,1,4
1,3,5
1,8,6
1,7,9
1,12,10
1,11,13
1,14,17
1,16,15
1,25,18
1,21,19
1,22,20
1,24,23
1,26,33
1,27,32
1,28,30
1,29,31
1,39,34
1,37,35
1,38,36
2,4,0
2,5,1
2,3,2
2,6,7
2,10,8
2,9,11
2,15,12
2,13,14
2,18,16
2,17,21
2,19,20
2,22,26
2,23,25
2,24,27
2,35,28
2,30,29
2,33,31
2,36,32
2,37,34
2,38,39
3,7,0
3,1,3
3,2,4
3,6,5
3,11,8
3,10,9
3,14,12
3,16,13
3,19,15
3,17,18
3,20,23
3,21,22
3,24,26
3,25,29
3,27,30
3,31,28
3,32,33
3,34,36
3,38,35
3,39,37
4,0,3
4,2,1
4,5,4
4,6,10
4,8,7
4,9,13
4,12,11
4,16,14
4,17,15
4,18,22
4,19,23
4,20,25
4,21,24
4,26,29
4,28,27
4,30,39
4,32,31
4,33,35
4,34,38
4,37,36
5,0,5
5,1,6
5,7,2
5,3,10
5,9,4
5,13,8
5,15,11
5,12,16
5,14,19
5,23,17
5,18,20
5,21,25
5,24,22
5,26,28
5,29,27
5,30,37
5,31,39
5,32,34
5,38,33
5,35,36
6,0,6
6,1,10
6,8,2
6,3,14
6,4,7
6,9,5
6,16,11
6,12,19
6,15,13
6,22,17
6,18,21
6,24,20
6,23,26
6,27,25
6,28,29
6,36,30
6,31,34
6,38,32
6,37,33
6,39,35
7,10,0
7,1,9
7,2,6
7,7,3
7,4,14
7,11,5
7,8,12
7,13,18
7,22,15
7,19,16
7,20,17
7,23,21
7,28,24
7,25,26
7,27,37
7,29,34
7,35,30
7,31,38
7,39,32
7,33,36
8,11,0
8,8,1
8,2,9
8,6,3
8,4,12
8,5,7
8,13,10
8,14,18
8,21,15
8,20,16
8,17,19
8,22,25
8,28,23
8,29,24
8,26,37
8,39,27
8,30,38
8,36,31
8,35,32
8,34,33
9,14,0
9,7,1
9,2,12
9,3,9
9,6,4
9,5,8
9,10,11
9,13,17
9,15,18
9,16,21
9,19,22
9,26,20
9,30,23
9,34,24
9,25,28
9,36,27
9,29,38
9,35,31
9,32,37
9,33,39
