22,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,103115,NrInfeasibleMatchings,46
Time,Value 
90,140927
60,140927
30,140927
0,150015
Final, 140927,100

Round,H_team,A_team 
0,6,0
0,13,1
0,23,2
0,21,3
0,16,4
0,15,5
0,19,7
0,20,8
0,22,9
0,18,10
0,17,11
0,14,12
1,11,0
1,4,1
1,10,2
1,7,3
1,5,21
1,9,6
1,8,22
1,12,16
1,13,17
1,14,15
1,23,18
1,19,20
2,4,0
2,16,1
2,2,18
2,3,19
2,5,14
2,6,22
2,7,21
2,9,8
2,10,23
2,11,13
2,12,15
2,20,17
3,0,23
3,1,12
3,2,9
3,17,3
3,13,4
3,22,5
3,10,6
3,14,7
3,8,19
3,18,11
3,15,16
3,21,20
4,0,2
4,21,1
4,13,3
4,17,4
4,8,5
4,18,6
4,15,7
4,23,9
4,11,10
4,20,12
4,16,14
4,19,22
5,0,8
5,1,14
5,22,2
5,3,20
5,12,4
5,5,19
5,23,6
5,7,16
5,10,9
5,15,11
5,18,13
5,17,21
6,21,0
6,7,1
6,2,8
6,3,18
6,4,15
6,5,16
6,6,17
6,9,20
6,10,13
6,12,11
6,14,19
6,22,23
7,17,0
7,1,18
7,2,13
7,16,3
7,7,4
7,12,5
7,20,6
7,23,8
7,21,9
7,22,10
7,14,11
7,15,19
8,0,22
8,15,1
8,6,2
8,3,9
8,4,18
8,5,7
8,8,10
8,11,23
8,19,12
8,13,20
8,14,17
8,21,16
9,9,0
9,1,3
9,11,2
9,4,14
9,5,17
9,6,21
9,7,12
9,8,15
9,19,10
9,13,23
9,20,16
9,18,22
10,0,18
10,1,17
10,2,21
10,3,12
10,4,5
10,8,6
10,20,7
10,9,15
10,10,14
10,11,22
10,16,13
10,19,23
11,0,10
11,1,5
11,2,20
11,3,4
11,6,11
11,9,7
11,17,8
11,12,13
11,18,14
11,22,15
11,16,19
11,23,21
