4,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,100818,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,284
Final, 280,175

Round,H_team,A_team 
0,0,2
0,1,7
0,3,9
0,4,10
0,5,11
0,6,14
0,8,18
0,12,20
0,13,21
0,15,22
0,16,23
0,17,24
0,19,25
0,26,27
0,29,28
0,30,32
0,31,33
0,35,34
0,37,36
0,39,38
1,0,7
1,1,2
1,3,10
1,4,9
1,5,14
1,6,11
1,8,20
1,12,18
1,13,22
1,15,21
1,16,24
1,17,23
1,19,27
1,26,25
1,30,28
1,29,32
1,31,34
1,35,33
1,39,36
1,37,38
2,0,28
2,1,12
2,9,2
2,3,17
2,4,29
2,5,30
2,6,31
2,16,7
2,13,8
2,10,32
2,15,11
2,14,33
2,19,18
2,26,20
2,35,21
2,22,34
2,23,36
2,37,24
2,39,25
2,27,38
3,25,0
3,10,1
3,2,8
3,14,3
3,11,4
3,23,5
3,27,6
3,7,15
3,9,13
3,32,12
3,22,16
3,33,17
3,18,26
3,20,19
3,21,37
3,24,35
3,28,39
3,34,29
3,36,30
3,38,31
4,34,0
4,18,1
4,2,10
4,12,3
4,22,4
4,29,5
4,9,6
4,7,19
4,28,8
4,11,16
4,31,13
4,14,15
4,32,17
4,20,35
4,21,26
4,38,23
4,24,39
4,25,37
4,36,27
4,33,30
5,8,0
5,37,1
5,17,2
5,15,3
5,4,14
5,12,5
5,6,22
5,20,7
5,11,9
5,21,10
5,19,13
5,29,16
5,24,18
5,25,23
5,31,26
5,28,27
5,30,34
5,32,33
5,35,39
5,36,38
6,0,10
6,1,32
6,3,2
6,4,20
6,5,9
6,6,21
6,8,7
6,19,11
6,12,36
6,13,18
6,29,14
6,15,24
6,16,27
6,17,34
6,31,22
6,26,23
6,35,25
6,37,28
6,30,38
6,39,33
7,0,36
7,1,6
7,2,14
7,3,19
7,30,4
7,5,15
7,7,21
7,8,12
7,38,9
7,10,20
7,39,11
7,13,29
7,16,31
7,17,35
7,18,22
7,23,24
7,27,25
7,26,37
7,33,28
7,34,32
8,33,0
8,11,1
8,2,39
8,7,3
8,38,4
8,10,5
8,18,6
8,14,8
8,9,30
8,21,12
8,20,13
8,23,15
8,25,16
8,22,17
8,24,19
8,28,26
8,27,29
8,32,31
8,34,37
8,36,35
9,38,0
9,14,1
9,2,4
9,11,3
9,7,5
9,10,6
9,21,8
9,9,37
9,22,12
9,23,13
9,18,15
9,20,16
9,25,17
9,28,19
9,24,26
9,27,30
9,33,29
9,36,31
9,32,35
9,34,39
