100,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,157688,NrInfeasibleMatchings,0
Time,Value 
300,19262
270,19262
240,19262
210,19262
180,19262
150,19262
120,19262
90,19290
60,19292
30,20162
0,23420
Final, 19262,310

Round,H_team,A_team 
0,1,0
0,2,7
0,3,4
0,5,6
0,8,13
0,9,12
0,10,11
0,14,17
0,15,16
0,18,24
0,19,21
0,20,22
0,23,25
0,27,26
0,29,28
0,30,31
0,32,33
0,34,35
0,37,36
0,39,38
1,0,3
1,1,2
1,4,5
1,7,6
1,8,9
1,13,10
1,11,12
1,16,14
1,17,15
1,26,18
1,22,19
1,21,20
1,27,23
1,25,24
1,28,31
1,30,29
1,32,35
1,33,34
1,36,39
1,38,37
2,2,0
2,17,1
2,5,3
2,6,4
2,11,7
2,12,8
2,13,9
2,16,10
2,15,14
2,25,18
2,24,19
2,23,20
2,21,22
2,26,28
2,29,27
2,30,34
2,31,32
2,35,33
2,36,38
2,37,39
3,0,4
3,14,1
3,2,5
3,3,6
3,9,7
3,11,8
3,15,10
3,12,13
3,21,16
3,20,17
3,22,18
3,25,19
3,24,23
3,26,30
3,28,27
3,29,32
3,31,36
3,39,33
3,34,38
3,35,37
4,5,0
4,1,3
4,4,2
4,6,13
4,7,8
4,9,11
4,10,14
4,12,15
4,20,16
4,19,17
4,18,21
4,23,22
4,31,24
4,27,25
4,29,26
4,28,30
4,32,36
4,38,33
4,37,34
4,39,35
5,6,0
5,4,1
5,2,3
5,5,9
5,7,13
5,8,14
5,10,12
5,11,15
5,16,17
5,19,18
5,20,27
5,23,21
5,22,29
5,30,24
5,26,25
5,32,28
5,37,31
5,33,36
5,34,39
5,38,35
6,7,0
6,5,1
6,2,6
6,3,9
6,11,4
6,10,8
6,12,14
6,13,15
6,16,22
6,17,18
6,19,20
6,21,27
6,23,29
6,24,26
6,25,38
6,33,28
6,30,39
6,34,31
6,37,32
6,36,35
7,0,9
7,1,7
7,14,2
7,3,11
7,12,4
7,8,5
7,6,10
7,13,16
7,15,19
7,17,22
7,18,20
7,25,21
7,26,23
7,24,27
7,35,28
7,29,38
7,32,30
7,31,39
7,33,37
7,34,36
8,0,11
8,6,1
8,13,2
8,3,12
8,4,8
8,7,5
8,9,10
8,14,20
8,18,15
8,16,19
8,17,23
8,24,21
8,22,25
8,38,26
8,27,34
8,28,37
8,36,29
8,35,30
8,31,33
8,39,32
9,0,12
9,1,11
9,15,2
9,8,3
9,4,7
9,10,5
9,9,6
9,14,13
9,18,16
9,21,17
9,19,23
9,20,25
9,22,24
9,39,26
9,27,37
9,28,34
9,33,29
9,36,30
9,35,31
9,38,32
