53,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,136745,NrInfeasibleMatchings,0
Time,Value 
240,894
210,894
180,894
150,894
120,894
90,894
60,902
30,926
0,1156
Final, 894,270

Round,H_team,A_team 
0,0,1
0,2,5
0,3,4
0,9,6
0,8,7
0,10,17
0,11,14
0,12,13
0,15,16
0,18,19
0,21,20
0,25,22
0,24,23
0,27,26
0,28,29
0,35,30
0,34,31
0,33,32
0,36,37
0,38,39
1,39,0
1,1,4
1,38,2
1,3,8
1,37,5
1,6,10
1,7,9
1,17,11
1,18,12
1,14,13
1,19,15
1,21,16
1,23,20
1,24,22
1,26,25
1,27,28
1,29,30
1,32,31
1,33,34
1,35,36
2,38,0
2,1,8
2,37,2
2,39,3
2,4,6
2,36,5
2,14,7
2,9,10
2,16,11
2,17,12
2,15,13
2,23,18
2,20,19
2,22,21
2,25,24
2,26,29
2,30,27
2,28,31
2,34,32
2,35,33
3,4,0
3,1,39
3,2,3
3,5,6
3,10,7
3,9,8
3,13,11
3,12,14
3,15,17
3,16,19
3,20,18
3,24,21
3,22,23
3,25,29
3,26,28
3,32,27
3,31,30
3,33,37
3,34,35
3,36,38
4,0,36
4,5,1
4,2,39
4,6,3
4,8,4
4,13,7
4,9,15
4,10,14
4,11,12
4,16,20
4,17,19
4,18,22
4,23,21
4,27,24
4,28,25
4,30,26
4,29,34
4,31,33
4,32,37
4,35,38
5,3,0
5,1,2
5,10,4
5,7,5
5,8,6
5,11,9
5,12,15
5,13,16
5,17,14
5,21,18
5,19,22
5,20,24
5,23,28
5,25,27
5,26,31
5,29,32
5,33,30
5,34,38
5,37,35
5,39,36
6,6,0
6,3,1
6,4,2
6,5,8
6,7,11
6,9,16
6,12,10
6,19,13
6,14,15
6,21,17
6,26,18
6,20,22
6,25,23
6,24,28
6,27,31
6,33,29
6,30,32
6,36,34
6,35,39
6,38,37
7,0,34
7,38,1
7,2,6
7,7,3
7,4,5
7,8,11
7,12,9
7,13,10
7,14,19
7,15,21
7,16,18
7,20,17
7,22,28
7,27,23
7,24,26
7,30,25
7,31,29
7,32,35
7,36,33
7,37,39
8,0,33
8,37,1
8,2,36
8,5,3
8,4,38
8,6,7
8,8,12
8,13,9
8,11,10
8,16,14
8,15,20
8,18,17
8,19,21
8,22,27
8,23,26
8,30,24
8,31,25
8,28,32
8,29,35
8,39,34
9,0,2
9,1,36
9,3,38
9,7,4
9,5,9
9,6,12
9,10,8
9,11,15
9,18,13
9,14,20
9,17,16
9,19,23
9,21,27
9,22,26
9,29,24
9,32,25
9,28,30
9,31,35
9,39,33
9,34,37
