10,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,119128,NrInfeasibleMatchings,0
Time,Value 
240,910
210,910
180,910
150,910
120,910
90,910
60,910
30,918
0,1082
Final, 910,242

Round,H_team,A_team 
0,0,39
0,3,1
0,2,38
0,5,4
0,6,7
0,8,9
0,10,11
0,15,12
0,14,13
0,16,17
0,18,21
0,19,20
0,22,29
0,23,24
0,25,28
0,26,27
0,30,31
0,32,33
0,35,34
0,36,37
1,38,0
1,1,2
1,5,3
1,7,4
1,8,6
1,10,9
1,13,11
1,14,12
1,15,16
1,17,21
1,18,19
1,22,20
1,23,29
1,24,28
1,25,26
1,30,27
1,31,32
1,34,33
1,36,35
1,37,39
2,0,2
2,39,1
2,3,4
2,8,5
2,10,6
2,7,9
2,15,11
2,13,12
2,14,16
2,19,17
2,22,18
2,21,20
2,23,25
2,26,24
2,27,29
2,28,31
2,32,30
2,35,33
2,34,36
2,37,38
3,6,0
3,37,1
3,2,3
3,4,8
3,5,7
3,9,13
3,12,10
3,11,14
3,17,15
3,16,19
3,20,18
3,25,21
3,31,22
3,26,23
3,27,24
3,29,28
3,35,30
3,34,32
3,33,36
3,38,39
4,3,0
4,1,38
4,5,2
4,6,4
4,8,7
4,9,11
4,13,10
4,12,16
4,17,14
4,18,15
4,21,19
4,20,23
4,27,22
4,25,24
4,28,26
4,30,29
4,31,34
4,36,32
4,33,37
4,39,35
5,4,0
5,1,35
5,7,2
5,3,38
5,11,5
5,9,6
5,10,8
5,12,17
5,13,16
5,14,18
5,19,15
5,24,20
5,23,21
5,22,25
5,26,31
5,28,27
5,29,33
5,34,30
5,37,32
5,39,36
6,0,35
6,1,36
6,2,4
6,39,3
6,5,9
6,6,12
6,7,10
6,14,8
6,17,11
6,15,13
6,18,16
6,24,19
6,25,20
6,21,22
6,28,23
6,26,29
6,27,31
6,33,30
6,32,38
6,37,34
7,0,1
7,2,39
7,36,3
7,4,9
7,6,5
7,7,13
7,16,8
7,10,14
7,11,12
7,20,15
7,18,17
7,22,19
7,21,26
7,30,23
7,24,31
7,29,25
7,33,27
7,32,28
7,38,34
7,35,37
8,36,0
8,1,5
8,2,6
8,34,3
8,4,39
8,11,7
8,8,13
8,9,14
8,16,10
8,12,18
8,21,15
8,20,17
8,19,26
8,23,22
8,29,24
8,30,25
8,32,27
8,33,28
8,31,37
8,38,35
9,0,5
9,4,1
9,9,2
9,3,6
9,12,7
9,11,8
9,17,10
9,13,18
9,15,14
9,16,21
9,19,23
9,20,26
9,24,22
9,27,25
9,28,30
9,29,37
9,31,33
9,35,32
9,39,34
9,38,36
