48,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,132856,NrInfeasibleMatchings,0
Time,Value 
270,1000
240,1000
210,1000
180,1000
150,1000
120,1000
90,1000
60,1004
30,1054
0,1242
Final, 1000,292

Round,H_team,A_team 
0,0,5
0,1,4
0,2,3
0,9,6
0,8,7
0,11,10
0,12,13
0,14,15
0,16,23
0,17,18
0,19,22
0,20,21
0,25,24
0,35,26
0,34,27
0,31,28
0,30,29
0,33,32
0,37,36
0,38,39
1,9,0
1,3,1
1,4,2
1,7,5
1,8,6
1,10,12
1,13,11
1,14,17
1,15,16
1,18,19
1,23,20
1,22,21
1,24,27
1,26,25
1,29,28
1,30,31
1,32,35
1,33,34
1,36,39
1,37,38
2,0,3
2,2,1
2,4,7
2,5,6
2,8,10
2,9,13
2,11,12
2,14,19
2,15,17
2,16,18
2,24,20
2,25,21
2,23,22
2,26,31
2,27,28
2,29,35
2,30,33
2,32,34
2,36,38
2,39,37
3,1,0
3,2,7
3,4,3
3,5,8
3,6,11
3,10,9
3,12,15
3,13,14
3,16,17
3,18,23
3,19,25
3,20,22
3,21,24
3,27,26
3,28,30
3,29,33
3,31,36
3,39,32
3,37,34
3,35,38
4,0,2
4,1,7
4,3,8
4,5,4
4,6,10
4,11,9
4,14,12
4,15,13
4,16,22
4,17,23
4,18,25
4,19,21
4,20,27
4,24,30
4,26,29
4,28,36
4,33,31
4,38,32
4,34,39
4,37,35
5,0,4
5,1,5
5,2,8
5,6,3
5,7,10
5,12,9
5,11,14
5,19,13
5,15,18
5,20,16
5,21,17
5,22,25
5,23,24
5,26,28
5,27,30
5,29,31
5,32,37
5,33,39
5,34,38
5,36,35
6,0,11
6,9,1
6,2,5
6,7,3
6,4,6
6,8,12
6,10,14
6,17,13
6,15,19
6,25,16
6,18,20
6,23,21
6,27,22
6,28,24
6,34,26
6,29,32
6,30,37
6,31,38
6,36,33
6,35,39
7,6,0
7,13,1
7,10,2
7,3,5
7,4,11
7,7,12
7,9,8
7,14,20
7,22,15
7,24,16
7,17,19
7,21,18
7,28,23
7,25,27
7,39,26
7,36,29
7,30,32
7,31,37
7,38,33
7,35,34
8,8,0
8,12,1
8,13,2
8,3,11
8,10,4
8,5,9
8,6,7
8,16,14
8,21,15
8,17,20
8,22,18
8,24,19
8,27,23
8,25,28
8,38,26
8,39,29
8,35,30
8,31,34
8,32,36
8,37,33
9,7,0
9,1,6
9,12,2
9,3,9
9,13,4
9,5,10
9,11,8
9,18,14
9,20,15
9,19,16
9,22,17
9,21,27
9,23,25
9,26,24
9,28,37
9,38,29
9,39,30
9,32,31
9,33,35
9,34,36
