87,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,135207,NrInfeasibleMatchings,0
Time,Value 
240,21372
210,21372
180,21372
150,21372
120,21372
90,21372
60,21400
30,21570
0,23840
Final, 21372,269

Round,H_team,A_team 
0,1,0
0,2,3
0,4,9
0,5,8
0,6,7
0,10,11
0,15,12
0,14,13
0,16,31
0,17,18
0,19,25
0,20,22
0,21,23
0,24,26
0,27,30
0,28,29
0,39,32
0,34,33
0,36,35
0,38,37
1,3,0
1,1,2
1,5,4
1,6,8
1,10,7
1,9,11
1,14,12
1,15,13
1,17,16
1,20,18
1,21,19
1,22,25
1,23,24
1,26,27
1,28,31
1,29,30
1,34,32
1,35,33
1,36,38
1,37,39
2,0,2
2,3,1
2,4,6
2,7,5
2,8,9
2,12,10
2,11,14
2,13,16
2,18,15
2,19,17
2,20,21
2,22,24
2,23,25
2,29,26
2,28,27
2,30,34
2,31,39
2,32,38
2,33,36
2,35,37
3,0,8
3,6,1
3,2,4
3,5,3
3,9,7
3,10,14
3,11,12
3,18,13
3,16,15
3,26,17
3,22,19
3,24,20
3,25,21
3,27,23
3,30,28
3,31,29
3,32,33
3,34,37
3,35,38
3,39,36
4,0,5
4,1,8
4,7,2
4,3,4
4,11,6
4,9,10
4,13,12
4,14,15
4,18,16
4,25,17
4,24,19
4,23,20
4,21,22
4,26,30
4,29,27
4,28,33
4,31,32
4,34,35
4,37,36
4,38,39
5,4,0
5,1,5
5,8,2
5,3,7
5,10,6
5,12,9
5,13,11
5,17,14
5,15,21
5,20,16
5,19,18
5,22,23
5,29,24
5,27,25
5,38,26
5,32,28
5,30,31
5,33,37
5,36,34
5,39,35
6,0,7
6,1,4
6,2,5
6,10,3
6,9,6
6,8,12
6,15,11
6,13,21
6,16,14
6,17,20
6,18,22
6,23,19
6,27,24
6,29,25
6,36,26
6,35,28
6,30,39
6,31,33
6,32,37
6,34,38
7,12,0
7,7,1
7,6,2
7,11,3
7,4,8
7,5,10
7,9,13
7,14,21
7,15,20
7,16,23
7,17,22
7,24,18
7,19,27
7,25,30
7,37,26
7,36,28
7,38,29
7,31,34
7,35,32
7,33,39
8,11,0
8,12,1
8,2,9
8,8,3
8,4,10
8,6,5
8,7,13
8,14,20
8,19,15
8,16,22
8,24,17
8,18,23
8,21,27
8,25,32
8,26,35
8,28,34
8,39,29
8,30,36
8,37,31
8,33,38
9,0,9
9,13,1
9,2,10
9,3,6
9,7,4
9,5,14
9,8,11
9,12,16
9,22,15
9,23,17
9,21,18
9,20,19
9,25,24
9,26,28
9,27,35
9,37,29
9,33,30
9,38,31
9,32,36
9,39,34
