71,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101636,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,289
Final, 280,176

Round,H_team,A_team 
0,5,0
0,7,1
0,8,2
0,10,3
0,12,4
0,13,6
0,14,9
0,15,11
0,16,17
0,18,20
0,19,25
0,21,26
0,22,27
0,23,29
0,24,30
0,28,32
0,31,34
0,33,35
0,36,38
0,37,39
1,7,0
1,5,1
1,10,2
1,8,3
1,13,4
1,12,6
1,15,9
1,14,11
1,16,20
1,18,17
1,19,26
1,21,25
1,22,29
1,23,27
1,24,32
1,28,30
1,31,35
1,33,34
1,36,39
1,37,38
2,0,6
2,1,23
2,2,24
2,3,31
2,4,36
2,17,5
2,7,22
2,8,12
2,9,37
2,10,13
2,20,11
2,18,14
2,21,15
2,28,16
2,33,19
2,27,25
2,30,26
2,32,29
2,35,34
2,39,38
3,0,37
3,1,10
3,2,7
3,3,12
3,4,21
3,6,5
3,20,8
3,9,28
3,11,22
3,30,13
3,32,14
3,35,15
3,39,16
3,17,33
3,27,18
3,38,19
3,25,23
3,26,24
3,29,31
3,34,36
4,0,39
4,6,1
4,2,18
4,3,7
4,11,4
4,5,10
4,23,8
4,25,9
4,38,12
4,24,13
4,31,14
4,32,15
4,35,16
4,17,21
4,19,28
4,26,20
4,22,33
4,29,27
4,34,30
4,37,36
5,38,0
5,15,1
5,37,2
5,5,3
5,16,4
5,6,17
5,31,7
5,8,10
5,26,9
5,25,11
5,12,39
5,13,32
5,14,35
5,19,18
5,29,20
5,22,21
5,23,28
5,24,33
5,34,27
5,36,30
6,36,0
6,14,1
6,5,2
6,19,3
6,15,4
6,22,6
6,7,25
6,8,32
6,16,9
6,10,39
6,18,11
6,12,35
6,13,38
6,23,17
6,21,20
6,24,34
6,31,26
6,28,27
6,37,29
6,33,30
7,1,0
7,12,2
7,33,3
7,4,25
7,21,5
7,36,6
7,7,17
7,13,8
7,9,29
7,10,19
7,11,26
7,14,23
7,15,24
7,16,31
7,18,37
7,20,32
7,28,22
7,27,35
7,30,38
7,39,34
8,0,8
8,1,12
8,2,13
8,3,14
8,4,37
8,39,5
8,6,7
8,9,10
8,11,16
8,17,15
8,25,18
8,20,19
8,27,21
8,26,22
8,30,23
8,29,24
8,34,28
8,32,31
8,38,33
8,35,36
9,0,10
9,1,8
9,2,14
9,3,13
9,4,5
9,6,15
9,38,7
9,9,36
9,11,12
9,25,16
9,17,19
9,26,18
9,20,22
9,29,21
9,32,23
9,27,24
9,35,28
9,30,31
9,39,33
9,34,37
