53,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,130085,NrInfeasibleMatchings,13858
Time,Value 
990,179480
960,179480
930,179480
900,179480
870,179480
360,179480
330,179480
300,180062
270,180148
240,180236
210,181076
180,181076
150,182620
120,182620
90,182990
60,183860
30,184574
0,219626
390,179480
420,179480
450,179480
480,179480
510,179480
540,179480
570,179480
600,179480
630,179480
660,179480
690,179480
720,179480
750,179480
780,179480
810,179480
840,179480
Final, 179480,996

Round,H_team,A_team 
0,0,21
0,1,18
0,2,9
0,3,4
0,5,8
0,6,7
0,10,16
0,11,14
0,12,13
0,15,17
0,19,20
0,23,22
0,39,24
0,26,25
0,31,27
0,29,28
0,32,30
0,34,33
0,38,35
0,37,36
1,17,0
1,8,1
1,4,2
1,7,3
1,6,5
1,11,9
1,13,10
1,14,12
1,16,15
1,18,19
1,22,20
1,21,23
1,24,26
1,25,29
1,27,28
1,30,31
1,33,32
1,34,39
1,35,37
1,36,38
2,0,1
2,2,8
2,3,5
2,4,6
2,7,9
2,11,10
2,12,16
2,13,17
2,14,15
2,21,18
2,22,19
2,23,20
2,27,24
2,28,25
2,26,29
2,30,33
2,32,31
2,34,35
2,36,39
2,37,38
3,5,0
3,1,2
3,6,3
3,9,4
3,8,7
3,10,12
3,17,11
3,15,13
3,16,14
3,18,22
3,19,26
3,20,21
3,24,23
3,25,27
3,28,32
3,29,30
3,31,35
3,33,36
3,38,34
3,39,37
4,0,2
4,3,1
4,8,4
4,12,5
4,6,9
4,10,7
4,11,16
4,13,14
4,15,22
4,19,17
4,18,20
4,21,24
4,23,25
4,26,28
4,27,32
4,29,31
4,30,37
4,35,33
4,36,34
4,39,38
5,4,0
5,1,15
5,2,6
5,3,8
5,5,11
5,7,12
5,9,10
5,16,13
5,14,19
5,17,18
5,20,26
5,25,21
5,22,27
5,28,23
5,24,29
5,38,30
5,31,36
5,32,35
5,33,39
5,37,34
6,0,6
6,1,4
6,2,3
6,5,9
6,7,11
6,8,12
6,10,15
6,20,13
6,18,14
6,17,16
6,28,19
6,21,27
6,22,26
6,23,29
6,24,25
6,36,30
6,31,37
6,34,32
6,33,38
6,35,39
7,3,0
7,11,1
7,15,2
7,4,5
7,12,6
7,13,7
7,9,8
7,14,10
7,16,18
7,24,17
7,19,21
7,27,20
7,25,22
7,26,23
7,28,36
7,29,35
7,30,34
7,39,31
7,32,38
7,37,33
8,0,13
8,1,9
8,2,5
8,3,12
8,7,4
8,6,11
8,8,10
8,17,14
8,18,15
8,19,16
8,20,25
8,21,37
8,22,24
8,35,23
8,26,34
8,27,38
8,30,28
8,36,29
8,33,31
8,39,32
9,12,0
9,5,1
9,10,2
9,9,3
9,4,17
9,13,6
9,14,7
9,11,8
9,15,19
9,16,20
9,23,18
9,31,21
9,37,22
9,24,33
9,25,30
9,38,26
9,34,27
9,28,35
9,29,39
9,32,36
10,0,8
10,1,6
10,2,7
10,3,37
10,4,16
10,10,5
10,9,14
10,11,25
10,12,15
10,13,18
10,17,36
10,19,23
10,20,24
10,39,21
