9,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,116960,NrInfeasibleMatchings,7
Time,Value 
90,134551
60,134551
30,134551
0,144915
Final, 134551,115

Round,H_team,A_team 
0,0,6
0,1,7
0,23,2
0,17,3
0,4,16
0,15,5
0,22,8
0,9,11
0,10,18
0,12,14
0,13,21
0,20,19
1,0,22
1,1,13
1,2,6
1,20,3
1,4,17
1,14,5
1,16,7
1,8,9
1,10,23
1,18,11
1,15,12
1,21,19
2,11,0
2,16,1
2,10,2
2,3,21
2,4,7
2,5,12
2,6,8
2,9,20
2,13,17
2,15,14
2,18,23
2,22,19
3,17,0
3,1,15
3,18,2
3,19,3
3,5,4
3,21,6
3,7,12
3,20,8
3,22,9
3,13,10
3,23,11
3,14,16
4,0,18
4,4,1
4,11,2
4,3,13
4,7,5
4,9,6
4,8,10
4,12,20
4,14,19
4,16,15
4,17,21
4,23,22
5,10,0
5,1,14
5,2,22
5,3,16
5,13,4
5,5,20
5,6,18
5,7,15
5,8,23
5,9,21
5,11,17
5,12,19
6,2,0
6,19,1
6,8,3
6,21,4
6,22,5
6,11,6
6,14,7
6,10,9
6,16,12
6,13,23
6,15,20
6,18,17
7,23,0
7,1,12
7,17,2
7,22,3
7,14,4
7,16,5
7,6,10
7,19,7
7,21,8
7,18,9
7,15,11
7,20,13
8,0,3
8,1,5
8,21,2
8,4,12
8,17,6
8,20,7
8,19,8
8,23,9
8,22,10
8,14,11
8,16,13
8,15,18
9,0,21
9,2,1
9,3,4
9,5,18
9,6,22
9,7,10
9,8,14
9,9,19
9,12,11
9,13,15
9,17,16
9,23,20
10,8,0
10,10,1
10,2,20
10,3,15
10,19,4
10,5,17
10,6,23
10,7,13
10,9,14
10,11,22
10,12,18
10,21,16
11,0,9
11,18,1
11,2,8
11,3,23
11,4,15
11,5,13
11,6,14
11,7,22
11,11,10
11,12,17
11,19,16
11,20,21
