2,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,110487,NrInfeasibleMatchings,0
Time,Value 
240,932
210,932
180,932
150,932
120,932
90,932
60,932
30,932
0,1012
Final, 932,242

Round,H_team,A_team 
0,33,0
0,1,6
0,2,5
0,3,4
0,10,7
0,9,8
0,17,11
0,13,12
0,15,14
0,18,16
0,19,20
0,22,21
0,23,24
0,25,28
0,26,27
0,30,29
0,31,32
0,34,35
0,36,37
0,38,39
1,37,0
1,39,1
1,2,3
1,5,4
1,9,6
1,11,7
1,10,8
1,15,12
1,13,14
1,16,19
1,17,18
1,20,21
1,23,22
1,24,27
1,25,26
1,28,29
1,35,30
1,34,31
1,33,32
1,38,36
2,0,2
2,36,1
2,39,3
2,4,8
2,6,5
2,7,9
2,12,10
2,11,13
2,14,16
2,18,15
2,19,17
2,20,22
2,21,23
2,26,24
2,27,25
2,30,28
2,29,31
2,32,34
2,33,35
2,37,38
3,0,3
3,38,1
3,4,2
3,5,9
3,6,7
3,8,11
3,13,10
3,12,14
3,16,15
3,17,22
3,20,18
3,21,19
3,26,23
3,24,25
3,27,30
3,28,32
3,29,34
3,31,33
3,37,35
3,39,36
4,36,0
4,1,4
4,2,39
4,3,6
4,5,7
4,12,8
4,9,10
4,11,14
4,15,13
4,16,17
4,18,19
4,23,20
4,25,21
4,22,24
4,29,26
4,27,28
4,30,31
4,32,37
4,34,33
4,35,38
5,0,39
5,3,1
5,7,2
5,4,6
5,8,5
5,9,15
5,10,17
5,11,12
5,16,13
5,14,18
5,22,19
5,20,24
5,28,21
5,23,27
5,25,29
5,30,26
5,31,37
5,35,32
5,33,38
5,36,34
6,0,1
6,6,2
6,3,5
6,7,4
6,8,15
6,12,9
6,11,10
6,13,18
6,14,17
6,20,16
6,19,24
6,27,21
6,28,22
6,25,23
6,31,26
6,29,37
6,30,33
6,32,38
6,39,34
6,35,36
7,0,4
7,1,5
7,2,35
7,36,3
7,8,6
7,13,7
7,9,11
7,10,15
7,12,18
7,14,19
7,21,16
7,17,20
7,22,25
7,23,30
7,24,29
7,26,32
7,31,27
7,28,33
7,38,34
7,37,39
8,34,0
8,1,35
8,2,38
8,37,3
8,4,9
8,5,11
8,6,12
8,7,8
8,10,14
8,17,13
8,15,20
8,22,16
8,18,25
8,19,23
8,21,29
8,24,30
8,26,28
8,27,33
8,39,31
8,32,36
9,35,0
9,1,2
9,3,9
9,4,39
9,5,10
9,6,11
9,7,12
9,8,13
9,14,20
9,15,17
9,16,23
9,18,22
9,19,25
9,21,26
9,24,28
9,29,27
9,32,30
9,38,31
9,33,36
9,34,37
