85,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,126142,NrInfeasibleMatchings,0
Time,Value 
240,20788
210,20788
180,20788
150,20788
120,20788
90,20788
60,20788
30,20856
0,24372
Final, 20788,262

Round,H_team,A_team 
0,0,1
0,2,3
0,5,4
0,6,7
0,8,9
0,19,10
0,13,11
0,16,12
0,15,14
0,18,17
0,21,20
0,22,39
0,23,24
0,25,26
0,27,36
0,28,29
0,30,31
0,32,35
0,33,34
0,37,38
1,7,0
1,3,1
1,4,2
1,5,6
1,11,8
1,13,9
1,14,10
1,15,12
1,16,17
1,20,18
1,21,19
1,22,28
1,23,39
1,24,25
1,26,27
1,29,30
1,32,31
1,37,33
1,34,35
1,36,38
2,0,5
2,2,1
2,3,4
2,9,6
2,8,7
2,13,10
2,12,11
2,14,16
2,17,15
2,19,18
2,20,23
2,21,22
2,24,28
2,27,25
2,29,26
2,32,30
2,31,34
2,38,33
2,35,36
2,39,37
3,0,2
3,1,5
3,9,3
3,7,4
3,8,6
3,10,11
3,12,13
3,14,20
3,16,15
3,17,22
3,18,21
3,19,23
3,26,24
3,25,29
3,30,27
3,28,31
3,34,32
3,39,33
3,38,35
3,37,36
4,3,0
4,1,7
4,2,5
4,6,4
4,8,10
4,9,12
4,15,11
4,13,14
4,16,20
4,17,21
4,18,22
4,19,26
4,23,25
4,27,24
4,30,28
4,29,31
4,33,32
4,34,38
4,35,37
4,36,39
5,0,8
5,4,1
5,6,2
5,5,3
5,7,9
5,10,12
5,11,16
5,15,13
5,14,17
5,24,18
5,20,19
5,21,26
5,22,23
5,25,28
5,27,29
5,30,34
5,31,36
5,32,37
5,33,35
5,38,39
6,4,0
6,6,1
6,10,2
6,3,8
6,5,7
6,9,11
6,12,14
6,13,17
6,20,15
6,16,19
6,26,18
6,21,23
6,25,22
6,29,24
6,27,28
6,37,30
6,33,31
6,38,32
6,34,36
6,35,39
7,0,6
7,1,8
7,11,2
7,7,3
7,4,13
7,12,5
7,9,10
7,14,19
7,22,15
7,24,16
7,17,20
7,28,18
7,25,21
7,26,23
7,31,27
7,35,29
7,38,30
7,39,32
7,36,33
7,37,34
8,10,0
8,1,13
8,2,9
8,6,3
8,8,4
8,11,5
8,7,14
8,12,20
8,18,15
8,23,16
8,19,17
8,28,21
8,22,24
8,35,25
8,26,38
8,33,27
8,34,29
8,39,30
8,31,37
8,36,32
9,11,0
9,1,9
9,2,7
9,3,13
9,4,14
9,5,8
9,10,6
9,17,12
9,15,19
9,18,16
9,20,22
9,24,21
9,23,38
9,36,25
9,28,26
9,32,27
9,29,37
9,30,33
9,31,35
9,39,34
