17,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101571,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,289
Final, 280,175

Round,H_team,A_team 
0,0,1
0,3,2
0,5,4
0,7,6
0,9,8
0,11,10
0,14,12
0,16,13
0,17,15
0,18,21
0,19,23
0,20,25
0,22,26
0,24,27
0,28,31
0,29,32
0,30,34
0,33,35
0,36,37
0,39,38
1,0,2
1,3,1
1,7,4
1,5,6
1,11,8
1,9,10
1,16,12
1,14,13
1,18,15
1,17,21
1,19,25
1,20,23
1,22,27
1,24,26
1,28,32
1,29,31
1,30,35
1,33,34
1,36,38
1,39,37
2,4,0
2,29,1
2,2,21
2,9,3
2,11,5
2,30,6
2,7,15
2,8,25
2,33,10
2,12,32
2,36,13
2,14,16
2,17,18
2,19,22
2,20,28
2,23,34
2,24,39
2,26,35
2,27,37
2,31,38
3,38,0
3,1,5
3,2,30
3,25,3
3,4,9
3,6,29
3,21,7
3,8,14
3,10,36
3,12,11
3,13,33
3,15,39
3,32,16
3,23,17
3,34,18
3,26,19
3,27,20
3,35,22
3,31,24
3,37,28
4,32,0
4,1,2
4,13,3
4,35,4
4,25,5
4,6,17
4,8,7
4,12,9
4,10,24
4,18,11
4,22,14
4,15,33
4,34,16
4,28,19
4,31,20
4,21,36
4,37,23
4,26,30
4,38,27
4,39,29
5,0,6
5,10,1
5,5,2
5,3,4
5,7,12
5,28,8
5,22,9
5,14,11
5,13,23
5,15,25
5,16,27
5,17,24
5,18,30
5,19,33
5,20,36
5,21,32
5,29,26
5,39,31
5,35,34
5,38,37
6,0,23
6,9,1
6,11,2
6,3,6
6,16,4
6,5,27
6,7,10
6,39,8
6,18,12
6,19,13
6,14,15
6,17,38
6,20,21
6,22,31
6,24,25
6,28,26
6,29,35
6,30,32
6,33,37
6,36,34
7,0,7
7,1,8
7,2,10
7,3,14
7,4,12
7,5,17
7,6,13
7,9,18
7,11,19
7,23,15
7,16,20
7,25,21
7,24,22
7,27,26
7,30,28
7,33,29
7,32,31
7,34,38
7,37,35
7,36,39
8,8,0
8,1,39
8,2,9
8,10,3
8,4,11
8,12,5
8,6,14
8,37,7
8,13,17
8,15,16
8,23,18
8,21,19
8,26,20
8,25,22
8,32,24
8,27,28
8,34,29
8,31,30
8,38,33
8,35,36
9,10,0
9,1,7
9,2,39
9,8,3
9,4,17
9,13,5
9,6,9
9,15,11
9,12,19
9,38,14
9,21,16
9,25,18
9,32,20
9,23,22
9,34,24
9,26,33
9,27,29
9,35,28
9,37,30
9,31,36
