92,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,123910,NrInfeasibleMatchings,0
Time,Value 
240,20920
210,20920
180,20920
150,20920
120,20920
90,20920
60,20920
30,20998
0,24396
Final, 20920,250

Round,H_team,A_team 
0,1,0
0,5,2
0,4,3
0,9,6
0,8,7
0,14,10
0,12,11
0,15,13
0,16,17
0,19,18
0,20,27
0,21,26
0,22,25
0,23,24
0,29,28
0,30,33
0,31,39
0,32,37
0,34,35
0,36,38
1,0,3
1,2,1
1,5,4
1,7,6
1,9,8
1,11,10
1,12,17
1,13,14
1,15,16
1,18,22
1,19,27
1,20,25
1,21,24
1,23,29
1,26,28
1,31,30
1,32,35
1,33,34
1,37,36
1,38,39
2,6,0
2,5,1
2,3,2
2,7,4
2,8,10
2,9,11
2,13,12
2,14,16
2,15,17
2,18,21
2,19,22
2,20,24
2,23,26
2,25,29
2,28,27
2,32,30
2,35,31
2,37,33
2,38,34
2,39,36
3,0,5
3,3,1
3,2,7
3,4,9
3,6,8
3,10,12
3,11,13
3,14,15
3,16,21
3,17,18
3,24,19
3,22,20
3,27,23
3,28,25
3,30,26
3,29,32
3,34,31
3,39,33
3,36,35
3,37,38
4,2,0
4,1,7
4,11,3
4,4,6
4,8,5
4,10,9
4,12,14
4,13,16
4,15,18
4,20,17
4,21,19
4,24,22
4,28,23
4,25,27
4,29,26
4,30,39
4,31,32
4,38,33
4,36,34
4,35,37
5,0,7
5,6,1
5,2,4
5,10,3
5,9,5
5,13,8
5,11,15
5,12,16
5,14,18
5,17,21
5,19,20
5,23,22
5,24,28
5,26,25
5,27,39
5,29,30
5,31,38
5,36,32
5,33,35
5,34,37
6,0,8
6,4,1
6,6,2
6,5,3
6,7,9
6,13,10
6,18,11
6,12,15
6,14,17
6,16,19
6,20,21
6,22,28
6,23,25
6,26,24
6,30,27
6,34,29
6,37,31
6,32,38
6,33,36
6,39,35
7,0,4
7,1,8
7,10,2
7,3,9
7,5,6
7,7,12
7,16,11
7,17,13
7,22,14
7,15,19
7,18,20
7,21,23
7,25,24
7,27,26
7,30,28
7,33,29
7,36,31
7,32,34
7,35,38
7,37,39
8,10,0
8,1,9
8,8,2
8,3,6
8,4,12
8,7,5
8,17,11
8,19,13
8,25,14
8,24,15
8,16,18
8,26,20
8,22,21
8,38,23
8,27,37
8,28,36
8,35,29
8,34,30
8,31,33
8,39,32
9,9,0
9,1,16
9,2,12
9,3,7
9,8,4
9,11,5
9,6,10
9,18,13
9,24,14
9,21,15
9,17,19
9,28,20
9,26,22
9,35,23
9,25,37
9,27,36
9,29,31
9,38,30
9,33,32
9,39,34
