85,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,112791,NrInfeasibleMatchings,14
Time,Value 
90,143882
60,143882
30,143882
0,147898
Final, 143882,109

Round,H_team,A_team 
0,17,0
0,15,1
0,23,2
0,3,21
0,20,4
0,12,5
0,9,6
0,14,7
0,22,8
0,18,10
0,13,11
0,19,16
1,0,6
1,12,1
1,18,2
1,20,3
1,16,4
1,14,5
1,15,7
1,13,8
1,22,9
1,23,10
1,17,11
1,21,19
2,11,0
2,1,4
2,10,2
2,13,3
2,5,15
2,22,6
2,16,7
2,9,8
2,14,12
2,21,17
2,18,23
2,20,19
3,0,18
3,1,14
3,2,13
3,3,19
3,4,15
3,5,16
3,6,17
3,7,12
3,8,20
3,9,21
3,10,11
3,23,22
4,0,2
4,16,1
4,17,3
4,4,5
4,6,10
4,19,7
4,14,8
4,20,9
4,18,11
4,15,12
4,23,13
4,21,22
5,0,10
5,5,1
5,22,2
5,16,3
5,14,4
5,19,6
5,17,7
5,12,8
5,15,9
5,23,11
5,18,13
5,21,20
6,8,0
6,1,19
6,2,21
6,3,15
6,4,12
6,7,5
6,6,18
6,9,23
6,10,22
6,11,16
6,13,17
6,20,14
7,22,0
7,1,20
7,2,9
7,3,14
7,7,4
7,5,19
7,6,23
7,8,18
7,10,21
7,11,12
7,13,15
7,17,16
8,3,0
8,1,7
8,11,2
8,4,19
8,5,13
8,6,8
8,10,9
8,17,12
8,14,15
8,16,20
8,22,18
8,23,21
9,0,23
9,21,1
9,2,6
9,7,3
9,4,11
9,5,22
9,8,10
9,18,9
9,12,13
9,19,14
9,15,16
9,20,17
10,0,20
10,3,1
10,2,17
10,4,18
10,9,5
10,11,6
10,7,13
10,8,23
10,19,10
10,12,16
10,21,14
10,15,22
11,9,0
11,1,18
11,2,3
11,13,4
11,8,5
11,6,20
11,7,21
11,10,17
11,11,15
11,12,22
11,16,14
11,19,23
