96,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101301,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,289
Final, 280,175

Round,H_team,A_team 
0,3,0
0,4,1
0,5,2
0,7,6
0,12,8
0,15,9
0,18,10
0,22,11
0,23,13
0,24,14
0,26,16
0,27,17
0,31,19
0,32,20
0,33,21
0,34,25
0,35,28
0,37,29
0,38,30
0,39,36
1,4,0
1,3,1
1,7,2
1,5,6
1,15,8
1,12,9
1,22,10
1,18,11
1,24,13
1,23,14
1,27,16
1,26,17
1,32,19
1,31,20
1,34,21
1,33,25
1,37,28
1,35,29
1,39,30
1,38,36
2,0,11
2,1,14
2,31,2
2,3,7
2,4,22
2,5,24
2,32,6
2,8,16
2,35,9
2,39,10
2,12,27
2,13,19
2,15,33
2,17,28
2,18,34
2,20,29
2,21,30
2,23,37
2,25,36
2,26,38
3,0,38
3,1,12
3,2,32
3,10,3
3,6,4
3,13,5
3,36,7
3,8,31
3,9,18
3,11,39
3,14,22
3,17,15
3,16,24
3,19,27
3,20,35
3,21,23
3,25,26
3,28,33
3,29,34
3,30,37
4,0,13
4,1,15
4,2,26
4,29,3
4,9,4
4,8,5
4,6,35
4,11,7
4,10,24
4,21,12
4,14,39
4,16,22
4,17,32
4,25,18
4,19,34
4,30,20
4,33,23
4,28,27
4,38,31
4,36,37
5,37,0
5,7,1
5,33,2
5,15,3
5,4,10
5,5,18
5,39,6
5,32,8
5,11,9
5,12,23
5,22,13
5,27,14
5,29,16
5,31,17
5,24,19
5,34,20
5,35,21
5,38,25
5,26,36
5,30,28
6,7,0
6,37,1
6,38,2
6,3,6
6,4,13
6,5,9
6,39,8
6,23,10
6,12,11
6,18,14
6,15,21
6,34,16
6,33,17
6,22,19
6,24,20
6,31,25
6,26,28
6,27,36
6,32,29
6,35,30
7,6,0
7,2,1
7,3,38
7,16,4
7,14,5
7,7,39
7,9,8
7,10,11
7,18,12
7,13,17
7,22,15
7,19,21
7,20,25
7,23,26
7,24,31
7,27,32
7,28,29
7,36,30
7,34,33
7,37,35
8,0,5
8,1,18
8,2,37
8,30,3
8,8,4
8,6,12
8,9,7
8,10,15
8,11,23
8,13,26
8,14,31
8,16,32
8,17,22
8,19,33
8,20,27
8,21,24
8,25,39
8,28,34
8,29,38
8,36,35
9,0,12
9,1,38
9,2,3
9,11,4
9,36,5
9,6,15
9,8,7
9,9,22
9,10,26
9,13,18
9,14,32
9,16,23
9,17,24
9,19,35
9,20,33
9,21,27
9,25,37
9,28,31
9,29,39
9,30,34
