49,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,269885,NrInfeasibleMatchings,12307
Time,Value 
2070,9054
2040,9054
2010,9054
1980,9054
1950,9054
1920,9054
1890,9054
1860,9054
1830,9054
1800,9054
1770,9054
840,9094
810,9094
780,9094
750,9094
720,9094
690,9094
660,9094
630,9094
600,9106
570,9106
540,9106
510,9106
480,9106
450,9106
420,9106
390,9106
0,10854
30,9316
60,9126
90,9106
120,9106
150,9106
180,9106
210,9106
240,9106
270,9106
300,9106
330,9106
360,9106
870,9094
900,9094
930,9094
960,9094
990,9094
1020,9094
1050,9094
1080,9094
1110,9094
1140,9094
1170,9094
1200,9094
1230,9094
1260,9094
1290,9056
1320,9056
1350,9056
1380,9054
1410,9054
1440,9054
1470,9054
1500,9054
1530,9054
1560,9054
1590,9054
1620,9054
1650,9054
1680,9054
1710,9054
1740,9054
Final, 9054,2099

Round,H_team,A_team 
0,0,7
0,1,6
0,2,5
0,3,4
0,8,9
0,11,10
0,12,13
0,29,14
0,16,15
0,28,17
0,27,18
0,20,19
0,26,21
0,23,22
0,25,24
0,30,33
0,31,32
0,35,34
0,36,37
0,39,38
1,4,0
1,7,1
1,6,2
1,5,3
1,10,8
1,9,11
1,14,12
1,13,16
1,15,29
1,17,23
1,18,20
1,19,28
1,21,27
1,22,25
1,24,26
1,32,30
1,33,31
1,34,36
1,38,35
1,37,39
2,0,5
2,1,4
2,3,2
2,6,11
2,7,9
2,8,13
2,12,10
2,16,14
2,17,15
2,25,18
2,21,19
2,22,20
2,24,23
2,29,26
2,35,27
2,31,28
2,34,30
2,33,32
2,36,39
2,38,37
3,2,0
3,5,1
3,9,3
3,4,6
3,7,8
3,10,16
3,11,12
3,13,17
3,15,14
3,18,21
3,19,22
3,20,24
3,23,25
3,26,31
3,27,29
3,28,33
3,30,38
3,32,36
3,39,34
3,37,35
4,0,1
4,8,2
4,3,7
4,9,4
4,6,5
4,10,17
4,13,11
4,12,16
4,14,19
4,15,20
4,18,22
4,21,24
4,31,23
4,26,25
4,33,27
4,32,28
4,30,29
4,37,34
4,39,35
4,36,38
5,11,0
5,1,3
5,2,10
5,4,8
5,5,9
5,7,6
5,22,12
5,20,13
5,17,14
5,19,15
5,16,18
5,23,21
5,24,39
5,25,32
5,27,26
5,28,30
5,29,31
5,37,33
5,34,38
5,36,35
6,0,3
6,1,8
6,2,4
6,7,5
6,6,9
6,10,19
6,11,16
6,12,17
6,13,15
6,14,18
6,21,20
6,24,22
6,26,23
6,25,39
6,27,30
6,28,36
6,34,29
6,35,31
6,32,37
6,38,33
7,8,0
7,9,1
7,16,2
7,3,6
7,4,7
7,5,10
7,17,11
7,12,15
7,18,13
7,20,14
7,19,24
7,22,21
7,23,27
7,29,25
7,36,26
7,37,28
7,30,35
7,31,38
7,39,32
7,33,34
8,0,39
8,2,1
8,3,12
8,4,26
8,5,23
8,6,14
