37,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,137592,NrInfeasibleMatchings,0
Time,Value 
270,1036
240,1036
210,1036
180,1036
150,1036
120,1036
90,1036
60,1046
30,1072
0,1296
Final, 1036,276

Round,H_team,A_team 
0,0,1
0,3,2
0,7,4
0,6,5
0,9,8
0,10,13
0,11,12
0,15,14
0,19,16
0,18,17
0,21,20
0,22,29
0,23,28
0,24,27
0,25,26
0,39,30
0,38,31
0,35,32
0,34,33
0,37,36
1,0,3
1,2,1
1,9,4
1,8,5
1,7,6
1,15,10
1,13,11
1,14,12
1,18,16
1,23,17
1,20,19
1,30,21
1,33,22
1,29,24
1,28,25
1,27,26
1,37,31
1,36,32
1,35,34
1,38,39
2,2,0
2,1,3
2,4,6
2,5,9
2,8,7
2,11,10
2,17,12
2,14,13
2,16,15
2,18,19
2,27,20
2,31,21
2,35,22
2,26,23
2,32,24
2,30,25
2,34,28
2,33,29
2,36,38
2,37,39
3,6,0
3,4,1
3,5,2
3,3,9
3,12,7
3,10,8
3,15,11
3,13,16
3,17,14
3,20,18
3,21,19
3,26,22
3,24,23
3,27,25
3,28,37
3,29,30
3,31,33
3,32,38
3,39,34
3,36,35
4,0,4
4,9,1
4,8,2
4,6,3
4,7,5
4,10,16
4,11,14
4,12,13
4,20,15
4,19,17
4,22,18
4,23,21
4,24,26
4,25,37
4,28,27
4,29,31
4,30,32
4,33,36
4,38,34
4,35,39
5,9,0
5,1,6
5,11,2
5,8,3
5,5,4
5,10,7
5,16,12
5,15,13
5,14,19
5,20,17
5,18,23
5,21,22
5,24,25
5,26,28
5,27,29
5,30,31
5,39,32
5,33,37
5,36,34
5,38,35
6,11,0
6,1,7
6,2,6
6,3,5
6,4,8
6,9,10
6,15,12
6,13,20
6,14,18
6,16,17
6,19,23
6,25,21
6,22,24
6,26,29
6,27,31
6,30,28
6,34,32
6,38,33
6,37,35
6,39,36
7,10,0
7,1,8
7,2,7
7,3,4
7,5,11
7,6,9
7,12,20
7,13,18
7,14,16
7,17,15
7,19,22
7,24,21
7,23,27
7,25,29
7,26,36
7,32,28
7,35,30
7,31,34
7,39,33
7,37,38
8,0,8
8,5,1
8,2,10
8,7,3
8,4,11
8,6,14
8,13,9
8,12,18
8,19,15
8,16,20
8,17,24
8,21,26
8,22,27
8,23,25
8,28,36
8,29,38
8,34,30
8,31,39
8,32,37
8,33,35
9,0,5
9,1,10
9,4,2
9,3,11
9,8,6
9,7,14
9,12,9
9,17,13
9,18,15
9,16,24
9,25,19
9,20,26
9,21,27
9,22,23
9,28,38
9,29,39
9,36,30
9,31,35
9,32,33
9,34,37
