58,MiaoAlgo,I_BRA24_6,1,100
NrSuccesfullMatchings,106506,NrInfeasibleMatchings,0
Time,Value 
30,49187
0,49877
Final, 49187,43

Round,H_team,A_team 
0,0,6
0,1,7
0,2,23
0,13,3
0,4,16
0,5,15
0,8,19
0,22,9
0,10,18
0,11,20
0,14,12
0,17,21
1,11,0
1,4,1
1,2,18
1,17,3
1,5,14
1,6,20
1,7,16
1,8,22
1,9,19
1,10,23
1,12,15
1,13,21
2,2,0
2,1,16
2,3,21
2,4,15
2,5,12
2,6,19
2,7,14
2,8,9
2,10,11
2,13,17
2,23,18
2,22,20
3,0,23
3,1,5
3,22,2
3,3,8
3,7,4
3,6,10
3,21,9
3,18,11
3,16,12
3,20,13
3,15,14
3,19,17
4,0,10
4,15,1
4,9,2
4,3,22
4,14,4
4,16,5
4,18,6
4,12,7
4,21,8
4,23,11
4,19,13
4,20,17
5,18,0
5,14,1
5,11,2
5,20,3
5,12,4
5,19,5
5,23,6
5,15,7
5,17,8
5,9,10
5,16,13
5,21,22
