21,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102368,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,289
Final, 280,177

Round,H_team,A_team 
0,2,0
0,3,1
0,4,5
0,7,6
0,9,8
0,10,11
0,12,13
0,16,14
0,18,15
0,24,17
0,28,19
0,30,20
0,31,21
0,32,22
0,33,23
0,35,25
0,36,26
0,37,27
0,38,29
0,39,34
1,3,0
1,2,1
1,4,6
1,7,5
1,10,8
1,9,11
1,12,14
1,16,13
1,24,15
1,18,17
1,30,19
1,28,20
1,32,21
1,31,22
1,35,23
1,33,25
1,37,26
1,36,27
1,39,29
1,38,34
2,11,0
2,1,37
2,2,4
2,3,10
2,14,5
2,6,38
2,7,16
2,19,8
2,9,18
2,12,24
2,20,13
2,21,15
2,22,17
2,25,23
2,26,27
2,28,30
2,34,29
2,33,31
2,35,32
2,39,36
3,0,16
3,1,4
3,6,2
3,11,3
3,5,18
3,26,7
3,8,24
3,14,9
3,34,10
3,19,12
3,13,30
3,15,31
3,17,32
3,20,33
3,21,28
3,22,35
3,23,36
3,25,39
3,27,38
3,29,37
4,0,14
4,1,16
4,13,2
4,6,3
4,32,4
4,5,31
4,36,7
4,8,37
4,19,9
4,10,24
4,11,12
4,15,20
4,17,25
4,18,28
4,21,33
4,23,22
4,29,26
4,27,34
4,30,35
4,38,39
5,0,5
5,32,1
5,10,2
5,12,3
5,4,14
5,33,6
5,18,7
5,8,17
5,28,9
5,35,11
5,13,22
5,15,25
5,16,20
5,36,19
5,38,21
5,23,26
5,24,27
5,31,29
5,30,39
5,37,34
6,39,0
6,12,1
6,2,34
6,3,14
6,4,17
6,37,5
6,18,6
6,7,20
6,28,8
6,9,22
6,10,29
6,30,11
6,32,13
6,33,15
6,16,25
6,35,19
6,36,21
6,38,23
6,24,26
6,31,27
7,17,0
7,5,1
7,2,12
7,3,18
7,4,38
7,14,6
7,7,28
7,20,8
7,9,30
7,39,10
7,22,11
7,25,13
7,26,15
7,16,32
7,27,19
7,29,21
7,34,23
7,24,33
7,31,35
7,37,36
8,0,37
8,1,7
8,5,2
8,8,3
8,29,4
8,6,9
8,13,10
8,11,16
8,15,12
8,14,18
8,17,28
8,19,24
8,20,38
8,21,30
8,22,33
8,23,32
8,25,36
8,26,35
8,27,39
8,34,31
9,0,38
9,1,9
9,8,2
9,5,3
9,27,4
9,6,10
9,11,7
9,17,12
9,13,18
9,14,39
9,15,16
9,19,31
9,20,32
9,21,35
9,22,28
9,23,30
9,34,24
9,25,37
9,26,33
9,29,36
