69,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101845,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,176

Round,H_team,A_team 
0,0,1
0,3,2
0,5,4
0,6,8
0,7,10
0,9,11
0,12,13
0,14,16
0,15,17
0,18,20
0,19,22
0,21,23
0,24,27
0,25,28
0,26,30
0,29,33
0,31,35
0,32,37
0,34,38
0,36,39
1,0,2
1,3,1
1,6,4
1,5,8
1,7,11
1,9,10
1,12,16
1,14,13
1,15,20
1,18,17
1,19,23
1,21,22
1,24,28
1,25,27
1,26,33
1,29,30
1,31,37
1,32,35
1,34,39
1,36,38
2,10,0
2,31,1
2,32,2
2,6,3
2,34,4
2,5,11
2,9,7
2,36,8
2,14,12
2,16,13
2,15,18
2,20,17
2,19,25
2,21,26
2,28,22
2,30,23
2,24,29
2,33,27
2,35,37
2,38,39
3,8,0
3,1,7
3,2,31
3,17,3
3,4,21
3,13,5
3,16,6
3,20,9
3,10,32
3,11,36
3,22,12
3,28,14
3,30,15
3,23,18
3,33,19
3,38,24
3,37,25
3,27,26
3,39,29
3,35,34
4,39,0
4,1,28
4,2,34
4,13,3
4,4,31
4,17,5
4,10,6
4,7,32
4,8,24
4,16,9
4,11,12
4,18,14
4,25,15
4,20,19
4,30,21
4,22,26
4,23,29
4,27,38
4,37,33
4,35,36
5,0,38
5,8,1
5,2,35
5,3,5
5,39,4
5,18,6
5,7,16
5,19,9
5,34,10
5,11,17
5,12,23
5,13,27
5,21,14
5,24,15
5,32,20
5,22,33
5,25,36
5,26,28
5,29,37
5,31,30
6,0,4
6,6,1
6,5,2
6,3,20
6,7,35
6,18,8
6,9,17
6,19,10
6,21,11
6,12,27
6,24,13
6,14,23
6,15,28
6,25,16
6,32,22
6,26,37
6,29,38
6,34,30
6,31,39
6,36,33
7,0,13
7,1,39
7,4,2
7,3,11
7,5,19
7,6,21
7,29,7
7,17,8
7,9,18
7,38,10
7,12,25
7,14,31
7,15,32
7,23,16
7,27,20
7,37,22
7,36,24
7,26,34
7,28,30
7,33,35
8,11,0
8,1,5
8,2,6
8,39,3
8,4,36
8,8,7
8,13,9
8,10,12
8,17,14
8,16,15
8,22,18
8,27,19
8,20,21
8,23,24
8,30,25
8,35,26
8,28,29
8,33,31
8,38,32
8,37,34
9,33,0
9,1,9
9,2,7
9,4,3
9,10,5
9,39,6
9,8,12
9,11,34
9,13,15
9,20,14
9,16,31
9,17,19
9,27,18
9,28,21
9,22,24
9,23,25
9,38,26
9,35,29
9,30,32
9,37,36
