21,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,126247,NrInfeasibleMatchings,0
Time,Value 
240,908
210,908
180,908
150,908
120,908
90,908
60,908
30,928
0,1054
Final, 908,245

Round,H_team,A_team 
0,3,0
0,2,1
0,4,39
0,7,5
0,10,6
0,9,8
0,11,14
0,12,13
0,15,16
0,17,18
0,19,21
0,20,22
0,26,23
0,25,24
0,28,27
0,29,38
0,30,31
0,32,35
0,33,34
0,36,37
1,0,4
1,1,3
1,39,2
1,6,5
1,7,9
1,8,10
1,12,11
1,13,15
1,14,16
1,22,17
1,18,19
1,21,20
1,23,24
1,28,25
1,27,26
1,31,29
1,32,30
1,36,33
1,34,35
1,37,38
2,38,0
2,39,1
2,2,3
2,4,8
2,5,9
2,6,7
2,14,10
2,13,11
2,15,12
2,16,18
2,21,17
2,20,19
2,23,22
2,24,28
2,26,25
2,27,29
2,33,30
2,31,36
2,32,34
2,35,37
3,37,0
3,1,6
3,2,4
3,3,7
3,5,8
3,9,13
3,11,10
3,17,12
3,15,14
3,19,16
3,18,21
3,20,23
3,24,22
3,25,27
3,26,28
3,29,32
3,30,36
3,34,31
3,33,35
3,38,39
4,0,2
4,38,1
4,5,3
4,4,7
4,6,8
4,11,9
4,10,13
4,12,14
4,19,15
4,16,21
4,17,20
4,22,18
4,23,27
4,24,26
4,25,30
4,28,29
4,35,31
4,33,32
4,34,37
4,36,39
5,0,39
5,1,35
5,2,38
5,6,3
5,4,5
5,7,11
5,8,13
5,10,9
5,12,16
5,14,20
5,15,21
5,17,19
5,18,23
5,22,26
5,27,24
5,29,25
5,28,30
5,31,33
5,32,37
5,34,36
6,1,0
6,2,6
6,4,3
6,5,11
6,8,7
6,15,9
6,12,10
6,13,14
6,16,17
6,18,20
6,19,23
6,21,22
6,29,24
6,33,25
6,26,34
6,27,30
6,28,32
6,37,31
6,39,35
6,38,36
7,36,0
7,1,4
7,7,2
7,3,8
7,39,5
7,6,11
7,9,12
7,16,10
7,19,13
7,14,17
7,18,15
7,20,24
7,21,23
7,22,28
7,35,25
7,26,32
7,27,34
7,30,29
7,38,31
7,37,33
8,0,5
8,36,1
8,8,2
8,3,33
8,10,4
8,9,6
8,7,12
8,11,17
8,13,16
8,14,18
8,20,15
8,22,19
8,24,21
8,23,28
8,25,32
8,29,26
8,31,27
8,30,34
8,35,38
8,39,37
9,0,33
9,37,1
9,5,2
9,3,39
9,9,4
9,13,6
9,10,7
9,8,12
9,11,18
9,21,14
9,17,15
9,16,20
9,24,19
9,25,22
9,23,29
9,30,26
9,32,27
9,31,28
9,34,38
9,35,36
