58,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,111950,NrInfeasibleMatchings,15
Time,Value 
90,139801
60,139801
30,139801
0,160875
Final, 139801,117

Round,H_team,A_team 
0,20,0
0,1,16
0,22,2
0,3,13
0,12,4
0,5,7
0,9,6
0,8,23
0,18,10
0,15,11
0,14,19
0,21,17
1,13,0
1,17,1
1,18,2
1,21,3
1,5,4
1,22,6
1,15,7
1,9,8
1,23,10
1,16,11
1,14,12
1,19,20
2,0,21
2,1,7
2,2,23
2,3,20
2,4,16
2,5,14
2,6,19
2,8,22
2,10,9
2,11,18
2,12,15
2,17,13
3,0,6
3,4,1
3,2,10
3,17,3
3,16,5
3,7,12
3,8,19
3,18,9
3,23,11
3,20,13
3,14,15
3,22,21
4,0,2
4,1,14
4,3,8
4,15,4
4,5,12
4,13,6
4,16,7
4,22,9
4,10,11
4,20,17
4,23,18
4,19,21
5,10,0
5,12,1
5,11,2
5,22,3
5,7,4
5,15,5
5,6,18
5,8,17
5,9,23
5,13,19
5,16,14
5,21,20
6,18,0
6,1,5
6,6,2
6,9,3
6,4,21
6,7,14
6,10,8
6,11,13
6,20,12
6,15,16
6,17,19
6,23,22
7,0,9
7,1,15
7,2,13
7,3,12
7,14,4
7,5,20
7,23,6
7,19,7
7,18,8
7,17,10
7,11,22
7,16,21
8,0,11
8,1,3
8,2,8
8,19,4
8,5,17
8,6,10
8,21,7
8,9,14
8,16,12
8,23,13
8,15,20
8,18,22
9,0,23
9,11,1
9,9,2
9,3,19
9,4,18
9,6,5
9,7,20
9,8,14
9,22,10
9,12,17
9,13,16
9,21,15
10,8,0
10,10,1
10,2,5
10,3,15
10,4,23
10,11,6
10,7,22
10,19,9
10,12,18
10,13,21
10,14,17
10,20,16
11,17,0
11,2,1
11,4,3
11,10,5
11,6,8
11,7,23
11,20,9
11,21,11
11,12,22
11,13,15
11,14,18
11,19,16
