65,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,115280,NrInfeasibleMatchings,4
Time,Value 
90,131635
60,131635
30,131635
0,142368
Final, 131635,112

Round,H_team,A_team 
0,0,6
0,7,1
0,23,2
0,19,3
0,16,4
0,12,5
0,11,8
0,9,22
0,18,10
0,13,17
0,14,15
0,20,21
1,11,0
1,1,16
1,2,18
1,3,21
1,4,17
1,5,7
1,6,13
1,8,22
1,9,20
1,10,23
1,12,14
1,15,19
2,13,0
2,5,1
2,22,2
2,20,3
2,15,4
2,6,10
2,12,7
2,17,8
2,21,9
2,16,11
2,14,19
2,23,18
3,17,0
3,21,1
3,8,2
3,3,9
3,13,4
3,16,5
3,23,6
3,14,7
3,22,10
3,18,11
3,15,12
3,19,20
4,0,18
4,1,13
4,2,6
4,3,17
4,4,21
4,5,14
4,7,15
4,8,23
4,19,9
4,10,11
4,12,16
4,20,22
5,2,0
5,4,1
5,3,14
5,5,13
5,11,6
5,20,7
5,10,8
5,9,18
5,17,12
5,15,16
5,21,19
5,22,23
6,10,0
6,1,20
6,2,11
6,13,3
6,7,4
6,5,15
6,6,22
6,18,8
6,9,23
6,19,12
6,14,16
6,21,17
7,0,8
7,15,1
7,3,2
7,14,4
7,19,5
7,6,18
7,16,7
7,12,9
7,13,10
7,23,11
7,20,17
7,22,21
8,23,0
8,14,1
8,21,2
8,6,3
8,12,4
8,8,5
8,19,7
8,15,9
8,17,10
8,13,11
8,16,20
8,22,18
9,0,3
9,1,12
9,17,2
9,4,20
9,22,5
9,8,6
9,7,9
9,21,10
9,11,15
9,23,13
9,18,14
9,16,19
10,0,22
10,1,17
10,2,13
10,11,3
10,4,19
10,5,21
10,9,6
10,7,23
10,8,16
10,10,14
10,20,12
10,18,15
11,0,16
11,1,19
11,2,14
11,3,12
11,4,5
11,6,20
11,7,21
11,9,8
11,10,15
11,11,22
11,18,13
11,17,23
