71,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,139547,NrInfeasibleMatchings,0
Time,Value 
270,1066
240,1066
210,1066
180,1066
150,1066
120,1066
90,1066
60,1086
30,1086
0,1256
Final, 1066,285

Round,H_team,A_team 
0,0,1
0,2,5
0,3,4
0,25,6
0,24,7
0,15,8
0,14,9
0,11,10
0,13,12
0,17,16
0,22,18
0,20,19
0,23,21
0,26,27
0,29,28
0,30,31
0,33,32
0,35,34
0,37,36
0,38,39
1,0,3
1,1,2
1,4,5
1,29,6
1,27,7
1,16,8
1,9,10
1,13,11
1,14,12
1,22,15
1,19,17
1,25,18
1,23,20
1,24,21
1,28,26
1,30,33
1,32,31
1,36,34
1,35,38
1,37,39
2,5,0
2,1,3
2,2,4
2,16,6
2,7,9
2,8,10
2,12,11
2,14,13
2,17,15
2,18,19
2,20,25
2,21,22
2,23,24
2,26,29
2,28,27
2,32,30
2,39,31
2,35,33
2,37,34
2,38,36
3,6,0
3,1,4
3,2,3
3,7,5
3,8,9
3,10,12
3,11,14
3,13,16
3,15,19
3,18,17
3,20,21
3,22,23
3,24,27
3,25,26
3,30,28
3,29,32
3,31,35
3,33,36
3,34,39
3,38,37
4,2,0
4,5,1
4,3,6
4,4,7
4,8,11
4,9,13
4,10,14
4,12,16
4,15,18
4,17,20
4,19,21
4,26,22
4,23,27
4,24,25
4,28,32
4,29,30
4,31,36
4,33,39
4,34,38
4,37,35
5,0,7
5,1,8
5,6,2
5,3,5
5,4,11
5,9,12
5,13,10
5,15,14
5,16,19
5,17,23
5,18,20
5,21,25
5,27,22
5,26,24
5,39,28
5,36,29
5,35,30
5,31,37
5,32,38
5,34,33
6,0,8
6,1,7
6,9,2
6,10,3
6,6,4
6,5,11
6,12,18
6,13,15
6,14,19
6,16,23
6,17,21
6,20,26
6,24,22
6,25,27
6,38,28
6,39,29
6,30,37
6,33,31
6,32,34
6,36,35
7,0,4
7,10,1
7,2,13
7,8,3
7,5,9
7,7,6
7,11,15
7,12,17
7,14,16
7,18,23
7,19,24
7,22,20
7,21,26
7,30,25
7,27,33
7,37,28
7,38,29
7,34,31
7,32,35
7,39,36
8,10,0
8,6,1
8,7,2
8,3,13
8,4,9
8,5,8
8,11,17
8,12,15
8,21,14
8,16,20
8,18,24
8,19,22
8,23,26
8,28,25
8,27,37
8,29,33
8,34,30
8,31,38
8,36,32
8,35,39
9,11,0
9,9,1
9,8,2
9,3,17
9,4,13
9,6,5
9,7,10
9,19,12
9,22,14
9,15,16
9,21,18
9,20,24
9,25,23
9,26,37
9,27,35
9,28,34
9,31,29
9,36,30
9,39,32
9,33,38
