38,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,115005,NrInfeasibleMatchings,2856
Time,Value 
930,126035
900,126035
870,126035
360,126035
330,126035
300,126035
270,126035
240,126035
210,126035
180,126035
150,126035
120,126404
90,127094
60,128800
30,129954
0,141872
390,126035
420,126035
450,126035
480,126035
510,126035
540,126035
570,126035
600,126035
630,126035
660,126035
690,126035
720,126035
750,126035
780,126035
810,126035
840,126035
Final, 126035,957

Round,H_team,A_team 
0,0,1
0,2,21
0,7,3
0,24,4
0,5,6
0,25,8
0,9,14
0,33,10
0,23,11
0,17,12
0,13,27
0,15,20
0,19,16
0,29,18
0,30,22
0,26,31
0,39,28
0,34,32
0,38,35
0,36,37
1,3,0
1,1,2
1,4,6
1,8,5
1,31,7
1,9,17
1,20,10
1,11,15
1,12,21
1,22,13
1,14,29
1,16,23
1,18,30
1,37,19
1,25,24
1,27,26
1,28,33
1,32,38
1,35,34
1,36,39
2,0,6
2,1,3
2,2,23
2,4,5
2,7,38
2,8,16
2,9,29
2,22,10
2,11,33
2,12,30
2,13,15
2,14,26
2,17,24
2,18,21
2,19,28
2,20,36
2,25,34
2,27,31
2,32,35
2,37,39
3,5,0
3,6,1
3,16,2
3,3,18
3,34,4
3,15,7
3,36,8
3,24,9
3,10,11
3,29,12
3,33,13
3,30,14
3,21,17
3,23,19
3,39,20
3,31,22
3,38,25
3,26,32
3,35,27
3,28,37
4,0,15
4,1,24
4,2,10
4,3,5
4,4,25
4,8,6
4,7,26
4,12,9
4,11,19
4,13,31
4,18,14
4,16,28
4,39,17
4,37,20
4,21,30
4,22,29
4,23,35
4,32,27
4,33,36
4,34,38
5,25,0
5,9,1
5,15,2
5,31,3
5,8,4
5,5,11
5,6,16
5,32,7
5,10,13
5,14,12
5,17,18
5,19,39
5,28,20
5,36,21
5,27,22
5,38,23
5,29,24
5,26,34
5,30,37
5,35,33
6,0,10
6,1,16
6,20,2
6,35,3
6,12,4
6,5,19
6,14,6
6,7,27
6,30,8
6,18,9
6,13,11
6,22,15
6,17,37
6,21,39
6,34,23
6,24,26
6,29,25
6,28,36
6,31,32
6,38,33
7,11,0
7,4,1
7,2,18
7,32,3
7,5,13
7,6,24
7,10,7
7,8,17
7,9,25
7,16,12
7,27,14
7,15,31
7,19,35
7,33,20
7,21,22
7,23,28
7,26,29
7,36,30
7,37,34
7,39,38
8,0,2
8,8,1
8,3,13
8,4,16
8,7,5
8,6,35
8,26,9
8,10,15
8,11,28
8,18,12
8,22,14
8,17,30
8,19,36
8,20,21
8,23,31
8,24,34
8,25,32
8,27,29
8,39,33
8,38,37
9,9,0
9,7,1
9,2,4
9,3,27
9,15,5
9,34,6
9,37,8
9,36,10
9,35,11
9,12,22
9,13,20
9,14,17
9,16,39
9,31,18
9,21,19
9,33,23
9,30,24
9,26,25
9,28,38
9,29,32
10,0,21
10,1,14
10,12,2
10,3,15
10,4,9
10,5,16
10,6,26
10,13,7
10,8,34
10,10,28
10,32,11
10,17,36
10,27,18
10,19,38
10,20,22
10,23,39
10,24,31
10,25,35
10,29,30
10,37,33
11,7,0
11,18,1
11,2,13
11,26,3
11,14,4
11,35,5
11,9,6
11,39,8
11,16,10
11,11,20
11,36,12
11,15,23
11,22,17
11,33,19
11,21,37
11,38,24
11,30,25
11,34,27
11,28,32
11,31,29
12,0,16
12,1,13
12,2,9
12,3,11
12,4,37
12,5,10
12,6,7
12,33,8
12,39,12
12,14,25
12,15,36
12,29,17
12,22,18
12,19,32
12,20,23
12,21,28
12,35,24
12,26,30
12,27,38
12,31,34
13,8,0
13,17,1
13,11,2
13,9,3
13,36,4
13,23,5
13,25,6
13,7,14
13,10,19
13,37,12
13,13,38
13,39,15
13,16,21
13,18,20
13,22,26
13,24,27
13,28,35
13,34,29
13,30,31
13,32,33
14,0,13
14,12,1
14,2,22
14,14,3
14,4,17
14,5,28
14,19,6
14,20,7
14,24,8
14,9,30
14,10,39
14,36,11
14,15,21
14,37,16
14,18,26
14,32,23
14,25,27
14,35,29
14,31,38
14,34,33
15,12,0
15,1,5
15,7,2
15,3,25
15,4,19
15,6,17
15,18,8
15,22,9
15,21,10
15,11,39
15,13,32
15,14,31
15,33,15
15,16,36
15,30,20
15,27,23
15,24,37
15,26,35
15,28,34
15,38,29
16,0,18
16,1,19
16,3,2
16,4,11
16,5,17
16,6,28
16,7,25
16,22,8
16,9,21
16,37,10
16,12,13
16,14,24
16,15,32
16,33,16
16,29,20
16,26,23
16,27,30
16,31,35
16,39,34
16,38,36
17,19,0
17,10,1
17,2,14
17,8,3
17,28,4
17,32,5
17,29,6
17,35,7
17,9,13
17,11,22
17,20,12
17,27,15
17,16,38
17,17,26
17,24,18
17,21,33
17,23,37
17,25,31
17,30,39
17,34,36
18,0,14
18,1,27
18,26,2
18,3,34
18,39,4
18,38,5
18,6,31
18,23,7
18,8,19
18,36,9
18,10,12
18,16,11
18,13,35
18,15,37
18,20,17
18,25,18
18,21,29
18,28,22
18,32,24
18,30,33
19,17,0
19,31,1
19,2,30
19,22,3
19,4,21
19,5,14
19,27,6
19,7,34
19,28,8
19,39,9
19,23,10
19,11,38
19,12,26
19,18,13
19,35,15
19,20,16
19,19,24
19,37,25
19,29,33
19,36,32
20,0,30
20,1,26
20,6,2
20,3,19
20,4,29
20,5,34
20,7,18
20,21,8
20,37,9
20,35,10
20,11,27
20,31,12
20,13,23
20,14,20
20,38,15
20,16,24
20,17,28
20,33,22
20,36,25
20,39,32
21,20,0
21,15,1
21,2,35
21,24,3
21,18,4
21,5,37
21,6,11
21,33,7
21,8,29
21,9,31
21,32,10
21,27,12
21,26,13
21,21,14
21,17,16
21,34,19
21,38,22
21,23,36
21,25,39
21,30,28
22,0,35
22,1,30
22,2,17
22,29,3
22,4,32
22,33,5
22,36,6
22,7,12
22,8,23
22,9,27
22,10,38
22,11,37
22,13,21
22,14,16
22,15,26
22,18,28
22,25,19
22,20,31
22,34,22
22,24,39
23,0,33
23,22,1
23,5,2
23,12,3
23,26,4
23,37,6
23,7,11
23,38,8
23,20,9
23,10,18
23,19,13
23,32,14
23,16,15
23,17,27
23,31,21
23,24,23
23,28,25
23,29,39
23,34,30
23,36,35
24,0,26
24,1,11
24,2,19
24,3,21
24,31,4
24,5,20
24,39,6
24,22,7
24,32,8
24,28,9
24,10,27
24,12,24
24,13,36
24,35,14
24,15,18
24,16,34
24,17,23
24,33,25
