20,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101747,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,288
Final, 280,176

Round,H_team,A_team 
0,0,1
0,3,2
0,4,8
0,5,9
0,6,10
0,7,11
0,14,12
0,16,13
0,18,15
0,21,17
0,22,19
0,24,20
0,26,23
0,29,25
0,31,27
0,32,28
0,35,30
0,37,33
0,38,34
0,39,36
1,0,2
1,3,1
1,4,9
1,5,8
1,6,11
1,7,10
1,16,12
1,14,13
1,21,15
1,18,17
1,24,19
1,22,20
1,29,23
1,26,25
1,32,27
1,31,28
1,37,30
1,35,33
1,39,34
1,38,36
2,0,8
2,1,10
2,39,2
2,3,6
2,4,21
2,32,5
2,7,22
2,9,12
2,11,13
2,14,24
2,15,19
2,16,26
2,17,23
2,18,35
2,20,27
2,25,30
2,28,33
2,29,37
2,31,38
2,36,34
3,33,0
3,1,5
3,2,29
3,11,3
3,10,4
3,8,6
3,15,7
3,9,32
3,12,37
3,13,21
3,17,14
3,20,16
3,25,18
3,19,26
3,23,22
3,27,24
3,28,39
3,30,38
3,36,31
3,34,35
4,34,0
4,8,1
4,2,9
4,22,3
4,24,4
4,12,5
4,13,6
4,25,7
4,10,32
4,23,11
4,26,14
4,27,15
4,28,16
4,30,17
4,37,18
4,19,36
4,33,20
4,21,31
4,35,29
4,38,39
5,5,0
5,34,1
5,24,2
5,3,19
5,4,7
5,6,20
5,26,8
5,29,9
5,31,10
5,32,11
5,35,12
5,37,13
5,14,18
5,38,15
5,16,25
5,39,17
5,21,28
5,22,36
5,27,23
5,33,30
6,0,17
6,22,1
6,26,2
6,3,25
6,4,27
6,5,20
6,6,23
6,7,30
6,24,8
6,31,9
6,29,10
6,35,11
6,32,12
6,38,13
6,14,28
6,37,15
6,16,33
6,18,36
6,39,19
6,21,34
7,0,25
7,1,24
7,2,22
7,20,3
7,5,4
7,6,14
7,7,16
7,8,29
7,9,26
7,10,35
7,11,31
7,12,38
7,13,32
7,15,39
7,17,37
7,18,21
7,19,27
7,23,28
7,30,34
7,36,33
8,9,0
8,1,4
8,2,5
8,8,3
8,12,6
8,13,7
8,10,14
8,11,16
8,15,22
8,17,24
8,19,18
8,20,21
8,23,31
8,25,32
8,27,26
8,28,29
8,30,39
8,33,38
8,34,37
8,36,35
9,10,0
9,1,38
9,2,4
9,9,3
9,11,5
9,34,6
9,8,7
9,12,18
9,13,22
9,15,14
9,17,16
9,19,21
9,20,26
9,23,24
9,25,31
9,27,29
9,28,35
9,30,32
9,33,39
9,36,37
