47,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,124200,NrInfeasibleMatchings,0
Time,Value 
240,892
210,892
180,892
150,892
120,892
90,892
60,892
30,900
0,1064
Final, 892,250

Round,H_team,A_team 
0,0,33
0,1,2
0,3,4
0,6,5
0,8,7
0,13,9
0,11,10
0,14,12
0,15,21
0,16,17
0,18,19
0,20,22
0,24,23
0,26,25
0,28,27
0,30,29
0,31,32
0,35,34
0,39,36
0,38,37
1,8,0
1,6,1
1,3,2
1,5,4
1,10,7
1,9,11
1,13,12
1,15,14
1,18,16
1,17,21
1,19,25
1,20,23
1,22,24
1,26,27
1,28,30
1,29,31
1,32,34
1,37,33
1,36,35
1,38,39
2,1,0
2,4,2
2,3,6
2,5,8
2,7,9
2,12,10
2,11,13
2,17,14
2,16,15
2,18,21
2,19,23
2,20,24
2,25,22
2,28,26
2,29,27
2,30,32
2,31,34
2,35,33
2,36,38
2,39,37
3,36,0
3,1,3
3,2,39
3,4,6
3,7,5
3,8,9
3,10,13
3,12,11
3,14,16
3,15,17
3,23,18
3,21,19
3,25,20
3,27,22
3,26,24
3,33,28
3,32,29
3,30,31
3,34,38
3,37,35
4,0,35
4,39,1
4,2,6
4,3,5
4,4,9
4,7,12
4,8,10
4,14,11
4,13,15
4,16,19
4,20,17
4,24,18
4,21,23
4,26,22
4,29,25
4,27,30
4,31,28
4,32,38
4,34,33
4,37,36
5,37,0
5,1,4
5,38,2
5,39,3
5,5,12
5,6,7
5,14,8
5,9,10
5,15,11
5,16,13
5,17,19
5,18,20
5,22,21
5,23,26
5,24,30
5,25,27
5,28,29
5,35,31
5,33,32
5,36,34
6,0,4
6,1,38
6,2,37
6,3,7
6,9,5
6,6,12
6,11,8
6,10,14
6,17,13
6,15,18
6,21,16
6,19,20
6,23,22
6,24,27
6,25,28
6,26,30
6,29,35
6,33,31
6,32,36
6,39,34
7,0,39
7,34,1
7,2,7
7,38,3
7,4,37
7,11,5
7,6,10
7,12,8
7,9,15
7,14,13
7,20,16
7,17,18
7,19,24
7,21,25
7,22,28
7,27,23
7,29,26
7,30,33
7,31,36
7,32,35
8,0,3
8,35,1
8,5,2
8,4,39
8,8,6
8,7,37
8,12,9
8,10,15
8,11,17
8,13,18
8,19,14
8,22,16
8,21,20
8,23,28
8,25,24
8,33,26
8,27,32
8,34,29
8,30,36
8,38,31
9,2,0
9,36,1
9,37,3
9,7,4
9,5,39
9,9,6
9,13,8
9,10,17
9,16,11
9,12,15
9,18,14
9,22,19
9,27,20
9,24,21
9,23,25
9,31,26
9,28,32
9,33,29
9,34,30
9,35,38
