63,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,149117,NrInfeasibleMatchings,0
Time,Value 
270,936
240,936
210,936
180,936
150,936
120,936
90,962
60,980
30,1004
0,1170
Final, 936,294

Round,H_team,A_team 
0,0,5
0,1,4
0,2,3
0,7,6
0,9,8
0,10,13
0,11,12
0,14,15
0,16,18
0,17,19
0,21,20
0,23,22
0,24,25
0,33,26
0,32,27
0,31,28
0,30,29
0,34,35
0,36,37
0,38,39
1,0,1
1,2,5
1,3,4
1,8,6
1,7,9
1,10,11
1,12,14
1,13,15
1,16,17
1,19,18
1,22,20
1,21,23
1,24,26
1,25,27
1,28,32
1,29,34
1,30,31
1,33,35
1,36,38
1,39,37
2,3,0
2,5,1
2,4,2
2,6,9
2,11,7
2,10,8
2,15,12
2,13,14
2,19,16
2,17,18
2,20,23
2,21,26
2,22,24
2,25,29
2,27,28
2,32,30
2,31,34
2,38,33
2,37,35
2,36,39
3,4,0
3,1,3
3,6,2
3,5,7
3,11,8
3,9,10
3,12,13
3,14,17
3,18,15
3,22,16
3,20,19
3,25,21
3,23,24
3,26,27
3,28,29
3,38,30
3,32,31
3,39,33
3,37,34
3,35,36
4,2,0
4,1,9
4,3,5
4,4,6
4,7,8
4,10,12
4,14,11
4,18,13
4,17,15
4,20,16
4,19,22
4,24,21
4,23,25
4,26,28
4,27,37
4,29,31
4,39,30
4,34,32
4,36,33
4,35,38
5,0,9
5,2,1
5,3,6
5,5,4
5,7,10
5,8,12
5,15,11
5,16,13
5,14,19
5,17,23
5,18,20
5,22,21
5,24,28
5,26,25
5,29,27
5,30,37
5,31,38
5,32,36
5,33,34
5,39,35
6,8,0
6,1,6
6,2,9
6,11,3
6,4,7
6,5,12
6,10,14
6,13,19
6,16,15
6,22,17
6,21,18
6,24,20
6,23,26
6,25,28
6,30,27
6,29,38
6,31,36
6,32,35
6,33,37
6,34,39
7,6,0
7,1,7
7,11,2
7,13,3
7,4,10
7,5,8
7,9,14
7,12,16
7,15,19
7,21,17
7,23,18
7,26,20
7,25,22
7,27,24
7,28,33
7,35,29
7,30,36
7,31,39
7,37,32
7,38,34
8,0,7
8,8,1
8,12,2
8,3,10
8,9,4
8,6,5
8,13,11
8,14,16
8,15,23
8,20,17
8,18,25
8,19,21
8,26,22
8,35,24
8,27,33
8,28,39
8,36,29
8,34,30
8,37,31
8,38,32
9,0,10
9,12,1
9,15,2
9,7,3
9,8,4
9,9,5
9,6,11
9,17,13
9,18,14
9,16,21
9,19,23
9,20,25
9,27,22
9,33,24
9,29,26
9,28,30
9,35,31
9,39,32
9,34,36
9,37,38
