28,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,103652,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,288
Final, 280,180

Round,H_team,A_team 
0,1,0
0,2,5
0,3,9
0,4,10
0,6,12
0,7,13
0,8,16
0,11,17
0,14,20
0,15,21
0,18,24
0,19,25
0,22,26
0,23,30
0,27,32
0,28,33
0,29,35
0,31,36
0,34,37
0,38,39
1,2,0
1,1,5
1,3,10
1,4,9
1,6,13
1,7,12
1,8,17
1,11,16
1,14,21
1,15,20
1,18,25
1,19,24
1,22,30
1,23,26
1,27,33
1,28,32
1,29,36
1,31,35
1,34,39
1,38,37
2,24,0
2,9,1
2,8,2
2,11,3
2,15,4
2,26,5
2,19,6
2,7,29
2,10,31
2,30,12
2,32,13
2,23,14
2,33,16
2,35,17
2,27,18
2,20,34
2,21,38
2,28,22
2,37,25
2,39,36
3,0,6
3,33,1
3,26,2
3,37,3
3,39,4
3,5,14
3,9,7
3,10,8
3,20,11
3,12,18
3,13,22
3,24,15
3,16,29
3,17,31
3,21,19
3,32,23
3,25,34
3,35,27
3,30,28
3,36,38
4,0,39
4,12,1
4,2,7
4,21,3
4,4,8
4,5,10
4,32,6
4,36,9
4,14,11
4,13,24
4,18,15
4,16,26
4,17,37
4,20,19
4,34,22
4,33,23
4,25,35
4,29,27
4,38,28
4,30,31
5,3,0
5,1,26
5,2,25
5,4,23
5,5,35
5,6,36
5,7,21
5,8,30
5,15,9
5,19,10
5,11,32
5,27,12
5,28,13
5,14,33
5,34,16
5,29,17
5,18,20
5,22,37
5,38,24
5,31,39
6,31,0
6,1,25
6,2,35
6,3,26
6,4,5
6,6,37
6,7,30
6,8,9
6,28,10
6,11,33
6,15,12
6,19,13
6,14,32
6,38,16
6,34,17
6,18,21
6,27,20
6,22,39
6,23,36
6,29,24
7,0,5
7,1,15
7,36,2
7,3,4
7,6,7
7,22,8
7,9,18
7,10,27
7,23,11
7,12,19
7,13,29
7,31,14
7,16,28
7,17,38
7,25,20
7,26,21
7,24,34
7,35,30
7,37,32
7,39,33
8,0,4
8,37,1
8,39,2
8,5,3
8,16,6
8,17,7
8,12,8
8,9,38
8,10,34
8,13,11
8,24,14
8,25,15
8,26,18
8,30,19
8,20,22
8,21,23
8,36,27
8,35,28
8,32,29
8,33,31
9,0,7
9,39,1
9,9,2
9,12,3
9,13,4
9,5,6
9,20,8
9,10,38
9,21,11
9,16,14
9,17,15
9,30,18
9,26,19
9,24,22
9,25,23
9,37,27
9,36,28
9,33,29
9,32,31
9,35,34
