32,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101346,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,288
Final, 280,176

Round,H_team,A_team 
0,1,0
0,2,3
0,5,4
0,7,6
0,12,8
0,14,9
0,16,10
0,18,11
0,20,13
0,22,15
0,23,17
0,24,19
0,28,21
0,30,25
0,33,26
0,34,27
0,35,29
0,36,31
0,37,32
0,38,39
1,2,0
1,1,3
1,7,4
1,5,6
1,14,8
1,12,9
1,18,10
1,16,11
1,22,13
1,20,15
1,24,17
1,23,19
1,30,21
1,28,25
1,34,26
1,33,27
1,36,29
1,35,31
1,38,32
1,37,39
2,8,0
2,1,19
2,23,2
2,24,3
2,28,4
2,5,20
2,30,6
2,7,22
2,9,21
2,10,26
2,35,11
2,12,33
2,38,13
2,14,34
2,15,27
2,16,36
2,17,29
2,18,37
2,25,31
2,39,32
3,0,37
3,13,1
3,21,2
3,3,14
3,4,24
3,9,5
3,6,35
3,10,7
3,8,23
3,11,30
3,15,12
3,25,16
3,17,28
3,39,18
3,19,38
3,32,20
3,26,22
3,27,36
3,29,33
3,31,34
4,0,9
4,27,1
4,2,24
4,3,7
4,4,23
4,8,5
4,6,28
4,31,10
4,11,38
4,25,12
4,13,35
4,33,14
4,32,15
4,39,16
4,17,30
4,36,18
4,19,22
4,21,20
4,26,37
4,29,34
5,0,3
5,38,1
5,2,8
5,13,4
5,7,5
5,20,6
5,22,9
5,29,10
5,26,11
5,14,12
5,31,15
5,18,16
5,33,17
5,32,19
5,34,21
5,23,24
5,36,25
5,37,27
5,28,35
5,30,39
6,38,0
6,1,4
6,2,27
6,5,3
6,12,6
6,7,39
6,18,8
6,16,9
6,20,10
6,22,11
6,37,13
6,14,17
6,24,15
6,34,19
6,35,21
6,23,25
6,28,26
6,30,29
6,33,31
6,36,32
7,4,0
7,1,8
7,6,2
7,3,13
7,5,14
7,12,7
7,9,17
7,10,25
7,11,29
7,15,26
7,16,23
7,20,18
7,19,31
7,21,32
7,22,28
7,24,30
7,27,39
7,34,33
7,35,36
7,37,38
8,0,5
8,6,1
8,4,2
8,3,12
8,8,7
8,9,18
8,10,14
8,11,20
8,13,16
8,15,23
8,17,22
8,19,28
8,21,24
8,25,33
8,26,30
8,27,35
8,29,37
8,31,38
8,32,34
8,39,36
9,0,35
9,39,1
9,10,2
9,3,16
9,4,12
9,11,5
9,6,14
9,29,7
9,8,20
9,9,36
9,13,18
9,15,28
9,17,34
9,19,30
9,21,22
9,26,23
9,25,24
9,27,38
9,31,37
9,32,33
