55,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,108583,NrInfeasibleMatchings,25
Time,Value 
90,141760
60,141760
30,141760
0,145094
Final, 141760,102

Round,H_team,A_team 
0,0,11
0,1,13
0,2,18
0,3,21
0,4,20
0,5,15
0,6,9
0,7,19
0,8,22
0,23,10
0,12,14
0,16,17
1,6,0
1,17,1
1,23,2
1,20,3
1,16,4
1,14,5
1,21,7
1,19,8
1,22,9
1,18,10
1,13,11
1,12,15
2,0,23
2,1,16
2,2,22
2,3,13
2,4,17
2,12,5
2,10,6
2,7,20
2,8,21
2,9,19
2,11,18
2,15,14
3,0,18
3,1,3
3,2,6
3,4,12
3,7,5
3,9,8
3,10,22
3,11,23
3,13,21
3,14,17
3,15,16
3,20,19
4,9,0
4,1,12
4,2,10
4,4,3
4,5,19
4,6,18
4,7,14
4,8,23
4,11,22
4,16,13
4,15,17
4,20,21
5,22,0
5,14,1
5,8,2
5,3,7
5,5,4
5,23,6
5,18,9
5,21,10
5,17,11
5,16,12
5,13,20
5,19,15
6,13,0
6,15,1
6,17,2
6,3,16
6,14,4
6,20,5
6,22,6
6,12,7
6,18,8
6,23,9
6,11,10
6,19,21
7,0,17
7,1,4
7,11,2
7,3,19
7,21,5
7,6,13
7,15,7
7,10,8
7,9,12
7,22,14
7,20,16
7,23,18
8,2,0
8,7,1
8,6,3
8,4,15
8,11,5
8,8,12
8,9,14
8,10,13
8,21,16
8,17,18
8,19,22
8,20,23
9,0,10
9,5,1
9,2,20
9,3,15
9,4,7
9,6,8
9,9,11
9,22,12
9,18,13
9,16,14
9,17,21
9,19,23
10,8,0
10,19,1
10,13,2
10,12,3
10,18,4
10,5,9
10,17,6
10,16,7
10,10,20
10,14,11
10,21,15
10,22,23
11,0,19
11,1,6
11,21,2
11,14,3
11,10,4
11,5,16
11,7,22
11,13,8
11,15,9
11,12,11
11,23,17
11,18,20
