38,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,117206,NrInfeasibleMatchings,0
Time,Value 
240,22488
210,22488
180,22488
150,22488
120,22488
90,22488
60,22488
30,22630
0,25656
Final, 22488,253

Round,H_team,A_team 
0,1,0
0,13,2
0,4,3
0,7,5
0,8,6
0,10,9
0,12,11
0,14,15
0,23,16
0,22,17
0,21,18
0,20,19
0,25,24
0,33,26
0,32,27
0,31,28
0,30,29
0,35,34
0,36,37
0,38,39
1,10,0
1,3,1
1,11,2
1,6,4
1,9,5
1,8,7
1,26,12
1,14,13
1,20,15
1,28,16
1,24,17
1,23,18
1,21,19
1,25,22
1,29,27
1,31,30
1,33,32
1,39,34
1,35,36
1,38,37
2,9,0
2,2,1
2,5,3
2,8,4
2,7,6
2,11,10
2,19,12
2,15,13
2,16,14
2,17,21
2,18,20
2,22,23
2,24,26
2,27,25
2,28,29
2,30,39
2,32,31
2,33,36
2,34,37
2,35,38
3,0,2
3,1,11
3,3,8
3,4,9
3,5,6
3,7,10
3,13,12
3,17,14
3,15,19
3,16,18
3,20,21
3,24,22
3,23,26
3,29,25
3,31,27
3,30,28
3,39,32
3,38,33
3,36,34
3,37,35
4,3,0
4,4,1
4,2,5
4,6,9
4,12,7
4,10,8
4,13,11
4,14,20
4,15,18
4,16,17
4,19,24
4,21,23
4,22,28
4,26,25
4,27,30
4,29,31
4,32,36
4,37,33
4,34,38
4,39,35
5,0,5
5,1,6
5,2,3
5,7,4
5,8,9
5,12,10
5,14,11
5,13,20
5,17,15
5,19,16
5,18,24
5,22,21
5,25,23
5,29,26
5,28,27
5,30,38
5,31,36
5,35,32
5,33,34
5,39,37
6,0,6
6,1,5
6,2,8
6,3,7
6,4,10
6,9,13
6,11,15
6,12,14
6,22,16
6,17,18
6,19,25
6,23,20
6,24,21
6,26,28
6,27,38
6,32,29
6,34,30
6,37,31
6,35,33
6,36,39
7,4,0
7,1,7
7,6,2
7,3,10
7,5,12
7,8,11
7,9,14
7,13,17
7,15,16
7,18,19
7,20,22
7,21,25
7,23,24
7,26,27
7,28,33
7,29,35
7,37,30
7,39,31
7,32,34
7,38,36
8,0,7
8,9,1
8,2,4
8,11,3
8,5,8
8,6,12
8,10,14
8,16,13
8,15,23
8,17,19
8,18,22
8,24,20
8,21,26
8,25,39
8,27,33
8,28,35
8,34,29
8,36,30
8,31,38
8,37,32
9,0,8
9,10,1
9,7,2
9,6,3
9,5,4
9,11,9
9,12,15
9,18,13
9,14,23
9,16,21
9,20,17
9,19,22
9,27,24
9,25,28
9,26,37
9,36,29
9,30,35
9,34,31
9,38,32
9,33,39
