90,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,113774,NrInfeasibleMatchings,8
Time,Value 
90,139057
60,139057
30,139057
0,150136
Final, 139057,112

Round,H_team,A_team 
0,0,20
0,7,1
0,23,2
0,11,3
0,16,4
0,15,5
0,6,21
0,8,19
0,9,22
0,18,10
0,14,12
0,13,17
1,6,0
1,1,16
1,2,21
1,3,13
1,4,15
1,5,12
1,7,14
1,8,9
1,10,23
1,18,11
1,20,17
1,22,19
2,0,10
2,15,1
2,9,2
2,21,3
2,7,4
2,14,5
2,19,6
2,22,8
2,17,11
2,12,16
2,20,13
2,18,23
3,23,0
3,14,1
3,8,2
3,3,20
3,5,4
3,22,6
3,16,7
3,19,9
3,11,10
3,15,12
3,21,13
3,17,18
4,2,0
4,12,1
4,17,3
4,4,14
4,5,7
4,9,6
4,10,8
4,11,23
4,13,18
4,19,15
4,21,16
4,20,22
5,0,17
5,1,5
5,2,11
5,3,19
5,12,4
5,6,23
5,7,15
5,18,8
5,10,9
5,13,22
5,16,14
5,20,21
6,0,18
6,1,20
6,10,2
6,3,16
6,4,13
6,8,5
6,11,6
6,7,12
6,23,9
6,15,14
6,17,22
6,21,19
7,0,8
7,4,1
7,18,2
7,12,3
7,9,5
7,6,10
7,19,7
7,11,15
7,14,13
7,20,16
7,21,17
7,22,23
8,11,0
8,17,1
8,6,2
8,14,3
8,21,4
8,5,13
8,20,7
8,8,23
8,9,12
8,10,22
8,18,15
8,19,16
9,13,0
9,1,11
9,2,22
9,5,3
9,19,4
9,8,6
9,7,21
9,9,18
9,10,15
9,23,12
9,14,20
9,16,17
10,0,9
10,1,19
10,2,14
10,3,6
10,4,17
10,5,21
10,23,7
10,15,8
10,13,10
10,16,11
10,12,20
10,22,18
11,22,0
11,1,21
11,2,7
11,3,9
11,4,11
11,16,5
11,6,18
11,12,8
11,17,10
11,13,19
11,23,14
11,15,20
