81,MiaoAlgo,I_CON40_20,1,100
NrSuccesfullMatchings,115470,NrInfeasibleMatchings,43977
Time,Value 
570,560
540,560
510,560
480,560
450,560
420,560
390,560
0,640
30,639
60,638
90,638
120,569
150,564
180,560
210,560
240,560
270,560
300,560
330,560
360,560
Final, 560,588

Round,H_team,A_team 
0,1,0
0,2,3
0,5,4
0,7,6
0,12,8
0,15,9
0,16,10
0,17,11
0,21,13
0,22,14
0,26,18
0,30,19
0,32,20
0,33,23
0,34,24
0,35,25
0,36,27
0,37,28
0,38,29
0,39,31
1,10,0
1,7,1
1,2,29
1,12,3
1,15,4
1,5,22
1,16,6
1,17,8
1,21,9
1,11,31
1,26,13
1,30,14
1,32,18
1,33,19
1,34,20
1,35,23
1,36,24
1,37,25
1,38,27
1,39,28
2,3,0
2,33,1
2,35,2
2,37,4
2,5,14
2,38,6
2,12,7
2,39,8
2,11,9
2,10,13
2,21,15
2,26,16
2,30,17
2,18,19
2,23,20
2,34,22
2,25,24
2,27,28
2,29,31
2,32,36
3,0,23
3,31,1
3,24,2
3,3,21
3,4,38
3,8,5
3,6,37
3,13,7
3,9,39
3,28,10
3,11,35
3,17,12
3,14,15
3,19,16
3,18,30
3,20,36
3,22,26
3,25,32
3,27,33
3,29,34
4,0,35
4,1,23
4,31,2
4,3,26
4,4,39
4,24,5
4,6,10
4,14,7
4,8,37
4,9,38
4,13,11
4,22,12
4,19,15
4,20,16
4,17,21
4,18,34
4,25,30
4,27,32
4,28,36
4,29,33
5,36,0
5,1,3
5,2,23
5,4,35
5,9,5
5,20,6
5,7,39
5,8,11
5,24,10
5,33,12
5,13,18
5,14,25
5,15,27
5,16,29
5,17,32
5,19,38
5,22,21
5,26,34
5,31,28
5,37,30
6,0,28
6,1,6
6,2,17
6,23,3
6,10,4
6,5,31
6,7,8
6,12,9
6,15,11
6,16,13
6,21,14
6,35,18
6,32,19
6,30,20
6,33,22
6,38,24
6,34,25
6,26,37
6,39,27
6,36,29
7,0,31
7,12,1
7,6,2
7,32,3
7,23,4
7,5,28
7,7,19
7,35,8
7,36,9
7,10,20
7,11,24
7,38,13
7,39,14
7,15,16
7,26,17
7,18,27
7,21,37
7,30,22
7,25,29
7,34,33
8,6,0
8,28,1
8,16,2
8,3,31
8,11,4
8,5,13
8,10,7
8,8,9
8,12,26
8,19,14
8,30,15
8,35,17
8,23,18
8,27,20
8,21,33
8,25,22
8,29,24
8,32,34
8,39,36
8,37,38
9,9,0
9,1,29
9,2,11
9,3,15
9,4,25
9,20,5
9,13,6
9,22,7
9,14,8
9,27,10
9,19,12
9,16,30
9,17,39
9,24,18
9,36,21
9,28,23
9,33,26
9,31,32
9,34,38
9,37,35
10,7,0
10,1,9
10,2,5
10,22,3
10,4,29
10,14,6
10,15,8
10,37,10
10,16,11
10,30,12
10,13,20
10,17,38
10,28,18
10,19,27
10,39,21
10,24,23
10,31,25
10,36,26
10,33,32
10,34,35
11,0,20
11,1,11
11,2,33
11,8,3
11,24,4
11,26,5
11,6,28
11,7,35
11,18,9
11,32,10
11,39,12
11,13,27
11,31,14
11,15,36
11,17,16
11,21,19
11,22,37
11,29,23
11,38,25
11,30,34
12,0,14
12,20,1
12,26,2
12,3,9
12,4,22
12,5,17
12,6,34
12,23,7
12,8,36
12,10,33
12,11,37
12,12,13
12,35,15
12,38,16
12,18,31
12,25,19
12,21,32
12,27,24
12,29,28
12,30,39
13,0,24
13,35,1
13,9,2
13,3,28
13,4,7
13,23,5
13,6,15
13,8,13
13,10,22
13,11,32
13,12,16
13,20,14
13,29,17
13,18,33
13,19,34
13,21,30
13,25,36
13,26,39
13,27,37
13,31,38
14,27,0
14,1,30
14,28,2
14,3,11
14,4,26
14,33,5
14,23,6
14,31,7
14,24,8
14,9,29
14,10,21
14,14,12
14,13,22
14,34,15
14,16,35
14,25,17
14,20,18
14,19,39
14,37,32
14,36,38
15,16,0
15,1,18
15,2,8
15,14,3
15,28,4
15,36,5
15,22,6
15,7,27
15,9,20
15,17,10
15,38,11
15,12,35
15,24,13
15,15,29
15,37,19
15,34,21
15,32,23
15,39,25
15,31,26
15,33,30
16,5,0
16,1,4
16,2,20
16,16,3
16,39,6
16,7,9
16,28,8
16,34,10
16,22,11
16,12,27
16,15,13
16,24,14
16,17,19
16,38,18
16,21,35
16,36,23
16,33,25
16,30,26
16,32,29
16,37,31
17,0,4
17,13,1
17,2,34
17,29,3
17,5,12
17,6,24
17,7,36
17,8,16
17,9,31
17,18,10
17,11,28
17,14,27
17,15,37
17,22,17
17,20,19
17,26,21
17,23,25
17,35,30
17,32,39
17,38,33
18,0,39
18,25,1
18,19,2
18,3,24
18,4,12
18,5,7
18,6,17
18,8,21
18,9,16
18,10,15
18,11,26
18,13,30
18,14,32
18,18,36
18,20,33
18,35,22
18,23,34
18,27,31
18,28,38
18,29,37
19,0,37
19,8,1
19,25,2
19,3,5
19,4,16
19,6,12
19,11,7
19,9,17
19,10,26
19,13,32
19,14,38
19,18,15
19,19,22
19,20,21
19,23,30
19,24,35
19,27,34
19,28,33
19,29,39
19,31,36
