48,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,127129,NrInfeasibleMatchings,0
Time,Value 
240,966
210,966
180,966
150,966
120,966
90,966
60,966
30,972
0,1054
Final, 966,262

Round,H_team,A_team 
0,0,39
0,1,38
0,2,37
0,4,3
0,9,5
0,8,6
0,7,36
0,11,10
0,13,12
0,14,15
0,16,17
0,19,18
0,20,22
0,21,25
0,23,24
0,26,27
0,29,28
0,30,31
0,33,32
0,35,34
1,36,0
1,37,1
1,38,2
1,3,6
1,39,4
1,35,5
1,7,8
1,10,9
1,14,11
1,15,12
1,17,13
1,18,16
1,28,19
1,24,20
1,22,21
1,25,23
1,29,26
1,30,27
1,31,33
1,32,34
2,35,0
2,1,6
2,36,2
2,39,3
2,38,4
2,34,5
2,37,7
2,10,8
2,11,9
2,16,12
2,13,15
2,14,17
2,21,18
2,24,19
2,25,20
2,22,23
2,33,26
2,27,28
2,29,30
2,31,32
3,34,0
3,5,1
3,3,2
3,6,4
3,7,10
3,8,9
3,11,13
3,12,14
3,15,16
3,17,22
3,18,20
3,19,21
3,23,27
3,26,24
3,25,29
3,28,31
3,30,32
3,33,35
3,36,37
3,39,38
4,0,38
4,4,1
4,2,39
4,3,36
4,5,8
4,6,7
4,9,12
4,13,10
4,15,11
4,14,21
4,16,22
4,17,18
4,19,25
4,20,27
4,23,26
4,24,29
4,28,30
4,37,31
4,32,35
4,33,34
5,2,0
5,3,1
5,4,8
5,6,5
5,7,9
5,12,10
5,16,11
5,13,14
5,17,15
5,18,22
5,19,20
5,21,26
5,23,29
5,25,24
5,27,33
5,32,28
5,30,35
5,31,34
5,39,36
5,38,37
6,1,0
6,2,4
6,38,3
6,5,7
6,39,6
6,8,12
6,9,13
6,10,17
6,18,11
6,14,16
6,15,19
6,20,23
6,24,21
6,22,26
6,25,27
6,33,28
6,29,31
6,30,34
6,37,32
6,35,36
7,0,3
7,1,39
7,6,2
7,4,5
7,7,13
7,11,8
7,9,14
7,15,10
7,12,17
7,16,19
7,18,23
7,20,21
7,24,22
7,28,25
7,26,30
7,27,31
7,34,29
7,38,32
7,36,33
7,35,37
8,0,33
8,2,1
8,5,3
8,4,7
8,6,9
8,8,13
8,10,14
8,11,17
8,12,18
8,21,15
8,20,16
8,19,23
8,22,30
8,27,24
8,31,25
8,26,28
8,29,35
8,32,36
8,34,38
8,37,39
9,0,37
9,1,33
9,5,2
9,3,7
9,9,4
9,10,6
9,8,14
9,12,11
9,13,18
9,22,15
9,21,16
9,17,19
9,26,20
9,23,30
9,28,24
9,32,25
9,27,29
9,31,35
9,34,39
9,36,38
