31,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,114941,NrInfeasibleMatchings,0
Time,Value 
240,938
210,938
180,938
150,938
120,938
90,938
60,938
30,940
0,1042
Final, 938,242

Round,H_team,A_team 
0,3,0
0,2,1
0,4,5
0,6,9
0,7,8
0,10,12
0,11,13
0,15,14
0,16,19
0,17,18
0,20,21
0,23,22
0,25,24
0,26,27
0,28,29
0,33,30
0,32,31
0,35,34
0,37,36
0,38,39
1,0,2
1,39,1
1,5,3
1,6,4
1,7,9
1,8,10
1,12,11
1,13,14
1,18,15
1,17,16
1,21,19
1,23,20
1,25,22
1,26,24
1,27,28
1,30,29
1,36,31
1,35,32
1,34,33
1,37,38
2,1,0
2,2,39
2,3,4
2,6,5
2,10,7
2,9,8
2,11,18
2,13,12
2,14,16
2,15,17
2,20,19
2,21,22
2,23,26
2,24,28
2,27,25
2,33,29
2,32,30
2,34,31
2,35,37
2,36,38
3,5,0
3,1,37
3,3,2
3,4,39
3,8,6
3,11,7
3,10,9
3,12,18
3,15,13
3,14,17
3,16,21
3,19,23
3,20,25
3,22,26
3,24,27
3,28,30
3,29,36
3,31,33
3,32,34
3,38,35
4,7,0
4,1,38
4,4,2
4,6,3
4,5,39
4,14,8
4,12,9
4,10,11
4,13,17
4,16,15
4,18,23
4,19,26
4,20,22
4,21,24
4,25,28
4,30,27
4,31,29
4,37,32
4,33,35
4,34,36
5,0,4
5,35,1
5,37,2
5,3,7
5,38,5
5,39,6
5,15,8
5,9,11
5,13,10
5,12,14
5,18,16
5,17,20
5,22,19
5,25,21
5,23,24
5,26,30
5,27,31
5,28,33
5,29,34
5,36,32
6,0,38
6,36,1
6,2,6
6,39,3
6,4,7
6,37,5
6,8,12
6,13,9
6,17,10
6,11,14
6,15,20
6,22,16
6,19,18
6,27,21
6,23,25
6,24,30
6,29,26
6,28,34
6,31,35
6,33,32
7,39,0
7,1,6
7,9,2
7,38,3
7,8,4
7,5,7
7,10,14
7,11,15
7,17,12
7,18,13
7,20,16
7,25,19
7,21,23
7,24,22
7,28,26
7,32,27
7,29,35
7,30,34
7,31,37
7,33,36
8,0,32
8,1,3
8,2,10
8,9,4
8,5,8
8,6,11
8,7,15
8,16,12
8,19,13
8,14,23
8,22,17
8,18,21
8,24,20
8,26,25
8,27,29
8,31,28
8,30,35
8,38,33
8,34,37
8,36,39
9,0,37
9,4,1
9,2,5
9,3,10
9,7,6
9,8,11
9,9,15
9,12,23
9,16,13
9,14,18
9,21,17
9,19,24
9,26,20
9,22,27
9,29,25
9,32,28
9,30,31
9,39,33
9,34,38
9,35,36
