18,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,197499,NrInfeasibleMatchings,13381
Time,Value 
1890,126953
1860,126953
1830,126953
1800,126953
1770,126953
840,126997
810,126997
780,126997
750,126997
720,126997
690,126997
660,127002
630,127002
600,127002
570,127002
540,127077
510,127077
480,127077
450,127090
420,127161
390,127427
0,148145
30,128718
60,128718
90,128442
120,128238
150,127877
180,127877
210,127866
240,127790
270,127790
300,127790
330,127765
360,127605
870,126997
900,126997
930,126997
960,126997
990,126997
1020,126953
1050,126953
1080,126953
1110,126953
1140,126953
1170,126953
1200,126953
1230,126953
1260,126953
1290,126953
1320,126953
1350,126953
1380,126953
1410,126953
1440,126953
1470,126953
1500,126953
1530,126953
1560,126953
1590,126953
1620,126953
1650,126953
1680,126953
1710,126953
1740,126953
Final, 126953,1903

Round,H_team,A_team 
0,0,1
0,2,21
0,3,7
0,4,9
0,5,11
0,6,10
0,8,16
0,12,17
0,13,15
0,26,14
0,22,18
0,19,23
0,20,33
0,24,25
0,27,31
0,28,37
0,29,30
0,32,35
0,38,34
0,39,36
1,11,0
1,1,4
1,10,2
1,15,3
1,23,5
1,25,6
1,7,13
1,37,8
1,9,12
1,27,14
1,16,19
1,17,21
1,30,18
1,22,20
1,24,29
1,31,26
1,36,28
1,34,32
1,39,33
1,35,38
2,0,4
2,1,12
2,2,19
2,3,5
2,24,6
2,7,23
2,39,8
2,9,29
2,20,10
2,15,11
2,13,22
2,14,18
2,21,16
2,30,17
2,25,34
2,27,26
2,28,33
2,31,35
2,38,32
2,36,37
3,5,0
3,6,1
3,16,2
3,4,3
3,26,7
3,8,21
3,17,9
3,10,15
3,13,11
3,12,14
3,18,20
3,19,28
3,22,30
3,23,38
3,34,24
3,29,25
3,35,27
3,32,31
3,33,36
3,37,39
4,0,16
4,1,3
4,2,9
4,4,21
4,6,5
4,7,15
4,8,19
4,11,10
4,12,18
4,13,30
4,17,14
4,20,36
4,27,22
4,35,23
4,32,24
4,25,28
4,34,26
4,31,29
4,37,33
4,38,39
5,15,0
5,9,1
5,22,2
5,14,3
5,5,4
5,16,6
5,31,7
5,36,8
5,10,13
5,19,11
5,30,12
5,18,17
5,39,20
5,21,37
5,23,32
5,24,27
5,26,25
5,28,38
5,29,34
5,33,35
