80,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,107727,NrInfeasibleMatchings,13
Time,Value 
90,136439
60,136439
30,136439
0,141636
Final, 136439,102

Round,H_team,A_team 
0,6,0
0,1,20
0,2,23
0,3,21
0,16,4
0,5,15
0,7,19
0,8,22
0,11,9
0,10,18
0,12,14
0,13,17
1,0,21
1,1,16
1,2,18
1,3,20
1,7,4
1,5,14
1,6,17
1,8,19
1,9,22
1,10,23
1,11,13
1,12,15
2,10,0
2,1,7
2,2,6
2,13,3
2,4,20
2,5,12
2,8,23
2,9,21
2,11,18
2,14,15
2,17,16
2,22,19
3,18,0
3,15,1
3,22,2
3,19,3
3,4,12
3,16,5
3,23,6
3,14,7
3,21,8
3,20,9
3,13,10
3,17,11
4,23,0
4,14,1
4,2,10
4,22,3
4,5,4
4,18,6
4,7,12
4,13,8
4,19,9
4,20,11
4,15,16
4,21,17
5,0,2
5,1,21
5,3,14
5,4,15
5,7,5
5,6,22
5,8,20
5,9,13
5,11,10
5,12,16
5,17,19
5,18,23
6,0,9
6,4,1
6,8,2
6,7,3
6,19,5
6,10,6
6,23,11
6,21,12
6,22,13
6,14,16
6,15,18
6,20,17
7,17,0
7,1,5
7,2,11
7,16,3
7,13,4
7,6,8
7,15,7
7,9,10
7,19,12
7,14,18
7,20,21
7,22,23
8,11,0
8,1,12
8,2,17
8,3,15
8,4,19
8,5,18
8,6,13
8,7,16
8,8,10
8,9,23
8,14,20
8,21,22
9,0,13
9,18,1
9,5,2
9,3,4
9,6,7
9,9,8
9,22,10
9,11,14
9,12,20
9,21,15
9,16,19
9,23,17
10,0,8
10,10,1
10,12,2
10,17,3
10,21,4
10,13,5
10,19,6
10,18,7
10,15,9
10,16,11
10,23,14
10,20,22
11,0,14
11,23,1
11,15,2
11,3,6
11,4,11
11,17,5
11,10,7
11,18,8
11,12,9
11,20,13
11,16,22
11,19,21
