58,MiaoAlgo,I_GAL40_20,1,100
NrSuccesfullMatchings,135005,NrInfeasibleMatchings,75
Time,Value 
720,74520
690,74520
660,74520
630,74520
600,74520
570,74520
540,74520
510,74520
480,74520
450,74520
420,74520
390,74520
0,84269
30,75193
60,74782
90,74762
120,74604
150,74596
180,74562
210,74520
240,74520
270,74520
300,74520
330,74520
360,74520
Final, 74520,744

Round,H_team,A_team 
0,0,2
0,1,3
0,8,4
0,23,5
0,34,6
0,35,7
0,25,9
0,10,11
0,21,12
0,27,13
0,30,14
0,33,15
0,36,16
0,37,17
0,22,18
0,28,19
0,39,20
0,24,29
0,31,26
0,38,32
1,11,0
1,18,1
1,20,2
1,22,3
1,24,4
1,28,5
1,25,6
1,32,7
1,21,8
1,34,9
1,23,10
1,30,12
1,26,13
1,29,14
1,39,15
1,37,16
1,36,17
1,33,19
1,27,31
1,35,38
2,0,36
2,1,8
2,2,39
2,3,35
2,4,25
2,5,34
2,6,32
2,7,38
2,9,29
2,10,33
2,11,23
2,12,22
2,13,31
2,14,24
2,15,20
2,16,28
2,17,30
2,18,21
2,19,37
2,26,27
3,0,8
3,1,4
3,2,12
3,31,3
3,25,5
3,35,6
3,27,7
3,24,9
3,36,10
3,33,11
3,15,13
3,22,14
3,39,16
3,29,17
3,30,18
3,23,19
3,21,20
3,32,26
3,37,28
3,38,34
4,4,0
4,2,1
4,13,3
4,8,5
4,38,6
4,7,31
4,9,22
4,10,20
4,11,15
4,12,14
4,16,23
4,17,21
4,18,27
4,19,39
4,25,24
4,35,26
4,28,33
4,30,29
4,32,34
4,36,37
5,0,21
5,1,31
5,7,2
5,3,27
5,4,17
5,5,32
5,6,24
5,8,37
5,9,30
5,10,39
5,11,28
5,12,29
5,13,35
5,14,18
5,15,23
5,16,33
5,19,36
5,20,22
5,34,25
5,38,26
6,0,17
6,1,9
6,23,2
6,3,7
6,30,4
6,33,5
6,8,6
6,28,10
6,37,11
6,20,12
6,22,13
6,31,14
6,27,15
6,21,16
6,29,18
6,32,19
6,26,24
6,25,38
6,35,34
6,39,36
7,3,0
7,12,1
7,2,17
7,21,4
7,39,5
7,6,7
7,25,8
7,14,9
7,37,10
7,36,11
7,18,13
7,22,15
7,30,16
7,38,19
7,33,20
7,23,35
7,24,31
7,29,26
7,27,32
7,28,34
8,0,27
8,1,14
8,2,21
8,15,3
8,4,37
8,5,38
8,6,31
8,7,29
8,8,24
8,17,9
8,10,35
8,11,39
8,18,12
8,13,32
8,16,20
8,34,19
8,22,30
8,23,33
8,26,25
8,36,28
9,1,0
9,24,2
9,3,10
9,34,4
9,5,6
9,26,7
9,36,8
9,9,18
9,20,11
9,17,12
9,33,13
9,27,14
9,35,15
9,19,16
9,30,21
9,31,22
9,32,23
9,29,25
9,39,28
9,37,38
10,0,12
10,1,10
10,25,2
10,23,3
10,38,4
10,19,5
10,6,9
10,34,7
10,39,8
10,21,11
10,28,13
10,26,14
10,32,15
10,35,16
10,24,17
10,20,18
10,27,22
10,31,29
10,37,30
10,33,36
11,14,0
11,17,1
11,9,2
11,3,26
11,4,6
11,5,37
11,7,23
11,8,34
11,15,10
11,11,19
11,12,24
11,13,20
11,16,25
11,18,31
11,21,39
11,22,33
11,27,29
11,28,38
11,36,30
11,35,32
12,9,0
12,26,1
12,2,22
12,14,3
12,4,36
12,5,35
12,6,37
12,7,20
12,8,30
12,10,21
12,11,32
12,12,31
12,13,23
12,15,28
12,16,38
12,17,39
12,18,33
12,19,25
12,24,27
12,34,29
13,0,22
13,29,1
13,18,2
13,12,3
13,4,16
13,5,15
13,6,36
13,13,7
13,19,8
13,9,26
13,10,32
13,11,38
13,17,14
13,20,28
13,33,21
13,27,23
13,30,24
13,35,25
13,31,34
13,37,39
14,0,13
14,1,5
14,14,2
14,3,9
14,32,4
14,29,6
14,7,15
14,23,8
14,19,10
14,16,11
14,37,12
14,22,17
14,24,18
14,30,20
14,28,21
14,25,36
14,26,34
14,38,27
14,31,35
14,39,33
15,7,0
15,22,1
15,2,11
15,6,3
15,31,4
15,5,10
15,33,8
15,9,16
15,36,12
15,14,13
15,15,19
15,20,17
15,26,18
15,21,37
15,38,23
15,32,24
15,25,28
15,34,27
15,29,35
15,39,30
16,0,15
16,20,1
16,16,2
16,5,3
16,26,4
16,6,27
16,7,18
16,8,28
16,9,31
16,10,38
16,11,17
16,39,12
16,13,19
16,14,37
16,21,36
16,22,29
16,34,23
16,24,35
16,25,32
16,33,30
17,18,0
17,1,19
17,2,29
17,3,32
17,4,14
17,5,7
17,6,28
17,16,8
17,9,37
17,10,30
17,11,13
17,12,26
17,15,38
17,17,31
17,20,36
17,21,22
17,23,39
17,24,34
17,27,25
17,35,33
18,29,0
18,13,1
18,2,27
18,3,24
18,4,5
18,18,6
18,19,7
18,8,11
18,12,9
18,10,16
18,14,21
18,15,36
18,17,26
18,23,20
18,37,22
18,31,25
18,28,35
18,30,34
18,32,33
18,38,39
19,31,0
19,15,1
19,2,30
19,3,25
19,4,11
19,16,5
19,14,6
19,7,24
19,8,26
19,20,9
19,13,10
19,12,27
19,17,18
19,19,35
19,29,21
19,36,22
19,28,23
19,32,39
19,38,33
19,34,37
