10,MiaoAlgo,I_NFL32_24,1,100
NrSuccesfullMatchings,149772,NrInfeasibleMatchings,36513
Time,Value 
690,450031
660,450031
630,450031
600,450031
570,450031
540,450031
510,450031
480,450031
450,450031
420,450031
390,450031
0,524669
30,471416
60,470591
90,469372
120,468625
150,467833
180,464681
210,454568
240,452114
270,451403
300,450158
330,450031
360,450031
Final, 450031,692

Round,H_team,A_team 
0,0,2
0,1,27
0,16,3
0,26,4
0,18,5
0,6,19
0,22,7
0,29,8
0,9,24
0,25,10
0,11,17
0,12,23
0,13,30
0,14,20
0,15,31
0,28,21
1,3,0
1,24,1
1,2,22
1,4,9
1,5,6
1,7,18
1,8,14
1,10,26
1,11,13
1,12,28
1,17,15
1,19,16
1,20,29
1,21,23
1,27,25
1,30,31
2,0,16
2,1,25
2,6,2
2,3,19
2,4,7
2,22,5
2,10,8
2,26,9
2,14,11
2,12,30
2,13,31
2,15,28
2,17,27
2,24,18
2,20,23
2,21,29
3,19,0
3,1,10
3,2,16
3,5,3
3,29,4
3,18,6
3,24,7
3,26,8
3,9,25
3,27,11
3,31,12
3,28,13
3,17,14
3,30,15
3,21,20
3,23,22
4,0,21
4,1,17
4,2,23
4,3,24
4,4,8
4,5,7
4,16,6
4,9,10
4,11,30
4,14,12
4,13,15
4,18,19
4,20,22
4,25,26
4,27,29
4,28,31
5,6,0
5,26,1
5,7,2
5,3,18
5,23,4
5,19,5
5,8,20
5,11,9
5,10,27
5,12,13
5,15,14
5,22,16
5,17,29
5,21,31
5,24,25
5,30,28
6,0,5
6,1,6
6,2,3
6,4,20
6,7,8
6,9,27
6,10,12
6,11,15
6,17,13
6,31,14
6,16,18
6,19,22
6,30,21
6,23,28
6,26,24
6,25,29
7,0,18
7,3,1
7,5,2
7,22,4
7,6,9
7,16,7
7,8,23
7,29,10
7,31,11
7,12,15
7,13,25
7,14,30
7,21,17
7,24,19
7,20,28
7,27,26
8,0,1
8,2,19
8,6,3
8,4,27
8,5,23
8,7,20
8,8,31
8,18,9
8,10,14
8,28,11
8,12,17
8,26,13
8,21,15
8,16,24
8,22,29
8,30,25
9,7,0
9,1,13
9,18,2
9,3,22
9,25,4
9,20,5
9,24,6
9,8,21
9,9,16
9,15,10
9,11,12
9,23,14
9,31,17
9,19,26
9,27,30
9,29,28
10,0,22
10,1,16
10,2,20
10,3,26
10,4,6
10,5,8
10,7,19
10,9,13
10,31,10
10,11,25
10,12,21
10,14,28
10,15,27
10,17,30
10,23,18
10,29,24
11,0,20
11,9,1
11,28,2
11,25,3
11,18,4
11,5,12
11,6,7
11,8,19
11,10,30
11,21,11
11,13,27
11,14,29
11,22,15
11,16,26
11,17,24
11,23,31
12,0,4
12,30,1
12,2,12
12,27,3
12,5,16
12,6,20
12,7,15
12,8,28
12,19,9
12,24,10
12,29,11
12,13,23
12,21,14
12,25,17
12,26,18
12,22,31
13,9,0
13,31,1
13,2,8
13,3,7
13,16,4
13,24,5
13,22,6
13,28,10
13,20,11
13,12,27
13,13,21
13,14,18
13,15,23
13,17,26
13,19,25
13,30,29
14,0,24
14,1,19
14,2,31
14,4,3
14,9,5
14,26,6
14,7,30
14,8,22
14,10,17
14,11,23
14,20,12
14,14,13
14,15,29
14,16,25
14,21,18
14,28,27
15,25,0
15,18,1
15,24,2
15,3,9
15,4,14
15,5,30
15,6,8
15,7,12
15,10,19
15,26,11
15,13,29
15,20,15
15,16,31
15,17,28
15,22,21
15,23,27
16,27,0
16,5,1
16,25,2
16,28,3
16,4,10
16,6,30
16,7,21
16,18,8
16,22,9
16,24,11
16,29,12
16,13,20
16,14,16
16,26,15
16,23,17
16,19,31
17,12,0
17,1,11
17,9,2
17,15,3
17,5,4
17,27,6
17,14,7
17,24,8
17,10,13
17,21,16
17,19,17
17,25,18
17,31,20
17,28,22
17,30,23
17,29,26
18,0,26
18,1,12
18,2,21
18,31,3
18,4,24
18,28,5
18,11,6
18,23,7
18,8,13
18,29,9
18,10,18
18,14,22
18,15,25
18,16,17
18,19,27
18,30,20
19,23,0
19,2,1
19,3,10
19,4,13
19,15,5
19,17,6
19,7,29
19,8,30
19,21,9
19,18,11
19,26,12
19,27,14
19,16,28
19,20,19
19,22,24
19,31,25
20,0,28
20,20,1
20,2,15
20,3,11
20,4,30
20,13,5
20,6,23
20,9,7
20,17,8
20,16,10
20,12,25
20,14,26
20,22,18
20,21,19
20,24,27
20,29,31
21,31,0
21,29,1
21,27,2
21,3,23
21,17,4
21,5,21
21,6,10
21,25,7
21,11,8
21,9,14
21,12,22
21,13,24
21,18,15
21,20,16
21,19,28
21,30,26
22,15,0
22,1,7
22,11,2
22,8,3
22,12,4
22,10,5
22,6,21
22,30,9
22,13,22
22,25,14
22,23,16
22,18,17
22,19,29
22,27,20
22,31,24
22,28,26
23,11,0
23,1,14
23,10,2
23,20,3
23,28,4
23,26,5
23,25,6
23,7,17
23,8,12
23,31,9
23,18,13
23,15,24
23,29,16
23,23,19
23,27,21
23,30,22
